
3 Mot inconnu : schroot => ====== schroot ====== | schroot

7 Dans la locution “en termes de”, mettez “terme” au pluriel. => En terme de sécurité, schroot est moins robuste que les solutions de [[virtualisation]] régulières. | en terme de => suggestions : ['En termes de']
7 Mot inconnu : schroot => En terme de sécurité, schroot est moins robuste que les solutions de [[virtualisation]] régulières. | schroot

32 Mot inconnu : chroot => ===== Mise en place d'un environnement chroot ===== | chroot

50 Mot inconnu : quantal => [quantal] | quantal

51 Mot inconnu : quantal => description=quantal | quantal

52 Mot inconnu : directory => directory=/chroot/quantal | directory
52 Mot inconnu : chroot => directory=/chroot/quantal | chroot
52 Mot inconnu : quantal => directory=/chroot/quantal | quantal

53 Mot inconnu : users => users=user1,user2,... | users
53 Mot inconnu : user1 => users=user1,user2,... | user1
53 Il manque un espace. => users=user1,user2,... | user2 => suggestions : [' user2']
53 Mot inconnu : user2 => users=user1,user2,... | user2
53 Erreur de numérisation ? Virgules au lieu de points ? => users=user1,user2,... | ,... => suggestions : ['….']
53 Typographie : points de suspension. Utilisez le caractère dédié. => users=user1,user2,... | ... => suggestions : ['…']

54 Mot inconnu : root-groups => root-groups=root | root-groups
54 Mot inconnu : root => root-groups=root | root

55 Mot inconnu : root-users => root-users=root | root-users
55 Mot inconnu : root => root-users=root | root

56 Mot inconnu : directory => type=directory | directory

57 Mot inconnu : aliases => aliases=default | aliases
57 Mot inconnu : default => aliases=default | default

58 Guillemets typographiques ouvrants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['«\xa0', '“']
58 Mot inconnu : user1 => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | user1
58 Guillemets typographiques fermants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['\xa0»', '”']
58 Guillemets typographiques ouvrants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['«\xa0', '“']
58 Mot inconnu : user2 => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | user2
58 Guillemets typographiques fermants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['\xa0»', '”']
58 Mot inconnu : chroot => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | chroot
58 Guillemets typographiques ouvrants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['«\xa0', '“']
58 Mot inconnu : groups => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | groups
58 Mot inconnu : schroot => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | schroot
58 Guillemets typographiques fermants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['\xa0»', '”']
58 Guillemets typographiques ouvrants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['«\xa0', '“']
58 Mot inconnu : schroot => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | schroot
58 Guillemets typographiques fermants. => </file>Et remplacer "user1", "user2" par les utilisateurs ayant le droit d'utiliser le chroot. La ligne peut être remplacée par "groups=schroot" par exemple, en ajoutant les utilisateurs au groupe "schroot". | " => suggestions : ['\xa0»', '”']
70 Mot inconnu : chroot => Nous allons installer un serveur [[LAMP|LAMP]] dans un environnement chroot. Le système exploitation hôte sera une distribution ubuntu. Par contre le système invité sera une distribution Debian. | chroot

72 Mot inconnu : schroot => ==== Configuration de schroot ==== | schroot

83 Mot inconnu : directory => directory=/chroot/squeeze | directory
83 Mot inconnu : chroot => directory=/chroot/squeeze | chroot

84 Mot inconnu : root-groups => root-groups=root | root-groups
84 Mot inconnu : root => root-groups=root | root

85 Mot inconnu : root-users => root-users=root | root-users
85 Mot inconnu : root => root-users=root | root

86 Mot inconnu : directory => type=directory | directory

96 Mot inconnu : Default => # Default settings for chroot setup and exec scripts. | default
96 Mot inconnu : settings => # Default settings for chroot setup and exec scripts. | settings
96 Mot inconnu : chroot => # Default settings for chroot setup and exec scripts. | chroot
96 Mot inconnu : setup => # Default settings for chroot setup and exec scripts. | setup
96 Mot inconnu : and => # Default settings for chroot setup and exec scripts. | and
96 Mot inconnu : exec => # Default settings for chroot setup and exec scripts. | exec

97 Mot inconnu : See => # See schroot-script-config(5) for further details. | see
97 Mot inconnu : schroot-script-config => # See schroot-script-config(5) for further details. | schroot-script-config
97 Mot inconnu : further => # See schroot-script-config(5) for further details. | further
97 Mot inconnu : details => # See schroot-script-config(5) for further details. | details

99 Mot inconnu : Filesystems => # Filesystems to mount inside the chroot. | filesystems
99 Mot inconnu : to => # Filesystems to mount inside the chroot. | to
99 Mot inconnu : mount => # Filesystems to mount inside the chroot. | mount
99 Mot inconnu : inside => # Filesystems to mount inside the chroot. | inside
99 Mot inconnu : the => # Filesystems to mount inside the chroot. | the
99 Mot inconnu : chroot => # Filesystems to mount inside the chroot. | chroot

100 Mot inconnu : FSTAB => FSTAB="/etc/schroot/mount-squeeze" | fstab
100 Guillemets typographiques fermants. => FSTAB="/etc/schroot/mount-squeeze" | " => suggestions : ['\xa0»', '”']

108 Mot inconnu : mount => # mount.defaults: static file system information for chroots. | mount
108 Mot inconnu : defaults => # mount.defaults: static file system information for chroots. | defaults
108 Mot inconnu : static => # mount.defaults: static file system information for chroots. | static
108 Mot inconnu : system => # mount.defaults: static file system information for chroots. | system
108 Mot inconnu : chroots => # mount.defaults: static file system information for chroots. | chroots

109 Mot inconnu : that => # Note that the mount point will be prefixed by the chroot path | that
109 Mot inconnu : the => # Note that the mount point will be prefixed by the chroot path | the
109 Mot inconnu : mount => # Note that the mount point will be prefixed by the chroot path | mount
109 Mot inconnu : will => # Note that the mount point will be prefixed by the chroot path | will
109 Mot inconnu : prefixed => # Note that the mount point will be prefixed by the chroot path | prefixed
109 Mot inconnu : by => # Note that the mount point will be prefixed by the chroot path | by
109 Mot inconnu : the => # Note that the mount point will be prefixed by the chroot path | the
109 Mot inconnu : chroot => # Note that the mount point will be prefixed by the chroot path | chroot
109 Mot inconnu : path => # Note that the mount point will be prefixed by the chroot path | path

110 Mot inconnu : CHROOT_PATH => # (CHROOT_PATH) | chroot_path

113 Mot inconnu : proc => proc            /proc           proc    defaults        0       0 | proc
113 Espace(s) surnuméraire(s) à supprimer. => proc            /proc           proc    defaults        0       0 |              => suggestions : [' ']
113 Mot inconnu : proc => proc            /proc           proc    defaults        0       0 | proc
113 Espace(s) surnuméraire(s) à supprimer. => proc            /proc           proc    defaults        0       0 |             => suggestions : [' ']
113 Mot inconnu : proc => proc            /proc           proc    defaults        0       0 | proc
113 Espace(s) surnuméraire(s) à supprimer. => proc            /proc           proc    defaults        0       0 |      => suggestions : [' ']
113 Mot inconnu : defaults => proc            /proc           proc    defaults        0       0 | defaults
113 Espace(s) surnuméraire(s) à supprimer. => proc            /proc           proc    defaults        0       0 |          => suggestions : [' ']
113 Espace(s) surnuméraire(s) à supprimer. => proc            /proc           proc    defaults        0       0 |         => suggestions : [' ']

114 Espace(s) surnuméraire(s) à supprimer. => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 |        => suggestions : [' ']
114 Mot inconnu : proc => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 | proc
114 Mot inconnu : usb => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 | usb
114 Espace(s) surnuméraire(s) à supprimer. => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 |     => suggestions : [' ']
114 Mot inconnu : usbfs => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 | usbfs
114 Espace(s) surnuméraire(s) à supprimer. => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 |     => suggestions : [' ']
114 Mot inconnu : defaults => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 | defaults
114 Espace(s) surnuméraire(s) à supprimer. => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 |          => suggestions : [' ']
114 Espace(s) surnuméraire(s) à supprimer. => #procbususb      /proc/bus/usb   usbfs   defaults        0       0 |         => suggestions : [' ']

115 Espace(s) surnuméraire(s) à supprimer. => /dev            /dev            none    rw,bind         0       0 |              => suggestions : [' ']
115 Espace(s) surnuméraire(s) à supprimer. => /dev            /dev            none    rw,bind         0       0 |              => suggestions : [' ']
115 Espace(s) surnuméraire(s) à supprimer. => /dev            /dev            none    rw,bind         0       0 |      => suggestions : [' ']
115 Mot inconnu : rw => /dev            /dev            none    rw,bind         0       0 | rw
115 Il manque un espace. => /dev            /dev            none    rw,bind         0       0 | bind => suggestions : [' bind']
115 Mot inconnu : bind => /dev            /dev            none    rw,bind         0       0 | bind
115 Espace(s) surnuméraire(s) à supprimer. => /dev            /dev            none    rw,bind         0       0 |           => suggestions : [' ']
115 Espace(s) surnuméraire(s) à supprimer. => /dev            /dev            none    rw,bind         0       0 |         => suggestions : [' ']

116 Espace(s) surnuméraire(s) à supprimer. => /dev/pts        /dev/pts        none    rw,bind         0       0 |          => suggestions : [' ']
116 Espace(s) surnuméraire(s) à supprimer. => /dev/pts        /dev/pts        none    rw,bind         0       0 |          => suggestions : [' ']
116 Espace(s) surnuméraire(s) à supprimer. => /dev/pts        /dev/pts        none    rw,bind         0       0 |      => suggestions : [' ']
116 Mot inconnu : rw => /dev/pts        /dev/pts        none    rw,bind         0       0 | rw
116 Il manque un espace. => /dev/pts        /dev/pts        none    rw,bind         0       0 | bind => suggestions : [' bind']
116 Mot inconnu : bind => /dev/pts        /dev/pts        none    rw,bind         0       0 | bind
116 Espace(s) surnuméraire(s) à supprimer. => /dev/pts        /dev/pts        none    rw,bind         0       0 |           => suggestions : [' ']
116 Espace(s) surnuméraire(s) à supprimer. => /dev/pts        /dev/pts        none    rw,bind         0       0 |         => suggestions : [' ']

117 Espace(s) surnuméraire(s) à supprimer. => /dev/shm        /dev/shm        none    rw,bind         0       0 |          => suggestions : [' ']
117 Espace(s) surnuméraire(s) à supprimer. => /dev/shm        /dev/shm        none    rw,bind         0       0 |          => suggestions : [' ']
117 Espace(s) surnuméraire(s) à supprimer. => /dev/shm        /dev/shm        none    rw,bind         0       0 |      => suggestions : [' ']
117 Mot inconnu : rw => /dev/shm        /dev/shm        none    rw,bind         0       0 | rw
117 Il manque un espace. => /dev/shm        /dev/shm        none    rw,bind         0       0 | bind => suggestions : [' bind']
117 Mot inconnu : bind => /dev/shm        /dev/shm        none    rw,bind         0       0 | bind
117 Espace(s) surnuméraire(s) à supprimer. => /dev/shm        /dev/shm        none    rw,bind         0       0 |           => suggestions : [' ']
117 Espace(s) surnuméraire(s) à supprimer. => /dev/shm        /dev/shm        none    rw,bind         0       0 |         => suggestions : [' ']

118 Espace(s) surnuméraire(s) à supprimer. => #/home          /home           none    rw,bind         0       0 |            => suggestions : [' ']
118 Espace(s) surnuméraire(s) à supprimer. => #/home          /home           none    rw,bind         0       0 |             => suggestions : [' ']
118 Espace(s) surnuméraire(s) à supprimer. => #/home          /home           none    rw,bind         0       0 |      => suggestions : [' ']
118 Mot inconnu : rw => #/home          /home           none    rw,bind         0       0 | rw
118 Il manque un espace. => #/home          /home           none    rw,bind         0       0 | bind => suggestions : [' bind']
118 Mot inconnu : bind => #/home          /home           none    rw,bind         0       0 | bind
118 Espace(s) surnuméraire(s) à supprimer. => #/home          /home           none    rw,bind         0       0 |           => suggestions : [' ']
118 Espace(s) surnuméraire(s) à supprimer. => #/home          /home           none    rw,bind         0       0 |         => suggestions : [' ']

119 Espace(s) surnuméraire(s) à supprimer. => #/tmp           /tmp            none    rw,bind         0       0 |             => suggestions : [' ']
119 Espace(s) surnuméraire(s) à supprimer. => #/tmp           /tmp            none    rw,bind         0       0 |              => suggestions : [' ']
119 Espace(s) surnuméraire(s) à supprimer. => #/tmp           /tmp            none    rw,bind         0       0 |      => suggestions : [' ']
119 Mot inconnu : rw => #/tmp           /tmp            none    rw,bind         0       0 | rw
119 Il manque un espace. => #/tmp           /tmp            none    rw,bind         0       0 | bind => suggestions : [' bind']
119 Mot inconnu : bind => #/tmp           /tmp            none    rw,bind         0       0 | bind
119 Espace(s) surnuméraire(s) à supprimer. => #/tmp           /tmp            none    rw,bind         0       0 |           => suggestions : [' ']
119 Espace(s) surnuméraire(s) à supprimer. => #/tmp           /tmp            none    rw,bind         0       0 |         => suggestions : [' ']

122 Mot inconnu : LAMP => ==== Installation du serveur LAMP ==== | lamp

131 Mot inconnu : lamp => === Démarrage automatique du serveur lamp === | lamp

133 Mot inconnu : chroot => Pour démarrer de façon automatique la chroot et tout les services que vous désirez, je vous propose ce script :  | chroot
133 Erreur d’accord probable avec « les services ». => Pour démarrer de façon automatique la chroot et tout les services que vous désirez, je vous propose ce script :  | tout => suggestions : ['tous']
133 Espace(s) en fin de ligne à supprimer. => Pour démarrer de façon automatique la chroot et tout les services que vous désirez, je vous propose ce script :  |   => suggestions : ['']

247 Typographie : points de suspension. Utilisez le caractère dédié. => //Contributeur principal : ...// | ... => suggestions : ['…']
