
3 Mot inconnu : BC => ====== BC, une calculatrice en ligne de commande ======= | bc

5 Mot inconnu : bc => La commande //bc// est une calculatrice. Elle effectue les opérations arithmétiques avec une précision variable, dispose d'un grand nombre de fonctions mathématiques complexes et permet d'exécuter des boucles. | bc

7 Mot inconnu : BaSH => C'est cette commande qui permet au shell BaSH d'effectuer des opérations arithmétiques sous le raccourci  | bash
7 Espace(s) en fin de ligne à supprimer. => C'est cette commande qui permet au shell BaSH d'effectuer des opérations arithmétiques sous le raccourci  |   => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $(( /opération/ )) |    => suggestions : ['']
9 Pas d’espace après ce signe. =>   $(( /opération/ )) | (  => suggestions : ['(']
9 Pas d’espace avant ce signe. =>   $(( /opération/ )) |  ) => suggestions : [')']

13 Mot inconnu : scale => La précision peut être manipulée avec le paramètre //scale// qui détermine le nombre de chiffres significatifs après la virgule. | scale

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $ bc |    => suggestions : ['']
16 Mot inconnu : bc =>   $ bc | bc

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   (..) |    => suggestions : ['']
17 Typographie : un ou trois points ? =>   (..) | .. => suggestions : ['…', '.']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   7/3 |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   2 |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   scale = 2 |    => suggestions : ['']
20 Mot inconnu : scale =>   scale = 2 | scale

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   7/3 |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   2.3 |    => suggestions : ['']

26 Mot inconnu : quit => La commande //quit// permet d'arrêter le mode interactif. On peut aussi terminer avec la combinaison ctrl+d (qui signife « fin d'entrée »). | quit
26 Mot inconnu : ctrl => La commande //quit// permet d'arrêter le mode interactif. On peut aussi terminer avec la combinaison ctrl+d (qui signife « fin d'entrée »). | ctrl
26 Mot inconnu : signife => La commande //quit// permet d'arrêter le mode interactif. On peut aussi terminer avec la combinaison ctrl+d (qui signife « fin d'entrée »). | signife
