
5 Mot inconnu : of => ====== Age of Empires ====== | of

9 Mot inconnu : of => **[[http://www.microsoft.com/games/empires/|Age of Empires]]** est un jeu de stratégie en temps réel développé par Ensemble Studios(tm) et distribué par Microsoft(r). Premier opus d'une série de plusieurs titres, Age of Empires a vite séduit le grand public par le scénario qui plonge le joueur dans des temps reculés, du début de l'âge de pierre jusqu'à la fin de l'Antiquité, dans des campagnes historiques. Suite à l'énorme succès de ce premier jeu, une expansion a été développée : **[[http://www.microsoft.com/games/aoeexpansion/|The Rise of Rome]]**. | of
9 Mot inconnu : tm => **[[http://www.microsoft.com/games/empires/|Age of Empires]]** est un jeu de stratégie en temps réel développé par Ensemble Studios(tm) et distribué par Microsoft(r). Premier opus d'une série de plusieurs titres, Age of Empires a vite séduit le grand public par le scénario qui plonge le joueur dans des temps reculés, du début de l'âge de pierre jusqu'à la fin de l'Antiquité, dans des campagnes historiques. Suite à l'énorme succès de ce premier jeu, une expansion a été développée : **[[http://www.microsoft.com/games/aoeexpansion/|The Rise of Rome]]**. | tm
9 Mot inconnu : of => **[[http://www.microsoft.com/games/empires/|Age of Empires]]** est un jeu de stratégie en temps réel développé par Ensemble Studios(tm) et distribué par Microsoft(r). Premier opus d'une série de plusieurs titres, Age of Empires a vite séduit le grand public par le scénario qui plonge le joueur dans des temps reculés, du début de l'âge de pierre jusqu'à la fin de l'Antiquité, dans des campagnes historiques. Suite à l'énorme succès de ce premier jeu, une expansion a été développée : **[[http://www.microsoft.com/games/aoeexpansion/|The Rise of Rome]]**. | of
9 Mot inconnu : The => **[[http://www.microsoft.com/games/empires/|Age of Empires]]** est un jeu de stratégie en temps réel développé par Ensemble Studios(tm) et distribué par Microsoft(r). Premier opus d'une série de plusieurs titres, Age of Empires a vite séduit le grand public par le scénario qui plonge le joueur dans des temps reculés, du début de l'âge de pierre jusqu'à la fin de l'Antiquité, dans des campagnes historiques. Suite à l'énorme succès de ce premier jeu, une expansion a été développée : **[[http://www.microsoft.com/games/aoeexpansion/|The Rise of Rome]]**. | the
9 Mot inconnu : Rise => **[[http://www.microsoft.com/games/empires/|Age of Empires]]** est un jeu de stratégie en temps réel développé par Ensemble Studios(tm) et distribué par Microsoft(r). Premier opus d'une série de plusieurs titres, Age of Empires a vite séduit le grand public par le scénario qui plonge le joueur dans des temps reculés, du début de l'âge de pierre jusqu'à la fin de l'Antiquité, dans des campagnes historiques. Suite à l'énorme succès de ce premier jeu, une expansion a été développée : **[[http://www.microsoft.com/games/aoeexpansion/|The Rise of Rome]]**. | rise
9 Mot inconnu : of => **[[http://www.microsoft.com/games/empires/|Age of Empires]]** est un jeu de stratégie en temps réel développé par Ensemble Studios(tm) et distribué par Microsoft(r). Premier opus d'une série de plusieurs titres, Age of Empires a vite séduit le grand public par le scénario qui plonge le joueur dans des temps reculés, du début de l'âge de pierre jusqu'à la fin de l'Antiquité, dans des campagnes historiques. Suite à l'énorme succès de ce premier jeu, une expansion a été développée : **[[http://www.microsoft.com/games/aoeexpansion/|The Rise of Rome]]**. | of

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Rustine 1.0c : [[http://download.microsoft.com/download/aoe/Patch/1.0c/W9X/EN-US/AOEPATCH.exe]] |    => suggestions : ['']

20 Mot inconnu : of => Pour installer Age of Empires, insérez votre CD-ROM d'installation dans votre lecteur CD-ROM. Puis, dans un terminal, rendez-vous dans ce CD-ROM : | of

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ~$ cd /media/cdrom0 |    => suggestions : ['']
21 Mot inconnu : cdrom0 =>   ~$ cd /media/cdrom0 | cdrom0

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ~$ wine AOEInst.exe |    => suggestions : ['']
24 Mot inconnu : wine =>   ~$ wine AOEInst.exe | wine
24 Mot inconnu : AOEInst =>   ~$ wine AOEInst.exe | aoeinst
24 Mot inconnu : exe =>   ~$ wine AOEInst.exe | exe

26 Mot inconnu : of => Poursuivez l'installation avec Age of Empires. Si l'installation semble bloquée, il suffit d'appuyer sur Entrée autant de fois qu'il faut pour passer aux étapes suivantes. | of

28 Pas d’espace avant un point. => Une fois le jeu installé, lancer le patch précédemment téléchargé pour patcher le jeu avec la nouvelle version 1.0c .  |  . => suggestions : ['.']
28 Espace(s) en fin de ligne à supprimer. => Une fois le jeu installé, lancer le patch précédemment téléchargé pour patcher le jeu avec la nouvelle version 1.0c .  |   => suggestions : ['']

31 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Pour Age of Empires : | -  => suggestions : ['—\xa0', '–\xa0']
31 Mot inconnu : of => - Pour Age of Empires : | of

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires |      => suggestions : ['']
33 Mot inconnu : wine =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | wine
33 Mot inconnu : drive_c =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | drive_c
33 Mot inconnu : Program =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | program
33 Mot inconnu : Games =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | games
33 Mot inconnu : of =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | of

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     wine EMPIRES.exe |      => suggestions : ['']
34 Mot inconnu : wine =>     wine EMPIRES.exe | wine
34 Mot inconnu : exe =>     wine EMPIRES.exe | exe

36 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Pour Age of Empires (Expansion) : | -  => suggestions : ['—\xa0', '–\xa0']
36 Mot inconnu : of => - Pour Age of Empires (Expansion) : | of

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires |      => suggestions : ['']
38 Mot inconnu : wine =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | wine
38 Mot inconnu : drive_c =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | drive_c
38 Mot inconnu : Program =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | program
38 Mot inconnu : Games =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | games
38 Mot inconnu : of =>     cd ~/.wine/drive_c/Program\ Files/Microsoft\ Games/Age\ of\ Empires | of

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     wine EMPIRESX.exe |      => suggestions : ['']
39 Mot inconnu : wine =>     wine EMPIRESX.exe | wine
39 Mot inconnu : EMPIRESX =>     wine EMPIRESX.exe | empiresx
39 Mot inconnu : exe =>     wine EMPIRESX.exe | exe

42 Mot inconnu : of => Voila, Age of Empires est maintenant opérationnel et de longues heures vous attendent :-D | of

46 Mot inconnu : Enjoy => Enjoy ! ;-) | enjoy

53 Mot inconnu : DirectDraw => === DirectDraw === | directdraw

58 Mot inconnu : DirectDraw => Impossible d'initialiser la résolution graphique. Assurez-vous que votre pilote ou votre carte graphique sont compatibles DirectDraw.** | directdraw

60 Mot inconnu : Wine => Dans ce cas, il suffit de lancer l'outil de configuration de Wine : | wine

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     winecfg |      => suggestions : ['']
62 Mot inconnu : winecfg =>     winecfg | winecfg

64 Mot inconnu : Emuler => Allez dans l'onglet **Affichage** et sélectionner **Emuler un bureau virtuel** . | emuler

