
4 Mot inconnu : HamRadio [[7:15]] => ====== HamRadio : la RadioAmateur sur Ubuntu  ====== <|> hamradio
4 Accord de genre erroné : « RadioAmateur » est masculin. [[18:20]] => ====== HamRadio : la RadioAmateur sur Ubuntu  ====== <|> la => suggestions : None
4 Accord de genre erroné : « la » est un déterminant féminin. [[21:33]] => ====== HamRadio : la RadioAmateur sur Ubuntu  ====== <|> radioamateur => suggestions : None
4 Mot inconnu : RadioAmateur [[21:33]] => ====== HamRadio : la RadioAmateur sur Ubuntu  ====== <|> radioamateur
4 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => ====== HamRadio : la RadioAmateur sur Ubuntu  ====== <|>    => suggestions : None
12 Mot inconnu : BLU [[239:242]] =>   * Les communications en **téléphonie** (transmission de la voix) sont les plus courantes. Elles peuvent être réalisées, par exemple, en modulation de fréquence (**FM**) pour une bonne qualité de son ou encore en bande latérale unique (**BLU**) qui permet une bonne efficacité avec une qualité du son et une bande passante réduites. <|> blu

22 Mot inconnu : SDR [[5:8]] => ==== SDR : La Radio Définie par Logiciel ==== <|> sdr

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : None

86 Mot inconnu : DIY [[15:18]] => ==== Solutions DIY ==== <|> diy

88 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[6:7]] => ===== A voir aussi ===== <|> a => suggestions : None
94 Mot inconnu : Davy39 [[17:23]] => //Contributeurs: Davy39// <|> davy39
