
3 Mot inconnu : JOnAS => ====== Installation JOnAS ====== | jonas

5 Mot inconnu : JOnAS => <note>JOnAS est un serveur d’application open-source (licence LGPL) multi-systèmes d’exploitation, et multi bases de données, permettant de bâtir aisément des services applicatifs métier. Il est adapté aux applications critiques. Il est exploité dans de très grandes organisations (banques, ministères, défense, industrie, …) dans des infrastructures J2EE de grande envergure. | jonas
5 Mot inconnu : LGPL => <note>JOnAS est un serveur d’application open-source (licence LGPL) multi-systèmes d’exploitation, et multi bases de données, permettant de bâtir aisément des services applicatifs métier. Il est adapté aux applications critiques. Il est exploité dans de très grandes organisations (banques, ministères, défense, industrie, …) dans des infrastructures J2EE de grande envergure. | lgpl
5 Typographie : pas de virgule avant les points de suspension. => <note>JOnAS est un serveur d’application open-source (licence LGPL) multi-systèmes d’exploitation, et multi bases de données, permettant de bâtir aisément des services applicatifs métier. Il est adapté aux applications critiques. Il est exploité dans de très grandes organisations (banques, ministères, défense, industrie, …) dans des infrastructures J2EE de grande envergure. | , … => suggestions : ['…']
5 Mot inconnu : J2EE => <note>JOnAS est un serveur d’application open-source (licence LGPL) multi-systèmes d’exploitation, et multi bases de données, permettant de bâtir aisément des services applicatifs métier. Il est adapté aux applications critiques. Il est exploité dans de très grandes organisations (banques, ministères, défense, industrie, …) dans des infrastructures J2EE de grande envergure. | j2ee

6 Mot inconnu : OW2 => Il est développé au sein du consortium OW2, consortium dont les membres fondateurs sont l’INRIA, France Télécom et Bull. OW2 est le premier consortium mondial dédié aux middlewares Open Source</note> | ow2
6 Mot inconnu : Télécom => Il est développé au sein du consortium OW2, consortium dont les membres fondateurs sont l’INRIA, France Télécom et Bull. OW2 est le premier consortium mondial dédié aux middlewares Open Source</note> | télécom
6 Mot inconnu : OW2 => Il est développé au sein du consortium OW2, consortium dont les membres fondateurs sont l’INRIA, France Télécom et Bull. OW2 est le premier consortium mondial dédié aux middlewares Open Source</note> | ow2

16 Mot inconnu : jonas => Décompressez l'archive dans le répertoire de votre choix avec la commande et copier les données de jonas dans le répertoire /usr/share/jonas afin de respecter la philosophie d'Ubuntu. | jonas

24 Mot inconnu : JDK => ==== Installation du JDK de SUN ==== | jdk
24 Mot inconnu : SUN => ==== Installation du JDK de SUN ==== | sun

25 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => Attention car il existe 2 version du JDK sur les dépôts d'Ubuntu Gusty Gibbon. Dans ce tutoriel nous choisirons les paquets sun-java5-* |  car => suggestions : [', car']
25 Accord de nombre erroné avec « 2 » : « version » devrait être au pluriel. => Attention car il existe 2 version du JDK sur les dépôts d'Ubuntu Gusty Gibbon. Dans ce tutoriel nous choisirons les paquets sun-java5-* | version => suggestions : ['versions']
25 Mot inconnu : JDK => Attention car il existe 2 version du JDK sur les dépôts d'Ubuntu Gusty Gibbon. Dans ce tutoriel nous choisirons les paquets sun-java5-* | jdk
25 Mot inconnu : Gusty => Attention car il existe 2 version du JDK sur les dépôts d'Ubuntu Gusty Gibbon. Dans ce tutoriel nous choisirons les paquets sun-java5-* | gusty
25 Mot inconnu : sun-java5 => Attention car il existe 2 version du JDK sur les dépôts d'Ubuntu Gusty Gibbon. Dans ce tutoriel nous choisirons les paquets sun-java5-* | sun-java5

27 Mot inconnu : JDK => Acceptez les termes de la licence et l'installation du JDK est terminée. | jdk

29 Mot inconnu : ANT => ==== Installation de ANT et BCEL ==== | ant
29 Mot inconnu : BCEL => ==== Installation de ANT et BCEL ==== | bcel

69 Mot inconnu : Ant => Vérifiez ensuite que Java, Ant et JONAS répondent correctement | ant

83 Mot inconnu : JOnAS => ==== Automatisation du démarrage de JOnAS ==== | jonas

144 S’il s’agit d’un impératif, mettez un trait d’union. => Sauvegardez ce script de démarrage et ajoutez lui les droit d'exécution avec la commande suivante: | ajoutez lui => suggestions : ['ajoutez-lui']
144 Accord de nombre erroné : « droit » devrait être au pluriel. => Sauvegardez ce script de démarrage et ajoutez lui les droit d'exécution avec la commande suivante: | droit => suggestions : ['droits']

148 Mot inconnu : rc2 => Créez un lien dans rc2.d vers le script de démarrage pour que celui-ci démarre juste après apache2. Dans notre cas, nous allons créer un lien S92jonas vers /etc/init.d/jonas de la manière suivante: | rc2
148 Mot inconnu : apache2 => Créez un lien dans rc2.d vers le script de démarrage pour que celui-ci démarre juste après apache2. Dans notre cas, nous allons créer un lien S92jonas vers /etc/init.d/jonas de la manière suivante: | apache2
148 Mot inconnu : S92jonas => Créez un lien dans rc2.d vers le script de démarrage pour que celui-ci démarre juste après apache2. Dans notre cas, nous allons créer un lien S92jonas vers /etc/init.d/jonas de la manière suivante: | s92jonas

155 Confusion probable. Pour la préposition, écrivez “dès”. => Vous pouvez dés lors démarrer JONAS avec la commande suivante: | dés => suggestions : ['dès']

160 Mot inconnu : JONAS_ROOT => <note warning>Dans le fichier de démarrage $JONAS_ROOT/bin/jonas, il faut remplacer #!/bin/sh par #!/bin/bash | jonas_root
