4 Mot inconnu : Pinnacle => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | pinnacle
4 Mot inconnu : PCTV => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | pctv
4 Mot inconnu : Hybrid => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | hybrid

7 Mot inconnu : pctv => Après avoir installé votre carte pctv hybrid pro stick, il est temps de configurer la télécommande. | pctv
7 Mot inconnu : hybrid => Après avoir installé votre carte pctv hybrid pro stick, il est temps de configurer la télécommande. | hybrid

15 Mot inconnu : Kaffeine => Nous allons configurer d'autres touches (pas toutes, malheureusement) pour [[Kaffeine]]. Nous pourrons faire: | kaffeine

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Fonctionner le son (touches **+**, **-** et **mute**)  |    => suggestions : ['']
17 Espace(s) en fin de ligne à supprimer. =>   * Fonctionner le son (touches **+**, **-** et **mute**)  |   => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Fermer **Kaffeine** |    => suggestions : ['']
18 Mot inconnu : Kaffeine =>   * Fermer **Kaffeine** | kaffeine

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Chaîne suivante et Chaîne Précédente |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Plein écran |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Stopper l'image de **Kaffeine** |    => suggestions : ['']
21 Mot inconnu : Kaffeine =>   * Stopper l'image de **Kaffeine** | kaffeine

23 Mot inconnu : lineak => Nous allons pour cela utiliser **lineak.** | lineak

35 Mot inconnu : Pinnacle => <file>#### Pinnacle PCTV USB Stick Remote #### | pinnacle
35 Mot inconnu : PCTV => <file>#### Pinnacle PCTV USB Stick Remote #### | pctv
35 Mot inconnu : Remote => <file>#### Pinnacle PCTV USB Stick Remote #### | remote

36 Mot inconnu : PCTV => [PCTV] | pctv

37 Mot inconnu : brandname => brandname = "Pinnacle" | brandname
37 Guillemets typographiques ouvrants. => brandname = "Pinnacle" | " => suggestions : ['«\xa0', '“']
