
4 Mot inconnu : Guayadeque => ====== Guayadeque - Lecteur de musique et de radios ====== | guayadeque
4 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== Guayadeque - Lecteur de musique et de radios ====== |  -  => suggestions : [' – ', ' — ', ' − ']

7 Mot inconnu : Guayadeque => **Guayadeque** est un **[[lecteur audio]]** basé sur Exaile, à l'interface hautement personnalisable. Il est simple d'utilisation mais aussi très complet.  | guayadeque
7 Mot inconnu : Exaile => **Guayadeque** est un **[[lecteur audio]]** basé sur Exaile, à l'interface hautement personnalisable. Il est simple d'utilisation mais aussi très complet.  | exaile
7 Espace(s) en fin de ligne à supprimer. => **Guayadeque** est un **[[lecteur audio]]** basé sur Exaile, à l'interface hautement personnalisable. Il est simple d'utilisation mais aussi très complet.  |   => suggestions : ['']

9 Dans la locution “en termes de”, mettez “terme” au pluriel. => C'est un projet qui évolue peu en terme de nouvelles fonctionnalités depuis 2011. Il est déjà très complet et reste maintenu par son auteur. | en terme de => suggestions : ['en termes de']

35 Mot inconnu : Guayadeque => <note important>Guayadeque n'est plus dans les dépôts officiels d'Ubuntu depuis [[Xenial]]. </note> | guayadeque

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Contactez le mainteneur du dépôt si vous avez un problème. </note> |   => suggestions : ['']

56 Mot inconnu : Guayadeque => **Guayadeque Music Player** est accessible via : | guayadeque
56 Mot inconnu : Music => **Guayadeque Music Player** est accessible via : | music
56 Mot inconnu : Player => **Guayadeque Music Player** est accessible via : | player
