
3 Mot inconnu : Qucs => ====== Qucs ====== | qucs

5 Mot inconnu : cao => Logiciels de [[cao|Conception Assistée par Ordinateur]] pour les circuits électriques et électroniques 2D. | cao
5 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => Logiciels de [[cao|Conception Assistée par Ordinateur]] pour les circuits électriques et électroniques 2D. | 2d => suggestions : ['2ᵈ']

10 Mot inconnu : Qucs => <note important>Qucs n'est pas présents dans les dépôts officiels de la 12.10 et de la 13.10 sûrement a cause d'une dépendance non satisfaite : libqt3-mt. | qucs
10 Accord avec la forme verbale “est” : “présents” devrait être au singulier. => <note important>Qucs n'est pas présents dans les dépôts officiels de la 12.10 et de la 13.10 sûrement a cause d'une dépendance non satisfaite : libqt3-mt. | présents => suggestions : ['présent']
10 Confusion probable : “a” est une forme conjuguée du verbe “avoir”. Pour la préposition, écrivez “à”. => <note important>Qucs n'est pas présents dans les dépôts officiels de la 12.10 et de la 13.10 sûrement a cause d'une dépendance non satisfaite : libqt3-mt. | a => suggestions : ['à']
10 Mot inconnu : libqt3-mt => <note important>Qucs n'est pas présents dans les dépôts officiels de la 12.10 et de la 13.10 sûrement a cause d'une dépendance non satisfaite : libqt3-mt. | libqt3-mt

12 Mot inconnu : Qucs => Une solution est donc d’installer manuellement la version de développement (par essence instable) de ce paquet trouvable ici [[https://launchpad.net/ubuntu/quantal/amd64/libqt3-mt/3:3.3.8-b-8ubuntu3]], puis de faire de même pour Qucs [[https://launchpad.net/~archetipo/+archive/ppa/+build/3594642]] (indisponible le 17 janvier 2014) ou http://packages.debian.org/squeeze/qucs</note> | qucs
12 Mot inconnu : archetipo => Une solution est donc d’installer manuellement la version de développement (par essence instable) de ce paquet trouvable ici [[https://launchpad.net/ubuntu/quantal/amd64/libqt3-mt/3:3.3.8-b-8ubuntu3]], puis de faire de même pour Qucs [[https://launchpad.net/~archetipo/+archive/ppa/+build/3594642]] (indisponible le 17 janvier 2014) ou http://packages.debian.org/squeeze/qucs</note> | archetipo
12 Formatage des grands nombres. => Une solution est donc d’installer manuellement la version de développement (par essence instable) de ce paquet trouvable ici [[https://launchpad.net/ubuntu/quantal/amd64/libqt3-mt/3:3.3.8-b-8ubuntu3]], puis de faire de même pour Qucs [[https://launchpad.net/~archetipo/+archive/ppa/+build/3594642]] (indisponible le 17 janvier 2014) ou http://packages.debian.org/squeeze/qucs</note> | 3594642 => suggestions : ['3\xa0594\xa0642']

15 Mot inconnu : Qucs => <note important>Une autre solution pour avoir une version stable de Qucs, en ajoutant les dépots PPA de Qucs : | qucs
15 Mot inconnu : dépots => <note important>Une autre solution pour avoir une version stable de Qucs, en ajoutant les dépots PPA de Qucs : | dépots
15 Mot inconnu : Qucs => <note important>Une autre solution pour avoir une version stable de Qucs, en ajoutant les dépots PPA de Qucs : | qucs

23 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => <note important>A compléter</note> | a => suggestions : ['À']

24 Conjugaison erronée. Accord avec « tout ». Le verbe devrait être à la 3ᵉ personne du singulier. => Tout d'abord lancez le logiciel, comme vous pouvez le remarquer l'interface est assez intuitive. | lancez => suggestions : ['lance']

26 Accord de nombre erroné : « type » devrait être au pluriel. => Il existe plusieurs type de composants: | type => suggestions : ['types']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

33 Mot inconnu : qucs => Il suffit de désinstaller le paquet **qucs**. | qucs
42 Mot inconnu : YannUbuntu => //Contributeurs : YannUbuntu ; uprilion// | yannubuntu
42 Mot inconnu : uprilion => //Contributeurs : YannUbuntu ; uprilion// | uprilion
