
4 Mot inconnu : TribU => ====== TribU ====== | tribu

8 Mot inconnu : TribU => TribU permet, au travers d'une passerelle installée sur le PC de l'utilisateur la publication de données publiques. | tribu

12 Mot inconnu : video => On pourra donc grâce à cette plate-forme partager ses photos, video, sons, publier un blog etc ... | video
12 Typographie : points de suspension. Utilisez le caractère dédié. => On pourra donc grâce à cette plate-forme partager ses photos, video, sons, publier un blog etc ... | ... => suggestions : ['…']

13 Mot inconnu : dejà => Cela existe dejà avec la plateforme .mac (propriétaire). Le but est donc de s'en inspirer afin de développer quelque chose se rapprochant de .mac mais en version LIBRE (et gratuit) | dejà
13 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Cela existe dejà avec la plateforme .mac (propriétaire). Le but est donc de s'en inspirer afin de développer quelque chose se rapprochant de .mac mais en version LIBRE (et gratuit) |  . => suggestions : ['. ', '.']
13 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Cela existe dejà avec la plateforme .mac (propriétaire). Le but est donc de s'en inspirer afin de développer quelque chose se rapprochant de .mac mais en version LIBRE (et gratuit) |  . => suggestions : ['. ', '.']

16 Une de ces ponctuations est superflue. => Il n'est plus question de stocker des données privées (calendrier, contacts, mails, ...). | , . => suggestions : [',', '.']
16 Typographie : points de suspension. Utilisez le caractère dédié. => Il n'est plus question de stocker des données privées (calendrier, contacts, mails, ...). | ... => suggestions : ['…']

17 Mot inconnu : celà => Pour celà, il faudra attendre de nouveaux plug-ins développés pour multisync, evolution, ... | celà
17 Mot inconnu : multisync => Pour celà, il faudra attendre de nouveaux plug-ins développés pour multisync, evolution, ... | multisync
17 Mot inconnu : evolution => Pour celà, il faudra attendre de nouveaux plug-ins développés pour multisync, evolution, ... | evolution
17 Une de ces ponctuations est superflue. => Pour celà, il faudra attendre de nouveaux plug-ins développés pour multisync, evolution, ... | , . => suggestions : [',', '.']
17 Typographie : points de suspension. Utilisez le caractère dédié. => Pour celà, il faudra attendre de nouveaux plug-ins développés pour multisync, evolution, ... | ... => suggestions : ['…']

19 Guillemets typographiques ouvrants. => **Nouveau wiki "officiel" sur http://tribu.sourceforge.net/** | " => suggestions : ['«\xa0', '“']
19 Guillemets typographiques fermants. => **Nouveau wiki "officiel" sur http://tribu.sourceforge.net/** | " => suggestions : ['\xa0»', '”']

23 Mot inconnu : TribU => TribU se décomposera en plusieurs parties :  | tribu
23 Espace(s) en fin de ligne à supprimer. => TribU se décomposera en plusieurs parties :  |   => suggestions : ['']

25 Espace(s) en fin de ligne à supprimer. => == Les applications clientes ==   |    => suggestions : ['']
31 Mot inconnu : yahoo => C'est une application qui communique avec les applications clientes et les serveurs stockant les données (type google, yahoo, tribu, etc ...). | yahoo
31 Typographie : points de suspension. Utilisez le caractère dédié. => C'est une application qui communique avec les applications clientes et les serveurs stockant les données (type google, yahoo, tribu, etc ...). | ... => suggestions : ['…']

34 Espace(s) en fin de ligne à supprimer. => == Les serveurs tiers ==  |   => suggestions : ['']

35 Mot inconnu : PicassaWeb => Ce sont tous les services externes comme Google, PicassaWeb, My Space etc ...  | picassaweb
35 Mot inconnu : My => Ce sont tous les services externes comme Google, PicassaWeb, My Space etc ...  | my
35 Mot inconnu : Space => Ce sont tous les services externes comme Google, PicassaWeb, My Space etc ...  | space
35 Typographie : points de suspension. Utilisez le caractère dédié. => Ce sont tous les services externes comme Google, PicassaWeb, My Space etc ...  | ... => suggestions : ['…']
35 Espace(s) en fin de ligne à supprimer. => Ce sont tous les services externes comme Google, PicassaWeb, My Space etc ...  |   => suggestions : ['']

36 Accord de genre erroné entre “affichage” et “publique”. => On laissera à ces services le soin de stocker les données et de gérer l'affichage publique des données. | publique => suggestions : ['public']

38 Mot inconnu : My => L'inconvénient d'utiliser des serveurs tiers comme Google, My Space, ... c'est que mes publications seront "éparpillées" sur le web. | my
38 Mot inconnu : Space => L'inconvénient d'utiliser des serveurs tiers comme Google, My Space, ... c'est que mes publications seront "éparpillées" sur le web. | space
38 Une de ces ponctuations est superflue. => L'inconvénient d'utiliser des serveurs tiers comme Google, My Space, ... c'est que mes publications seront "éparpillées" sur le web. | , . => suggestions : [',', '.']
38 Typographie : points de suspension. Utilisez le caractère dédié. => L'inconvénient d'utiliser des serveurs tiers comme Google, My Space, ... c'est que mes publications seront "éparpillées" sur le web. | ... => suggestions : ['…']
38 Guillemets typographiques ouvrants. => L'inconvénient d'utiliser des serveurs tiers comme Google, My Space, ... c'est que mes publications seront "éparpillées" sur le web. | " => suggestions : ['«\xa0', '“']
38 Guillemets typographiques fermants. => L'inconvénient d'utiliser des serveurs tiers comme Google, My Space, ... c'est que mes publications seront "éparpillées" sur le web. | " => suggestions : ['\xa0»', '”']

39 Mot inconnu : picasaweb => Par exemple, pour voir mes photos les internautes iront sur picasaweb et pour voir mon blog sur blogger. | picasaweb
39 Mot inconnu : blogger => Par exemple, pour voir mes photos les internautes iront sur picasaweb et pour voir mon blog sur blogger. | blogger

41 Mot inconnu : TribU => == Le serveur TribU ==  | tribu
41 Espace(s) en fin de ligne à supprimer. => == Le serveur TribU ==  |   => suggestions : ['']

42 Espace(s) en fin de ligne à supprimer. => C'est un serveur de stockage et de publication.  |   => suggestions : ['']

44 Mot inconnu : TribU => L'intérêt du serveur TribU est qu'il sera capable de s'occuper de tous les types de données. | tribu

47 Accord de genre erroné : « vue » est féminin. => -> Au vue des contraintes techniques que pose le développement de ce serveur, celui-ci n'est pas inclu pour le moment dans la 1ere phase de ce projet. Voir ceci comme un but à atteindre. | au => suggestions : ['À la']
47 Accord de genre erroné : « Au » est un déterminant masculin. => -> Au vue des contraintes techniques que pose le développement de ce serveur, celui-ci n'est pas inclu pour le moment dans la 1ere phase de ce projet. Voir ceci comme un but à atteindre. | vue => suggestions : ['vu']
47 Mot inconnu : inclu => -> Au vue des contraintes techniques que pose le développement de ce serveur, celui-ci n'est pas inclu pour le moment dans la 1ere phase de ce projet. Voir ceci comme un but à atteindre. | inclu
47 Mot inconnu : ere => -> Au vue des contraintes techniques que pose le développement de ce serveur, celui-ci n'est pas inclu pour le moment dans la 1ere phase de ce projet. Voir ceci comme un but à atteindre. | ere

52 Mot inconnu : celà => Elles peuvent être intégrées petit à petit, mais à terme le projet pourrait regrouper tout celà : | celà

92 Accord erroné : “passerelle” et “composé” ne sont pas accordés. => La passerelle sera composé de : | composé => suggestions : ['composée']

98 Mot inconnu : TribU => ==== Le serveur TribU ==== | tribu

100 Mot inconnu : TribU => L'utilisation de PHP pour le serveur TribU est très probable, car elle permettrait un déploiement facile sur une majorité d'hébergeurs. | tribu

101 Pléonasme. => Au lieu de tout recoder, on pourrait utiliser quelque chose déjà existant comme par exemple un CMS (drupal, phpnuke, ...). | comme par exemple => suggestions : ['comme', 'par exemple']
101 Mot inconnu : CMS => Au lieu de tout recoder, on pourrait utiliser quelque chose déjà existant comme par exemple un CMS (drupal, phpnuke, ...). | cms
101 Mot inconnu : drupal => Au lieu de tout recoder, on pourrait utiliser quelque chose déjà existant comme par exemple un CMS (drupal, phpnuke, ...). | drupal
101 Mot inconnu : phpnuke => Au lieu de tout recoder, on pourrait utiliser quelque chose déjà existant comme par exemple un CMS (drupal, phpnuke, ...). | phpnuke
101 Une de ces ponctuations est superflue. => Au lieu de tout recoder, on pourrait utiliser quelque chose déjà existant comme par exemple un CMS (drupal, phpnuke, ...). | , . => suggestions : [',', '.']
101 Typographie : points de suspension. Utilisez le caractère dédié. => Au lieu de tout recoder, on pourrait utiliser quelque chose déjà existant comme par exemple un CMS (drupal, phpnuke, ...). | ... => suggestions : ['…']

121 Mot inconnu : XioNoX => XioNoX va s'occuper de la gestion du site Internet, en collaboration avec Emixam pour le design et le logo (voir aussi avec morphee sur le forum). On utilisera Sourceforge + un wiki (héberger chez Sourceforge). Il devra servir de point de rencontre entre les développeurs et (futurs) utilisateurs. Le wiki servira notamment pour la documentation, les idées etc ... (plus complet que Sourceforge pour cette partie). | xionox
121 Mot inconnu : Emixam => XioNoX va s'occuper de la gestion du site Internet, en collaboration avec Emixam pour le design et le logo (voir aussi avec morphee sur le forum). On utilisera Sourceforge + un wiki (héberger chez Sourceforge). Il devra servir de point de rencontre entre les développeurs et (futurs) utilisateurs. Le wiki servira notamment pour la documentation, les idées etc ... (plus complet que Sourceforge pour cette partie). | emixam
121 Mot inconnu : morphee => XioNoX va s'occuper de la gestion du site Internet, en collaboration avec Emixam pour le design et le logo (voir aussi avec morphee sur le forum). On utilisera Sourceforge + un wiki (héberger chez Sourceforge). Il devra servir de point de rencontre entre les développeurs et (futurs) utilisateurs. Le wiki servira notamment pour la documentation, les idées etc ... (plus complet que Sourceforge pour cette partie). | morphee
121 Mot inconnu : Sourceforge => XioNoX va s'occuper de la gestion du site Internet, en collaboration avec Emixam pour le design et le logo (voir aussi avec morphee sur le forum). On utilisera Sourceforge + un wiki (héberger chez Sourceforge). Il devra servir de point de rencontre entre les développeurs et (futurs) utilisateurs. Le wiki servira notamment pour la documentation, les idées etc ... (plus complet que Sourceforge pour cette partie). | sourceforge
121 Mot inconnu : Sourceforge => XioNoX va s'occuper de la gestion du site Internet, en collaboration avec Emixam pour le design et le logo (voir aussi avec morphee sur le forum). On utilisera Sourceforge + un wiki (héberger chez Sourceforge). Il devra servir de point de rencontre entre les développeurs et (futurs) utilisateurs. Le wiki servira notamment pour la documentation, les idées etc ... (plus complet que Sourceforge pour cette partie). | sourceforge
