
3 Mot inconnu : U500-17D [[26:34]] => ======  Toshiba Satellite U500-17D ====== <|> u500-17d

14 Mot inconnu : Touchpad [[79:87]] => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Rétroéclairage ^ Ventilateur ^ <|> touchpad
40 Mot inconnu : fancontrol [[14:24]] =>   * Le paquet fancontrol ne vous sera d'aucune utilité car le ventilateur n'est pas prévu pour fonctionner avec. <|> fancontrol
40 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. [[54:58]] =>   * Le paquet fancontrol ne vous sera d'aucune utilité car le ventilateur n'est pas prévu pour fonctionner avec. <|>  car => suggestions : [', car']
41 Mot inconnu : thinkpad [[14:22]] =>   * Le paquet thinkpad ou thinkfan ne concerne pas les portables Toshiba <|> thinkpad
41 Mot inconnu : thinkfan [[26:34]] =>   * Le paquet thinkpad ou thinkfan ne concerne pas les portables Toshiba <|> thinkfan

46 Mot inconnu : DSDT [[109:113]] => En réalité, les ventilateurs devraient souffler bien avant. Ceci est dû au BIOS (plus précisément à la table DSDT) fourni par toshiba qui ne respecte pas les standards sur lesquels se base Linux. <|> dsdt
46 Mot inconnu : toshiba [[126:133]] => En réalité, les ventilateurs devraient souffler bien avant. Ceci est dû au BIOS (plus précisément à la table DSDT) fourni par toshiba qui ne respecte pas les standards sur lesquels se base Linux. <|> toshiba

53 Mot inconnu : BEGIN [[4:9]] => ### BEGIN INIT INFO <|> begin
53 Mot inconnu : INIT [[10:14]] => ### BEGIN INIT INFO <|> init

54 Mot inconnu : Provides [[2:10]] => # Provides:          mando <|> provides
54 Espace(s) surnuméraire(s) à supprimer. [[11:21]] => # Provides:          mando <|>            => suggestions : [' ']
54 Mot inconnu : mando [[21:26]] => # Provides:          mando <|> mando

55 Mot inconnu : Required-Start [[2:16]] => # Required-Start:    $remote_fs <|> required-start
55 Espace(s) surnuméraire(s) à supprimer. [[17:21]] => # Required-Start:    $remote_fs <|>      => suggestions : [' ']
55 Mot inconnu : remote_fs [[22:31]] => # Required-Start:    $remote_fs <|> remote_fs

56 Mot inconnu : Required-Stop [[2:15]] => # Required-Stop: <|> required-stop

57 Mot inconnu : Default-Start [[2:15]] => # Default-Start:     2 3 4 5 <|> default-start
57 Espace(s) surnuméraire(s) à supprimer. [[16:21]] => # Default-Start:     2 3 4 5 <|>       => suggestions : [' ']

58 Mot inconnu : Default-Stop [[2:14]] => # Default-Stop: <|> default-stop
59 Mot inconnu : toshiba [[27:34]] => # Short-Description: patch toshiba <|> toshiba
60 Espace(s) surnuméraire(s) à supprimer. [[14:21]] => # Description:       tweak to improve cooling  <|>         => suggestions : [' ']
60 Mot inconnu : tweak [[21:26]] => # Description:       tweak to improve cooling  <|> tweak
60 Mot inconnu : to [[27:29]] => # Description:       tweak to improve cooling  <|> to
60 Mot inconnu : improve [[30:37]] => # Description:       tweak to improve cooling  <|> improve
60 Mot inconnu : cooling [[38:45]] => # Description:       tweak to improve cooling  <|> cooling
60 Espace(s) en fin de ligne à supprimer. [[45:46]] => # Description:       tweak to improve cooling  <|>   => suggestions : ['']

61 Mot inconnu : END [[4:7]] => ### END INIT INFO <|> end
61 Mot inconnu : INIT [[8:12]] => ### END INIT INFO <|> init

65 Pas d’espace après ce signe. [[0:2]] => [ -f /etc/default/rcS ] && . /etc/default/rcS <|> [  => suggestions : ['[']
65 Pas d’espace avant ce signe. [[21:23]] => [ -f /etc/default/rcS ] && . /etc/default/rcS <|>  ] => suggestions : [']']
65 Pas d’espace avant un point. [[26:28]] => [ -f /etc/default/rcS ] && . /etc/default/rcS <|>  . => suggestions : ['.']

66 Mot inconnu : PATH [[0:4]] => PATH=/bin:/usr/bin:/sbin:/usr/sbin <|> path

68 Mot inconnu : COOLING_DEVICES_DIR [[0:19]] => COOLING_DEVICES_DIR="/sys/devices/virtual/thermal" <|> cooling_devices_dir
68 Mot inconnu : sys [[22:25]] => COOLING_DEVICES_DIR="/sys/devices/virtual/thermal" <|> sys
68 Mot inconnu : ices [[29:33]] => COOLING_DEVICES_DIR="/sys/devices/virtual/thermal" <|> ices
68 Mot inconnu : virtual [[34:41]] => COOLING_DEVICES_DIR="/sys/devices/virtual/thermal" <|> virtual
68 Guillemets typographiques fermants. [[49:50]] => COOLING_DEVICES_DIR="/sys/devices/virtual/thermal" <|> " => suggestions : ['\xa0»', '”']

69 Mot inconnu : SERVICE_NAME [[0:12]] => SERVICE_NAME="$(basename $0)" <|> service_name
69 Mot inconnu : basename [[16:24]] => SERVICE_NAME="$(basename $0)" <|> basename

71 Guillemets typographiques fermants. [[8:9]] => case "$1" in <|> " => suggestions : ['\xa0»', '”']

100 Mot inconnu : esac [[0:4]] => esac <|> esac

117 Mot inconnu : Geforce [[22:29]] => ==== Carte graphique (Geforce 210M)==== <|> geforce

123 S’il s’agit d’un seul mot, il manque un trait d’union. [[5:20]] => ==== Rétro éclairage==== <|> rétro éclairage => suggestions : ['Rétro-éclairage']
129 Mot inconnu : fn [[68:70]] =>   * La luminosité ne se règle pas correctement lorsqu'on appuie sur fn+f6 / fn+f7. <|> fn
129 Mot inconnu : f6 [[71:73]] =>   * La luminosité ne se règle pas correctement lorsqu'on appuie sur fn+f6 / fn+f7. <|> f6
129 Mot inconnu : fn [[76:78]] =>   * La luminosité ne se règle pas correctement lorsqu'on appuie sur fn+f6 / fn+f7. <|> fn
129 Mot inconnu : f7 [[79:81]] =>   * La luminosité ne se règle pas correctement lorsqu'on appuie sur fn+f6 / fn+f7. <|> f7

132 Mot inconnu : fnfx [[12:16]] => Les paquets fnfx, toshutils, toshset ne semblent pas résoudre le problème. <|> fnfx
132 Mot inconnu : toshutils [[18:27]] => Les paquets fnfx, toshutils, toshset ne semblent pas résoudre le problème. <|> toshutils
132 Mot inconnu : toshset [[29:36]] => Les paquets fnfx, toshutils, toshset ne semblent pas résoudre le problème. <|> toshset
139 Mot inconnu : ubuntuforums [[111:123]] =>   * (en) [[https://ubuntuforums.org/archive/index.php/t-1473317.html|Le problème de ventilateur]] sur le forum ubuntuforums.org.  <|> ubuntuforums
139 Espace(s) en fin de ligne à supprimer. [[128:129]] =>   * (en) [[https://ubuntuforums.org/archive/index.php/t-1473317.html|Le problème de ventilateur]] sur le forum ubuntuforums.org.  <|>   => suggestions : ['']
