1 Mot inconnu : Serialclient => ====== Serialclient ====== | serialclient

3 Mot inconnu : Serial => Serial client est un client en ligne de commande pour port série. Serialclient, concu selon les principes KISS, se revendique d'être simple d'utilisation et de conception. Ainsi, contrairement à la plupart des clients pour port série qui sont en réalité des émulateurs de terminal, serialclient utilise votre propre shell pour saisir et afficher les échanges avec votre appareil connecté sur le port série. | serial
3 Mot inconnu : Serialclient => Serial client est un client en ligne de commande pour port série. Serialclient, concu selon les principes KISS, se revendique d'être simple d'utilisation et de conception. Ainsi, contrairement à la plupart des clients pour port série qui sont en réalité des émulateurs de terminal, serialclient utilise votre propre shell pour saisir et afficher les échanges avec votre appareil connecté sur le port série. | serialclient
3 Mot inconnu : concu => Serial client est un client en ligne de commande pour port série. Serialclient, concu selon les principes KISS, se revendique d'être simple d'utilisation et de conception. Ainsi, contrairement à la plupart des clients pour port série qui sont en réalité des émulateurs de terminal, serialclient utilise votre propre shell pour saisir et afficher les échanges avec votre appareil connecté sur le port série. | concu
3 Mot inconnu : KISS => Serial client est un client en ligne de commande pour port série. Serialclient, concu selon les principes KISS, se revendique d'être simple d'utilisation et de conception. Ainsi, contrairement à la plupart des clients pour port série qui sont en réalité des émulateurs de terminal, serialclient utilise votre propre shell pour saisir et afficher les échanges avec votre appareil connecté sur le port série. | kiss
3 Mot inconnu : serialclient => Serial client est un client en ligne de commande pour port série. Serialclient, concu selon les principes KISS, se revendique d'être simple d'utilisation et de conception. Ainsi, contrairement à la plupart des clients pour port série qui sont en réalité des émulateurs de terminal, serialclient utilise votre propre shell pour saisir et afficher les échanges avec votre appareil connecté sur le port série. | serialclient

5 Mot inconnu : Serialclient => Serialclient est tout particulièrement indiqué si vous cherchez simplement à communiquer sur un port série avec une carte comme arduino par exemple. | serialclient
5 Mot inconnu : arduino => Serialclient est tout particulièrement indiqué si vous cherchez simplement à communiquer sur un port série avec une carte comme arduino par exemple. | arduino

9 Mot inconnu : ruby => Commencez par installer ruby: | ruby

13 Mot inconnu : serialclient => Puis, installez serialclient: | serialclient
18 Mot inconnu : ruby1 => Note : Sous Ubuntu 13.10, il faut installer ruby1.9.1 pour que l’installation puisse se faire : | ruby1

21 Mot inconnu : sudo => sudo gem install serialclient</code> | sudo
21 Mot inconnu : gem => sudo gem install serialclient</code> | gem
21 Mot inconnu : install => sudo gem install serialclient</code> | install
21 Mot inconnu : serialclient => sudo gem install serialclient</code> | serialclient

24 Espace(s) surnuméraire(s) à supprimer. => Si votre appareil est monté sur  /dev/ttyUSB0, serialclient s'utilise de cette maniere: |    => suggestions : [' ']
24 Mot inconnu : serialclient => Si votre appareil est monté sur  /dev/ttyUSB0, serialclient s'utilise de cette maniere: | serialclient
24 Mot inconnu : maniere => Si votre appareil est monté sur  /dev/ttyUSB0, serialclient s'utilise de cette maniere: | maniere

28 Mot inconnu : help => Pour plus d'informations, la commande help permet d'avoir plus de choix: | help

31 Espace(s) en fin de ligne à supprimer. => ===== Voir aussi =====  |   => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/flagos/serialclient|Page du projet sur github]] |    => suggestions : ['']
32 Mot inconnu : github =>   * [[https://github.com/flagos/serialclient|Page du projet sur github]] | github
