
3 Mot inconnu : Money => ====== Money Manager Ex ====== | money

6 Mot inconnu : Money => **Money Manager Ex** est destiné aussi bien aux particuliers qu'aux associations qui souhaitent gérer leurs comptes sur un ordinateur.\\ | money

9 Mot inconnu : Money => Ce que Money Manager Ex sait faire (liste non exhaustive) : | money

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * gestion multicompte ; |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * comptes bancaires, de caisse, d'actifs, gestion d'un portefeuille de valeurs mobilières (actions, SICAV, FCP, etc.) ; |    => suggestions : ['']
11 Mot inconnu : FCP =>   * comptes bancaires, de caisse, d'actifs, gestion d'un portefeuille de valeurs mobilières (actions, SICAV, FCP, etc.) ; | fcp

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * gestion multidevise ; |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * possibilité de virements entre comptes ; |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * description des opérations avec : date, tiers, montant, devise, catégorie et sous-catégorie, notes, références bancaires, etc. ; |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * analyse et rapports financiers avec graphiques ; |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * impression des états ; |    => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * import de fichiers au format QIF et CSV ; |    => suggestions : ['']
17 Mot inconnu : QIF =>   * import de fichiers au format QIF et CSV ; | qif
17 Mot inconnu : CSV =>   * import de fichiers au format QIF et CSV ; | csv

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * export de fichiers au format CSV. |    => suggestions : ['']
18 Mot inconnu : CSV =>   * export de fichiers au format CSV. | csv

20 Mot inconnu : Money => Ce que Money Manager Ex ne sait pas encore faire : | money

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le rapprochement par Internet ; |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la gestion des comptes de passif (emprunts, crédits). |    => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le support en français est partiel, une bonne partie du logiciel reste en anglais. |    => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

33 Mot inconnu : Mmex => Mmex nécessite l'ajout d'un dépôt supplémentaire, pour ce faire : | mmex

43 Mot inconnu : Money => L'utilisation de Money Manager Ex ne nécessite pas de connaissance particulière ; il est extrêmement simple d'utilisation.\\ | money

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://www.codelathe.com/mmex/|Site officiel de Money Manager Ex]]. |    => suggestions : ['']
51 Mot inconnu : Money =>   * **(en)** [[http://www.codelathe.com/mmex/|Site officiel de Money Manager Ex]]. | money

53 Espace(s) en fin de ligne à supprimer. => D'autres pages de logiciels similaires :  |   => suggestions : ['']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[KMyMoney]] ; |    => suggestions : ['']
54 Mot inconnu : KMyMoney =>   * [[KMyMoney]] ; | kmymoney

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[GnuCash]] ; |    => suggestions : ['']
55 Mot inconnu : GnuCash =>   * [[GnuCash]] ; | gnucash

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[homebank]] ; |    => suggestions : ['']
56 Mot inconnu : homebank =>   * [[homebank]] ; | homebank

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[grisbi]]. |    => suggestions : ['']
