
3 Mot inconnu : Space => ====== Jeux du genre Space Opera ====== | space
3 Mot inconnu : Opera => ====== Jeux du genre Space Opera ====== | opera

7 Guillemets typographiques ouvrants. => Les jeux appartenant au genre "Space Opera", plongent le joueur dans l'espace, aux commandes de vaisseaux futuristes. | " => suggestions : ['«\xa0', '“']
7 Mot inconnu : Space => Les jeux appartenant au genre "Space Opera", plongent le joueur dans l'espace, aux commandes de vaisseaux futuristes. | space
7 Mot inconnu : Opera => Les jeux appartenant au genre "Space Opera", plongent le joueur dans l'espace, aux commandes de vaisseaux futuristes. | opera
7 Guillemets typographiques fermants. => Les jeux appartenant au genre "Space Opera", plongent le joueur dans l'espace, aux commandes de vaisseaux futuristes. | " => suggestions : ['\xa0»', '”']

9 Une de ces ponctuations est superflue. => Les jeux peuvent présenter plusieurs facettes, selon l'histoire développée et son univers (franchise de série TV / Films, ...) : | , . => suggestions : [',', '.']
9 Typographie : points de suspension. Utilisez le caractère dédié. => Les jeux peuvent présenter plusieurs facettes, selon l'histoire développée et son univers (franchise de série TV / Films, ...) : | ... => suggestions : ['…']

13 Mot inconnu : Space => ===== Liste des pages Space Opera ===== | space
13 Mot inconnu : Opera => ===== Liste des pages Space Opera ===== | opera
