
4 Mot inconnu : CRRCsim => ====== CRRCsim : Simulateur de vol (modélisme) ====== | crrcsim

6 Mot inconnu : CRRCsim => **CRRCsim** est un programme de simulation de vol d'avion de modélisme. En l'utilisant, vous pouvez apprendre à piloter des avions de modélisme, de tester les nouvelles conceptions des aéronefs, et d'améliorer vos compétences en pratiquant sur votre ordinateur. | crrcsim

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

33 Mot inconnu : video => Si vous rencontrez des problèmes de fluidité de l'image (video saccadée), vous pourrez peut-être corriger cela en modifiant un paramètre de boot du kernel : | video
33 Mot inconnu : boot => Si vous rencontrez des problèmes de fluidité de l'image (video saccadée), vous pourrez peut-être corriger cela en modifiant un paramètre de boot du kernel : | boot
33 Mot inconnu : kernel => Si vous rencontrez des problèmes de fluidité de l'image (video saccadée), vous pourrez peut-être corriger cela en modifiant un paramètre de boot du kernel : | kernel

37 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | grub_cmdline_linux_default
37 Guillemets typographiques ouvrants. => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | " => suggestions : ['«\xa0', '“']
37 Guillemets typographiques fermants. => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | " => suggestions : ['\xa0»', '”']
37 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | grub_cmdline_linux_default
37 Guillemets typographiques ouvrants. => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | " => suggestions : ['«\xa0', '“']
37 Mot inconnu : video => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | video
37 Mot inconnu : SVIDEO-1 => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | svideo-1
37 Guillemets typographiques fermants. => 2/ Modifier la ligne GRUB_CMDLINE_LINUX_DEFAULT="quiet splash" par : GRUB_CMDLINE_LINUX_DEFAULT="quiet splash video=SVIDEO-1:d" | " => suggestions : ['\xa0»', '”']

41 Mot inconnu : Redemarrer => 4/ Redemarrer et lancer Crrcsim | redemarrer
41 Mot inconnu : Crrcsim => 4/ Redemarrer et lancer Crrcsim | crrcsim
