
3 Mot inconnu : Shroud => ====== Shroud of the Avatar ====== | shroud
3 Mot inconnu : of => ====== Shroud of the Avatar ====== | of
3 Mot inconnu : the => ====== Shroud of the Avatar ====== | the

5 Mot inconnu : Shroud => **Shroud of the Avatar: Forsaken Virtues** est un jeu de rôle fantastique multijoueur vous invitant à incarner un avatar légendaire et à rechercher les chemins de la vérité, de l'amour ou du courage à travers une histoire solo approfondie. Embarquez pour de nouvelles aventures dans le monde de New Britannia et profitez des multiples facettes de ce MMO en jouant aux côtés de vos amis et en devenant un résident permanent dans un univers partagé persistant. | shroud
5 Mot inconnu : of => **Shroud of the Avatar: Forsaken Virtues** est un jeu de rôle fantastique multijoueur vous invitant à incarner un avatar légendaire et à rechercher les chemins de la vérité, de l'amour ou du courage à travers une histoire solo approfondie. Embarquez pour de nouvelles aventures dans le monde de New Britannia et profitez des multiples facettes de ce MMO en jouant aux côtés de vos amis et en devenant un résident permanent dans un univers partagé persistant. | of
5 Mot inconnu : the => **Shroud of the Avatar: Forsaken Virtues** est un jeu de rôle fantastique multijoueur vous invitant à incarner un avatar légendaire et à rechercher les chemins de la vérité, de l'amour ou du courage à travers une histoire solo approfondie. Embarquez pour de nouvelles aventures dans le monde de New Britannia et profitez des multiples facettes de ce MMO en jouant aux côtés de vos amis et en devenant un résident permanent dans un univers partagé persistant. | the
5 Mot inconnu : Forsaken => **Shroud of the Avatar: Forsaken Virtues** est un jeu de rôle fantastique multijoueur vous invitant à incarner un avatar légendaire et à rechercher les chemins de la vérité, de l'amour ou du courage à travers une histoire solo approfondie. Embarquez pour de nouvelles aventures dans le monde de New Britannia et profitez des multiples facettes de ce MMO en jouant aux côtés de vos amis et en devenant un résident permanent dans un univers partagé persistant. | forsaken
5 Mot inconnu : Virtues => **Shroud of the Avatar: Forsaken Virtues** est un jeu de rôle fantastique multijoueur vous invitant à incarner un avatar légendaire et à rechercher les chemins de la vérité, de l'amour ou du courage à travers une histoire solo approfondie. Embarquez pour de nouvelles aventures dans le monde de New Britannia et profitez des multiples facettes de ce MMO en jouant aux côtés de vos amis et en devenant un résident permanent dans un univers partagé persistant. | virtues
5 Mot inconnu : Britannia => **Shroud of the Avatar: Forsaken Virtues** est un jeu de rôle fantastique multijoueur vous invitant à incarner un avatar légendaire et à rechercher les chemins de la vérité, de l'amour ou du courage à travers une histoire solo approfondie. Embarquez pour de nouvelles aventures dans le monde de New Britannia et profitez des multiples facettes de ce MMO en jouant aux côtés de vos amis et en devenant un résident permanent dans un univers partagé persistant. | britannia
5 Mot inconnu : MMO => **Shroud of the Avatar: Forsaken Virtues** est un jeu de rôle fantastique multijoueur vous invitant à incarner un avatar légendaire et à rechercher les chemins de la vérité, de l'amour ou du courage à travers une histoire solo approfondie. Embarquez pour de nouvelles aventures dans le monde de New Britannia et profitez des multiples facettes de ce MMO en jouant aux côtés de vos amis et en devenant un résident permanent dans un univers partagé persistant. | mmo

7 Guillemets typographiques ouvrants. => **Le jeu est jouable gratuitement dans son intégralité en mode "Free to Play".** | " => suggestions : ['«\xa0', '“']
7 Mot inconnu : to => **Le jeu est jouable gratuitement dans son intégralité en mode "Free to Play".** | to
7 Mot inconnu : Play => **Le jeu est jouable gratuitement dans son intégralité en mode "Free to Play".** | play
7 Guillemets typographiques fermants. => **Le jeu est jouable gratuitement dans son intégralité en mode "Free to Play".** | " => suggestions : ['\xa0»', '”']

40 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Si vous rencontrez des problèmes ou que votre distribution ne gère pas les packages .deb, revenez au téléchargement de l'archive contenant les fichiers du programme : |  . => suggestions : ['. ', '.']
40 Mot inconnu : deb => Si vous rencontrez des problèmes ou que votre distribution ne gère pas les packages .deb, revenez au téléchargement de l'archive contenant les fichiers du programme : | deb

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
