
10 Mot inconnu : gbrainy [[6:13]] => ===== gbrainy ===== <|> gbrainy

15 Mot inconnu : Iagno [[6:11]] => ===== Iagno (Reversi) ===== <|> iagno

20 Mot inconnu : Gnome-klotski [[6:19]] => ===== Gnome-klotski ===== <|> gnome-klotski
22 Mot inconnu : gnome-klotski [[22:35]] => L'objectif de **[[apt>gnome-klotski]]** est de faire coulisser la pièce recouverte d'un motif vers les marqueurs de position (en bas à droite) en un minimum de mouvements. Utilisez la souris pour déplacer les blocs. <|> gnome-klotski

24 Mot inconnu : Mahjongg [[6:14]] => ===== Mahjongg ===== <|> mahjongg

32 Mot inconnu : Gnome-nibbles [[5:18]] => =====Gnome-nibbles ===== <|> gnome-nibbles
34 Mot inconnu : gnome-nibbles [[8:21]] => **[[apt>gnome-nibbles]]** est un jeu de serpent. L'objectif est de guider le serpent autour de l'espace en mangeant les diamants. Pour chaque diamant mangé le serpent s'allongera. L'objectif du jeu est de manger tous les diamants sans se heurter à un mur ou sur le corps du serpent. Quand tous les diamants d'un niveau sont mangés, le jeu passe au niveau suivant. Faites le maximum de niveaux possibles sans heurter quoi que ce soit. Dirigez le serpent en utilisant les touches de direction Gauche, Droite, Haut, and Bas. <|> gnome-nibbles
34 Mot inconnu : and [[513:516]] => **[[apt>gnome-nibbles]]** est un jeu de serpent. L'objectif est de guider le serpent autour de l'espace en mangeant les diamants. Pour chaque diamant mangé le serpent s'allongera. L'objectif du jeu est de manger tous les diamants sans se heurter à un mur ou sur le corps du serpent. Quand tous les diamants d'un niveau sont mangés, le jeu passe au niveau suivant. Faites le maximum de niveaux possibles sans heurter quoi que ce soit. Dirigez le serpent en utilisant les touches de direction Gauche, Droite, Haut, and Bas. <|> and

36 Mot inconnu : Quadrapassel [[6:18]] => ===== Quadrapassel ===== <|> quadrapassel

45 Mot inconnu : Swell [[6:11]] => ===== Swell Foop ===== <|> swell
45 Mot inconnu : Foop [[12:16]] => ===== Swell Foop ===== <|> foop
47 Mot inconnu : swell-foop [[22:32]] => L'objectif de **[[apt>swell-foop]]** est de supprimer autant de carré (au lieu des balles) que possible avec le minimum de mouvement. Les carrés sont de trois couleurs (vous pouvez augmenter le nombre). Quand ils sont regroupés, cliquer sur un des carrés enlève le groupe. À chaque fois qu'un groupe est retiré les carrés restants s'ajusteront d'eux-mêmes pour former un nouveau groupe, ou peut-être pas. <|> swell-foop

52 Mot inconnu : AisleRiot [[16:25]] => ===== Solitaire AisleRiot  ===== <|> aisleriot
52 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => ===== Solitaire AisleRiot  ===== <|>    => suggestions : [' ']

54 Mot inconnu : AisleRiot [[9:18]] => Voir **[[AisleRiot]]**. <|> aisleriot

60 Mot inconnu : Tali [[6:10]] => ===== Tali (Yams) ===== <|> tali
60 Mot inconnu : Yams [[12:16]] => ===== Tali (Yams) ===== <|> yams
62 Mot inconnu : Tali [[8:12]] => **[[apt>Tali]]** est un jeu de poker avec cinq dés, appelés aussi Yams. Jetez trois fois les dés et essayez d'avoir la main heureuse. Le deuxième et le troisième jet de dés peuvent n'inclure qu'une partie des dés, après que vous ayez indiqué ceux qu'il vous intéresse de conserver tels quels. <|> tali
62 Mot inconnu : Yams [[66:70]] => **[[apt>Tali]]** est un jeu de poker avec cinq dés, appelés aussi Yams. Jetez trois fois les dés et essayez d'avoir la main heureuse. Le deuxième et le troisième jet de dés peuvent n'inclure qu'une partie des dés, après que vous ayez indiqué ceux qu'il vous intéresse de conserver tels quels. <|> yams
62 Après « après que », le verbe ne s’emploie pas au subjonctif mais à l’indicatif, si l’action s’est déroulée de façon certaine. [[229:233]] => **[[apt>Tali]]** est un jeu de poker avec cinq dés, appelés aussi Yams. Jetez trois fois les dés et essayez d'avoir la main heureuse. Le deuxième et le troisième jet de dés peuvent n'inclure qu'une partie des dés, après que vous ayez indiqué ceux qu'il vous intéresse de conserver tels quels. <|> ayez => suggestions : ['avez', 'aurez', 'aviez', 'eûtes']

64 Mot inconnu : Gnome-tetravex [[6:20]] => ===== Gnome-tetravex ===== <|> gnome-tetravex
66 Mot inconnu : gnome-tetravex [[8:22]] => **[[apt>gnome-tetravex]]** est un jeu de puzzle. Il est plus simple qu'il n'y parait. L'objectif est de positionner les pièces afin que les nombres correspondent au nombre adjacent sur les pièces voisines comme dans un jeu de domino. Utilisez la souris pour modifier la position des pièces. <|> gnome-tetravex
68 Pléonasme. [[77:94]] => Une astuce comme point de départ de la résolution : repérer le point faible, comme par exemple un chiffre n'apparaissant qu'une fois. <|> comme par exemple => suggestions : ['comme', 'par exemple']
