
5 Mot inconnu : apt-cache => ====== apt-cache ====== | apt-cache

8 Mot inconnu : apt-cache => **''apt-cache''** est une interface permettant d'effectuer quelques manipulations basiques sur les paquets, installés ou non, disponibles dans la liste mise en cache des paquets des dépôts APT configurés.  Il ne nécessite pas les droits d'administration. | apt-cache
8 Guillemets typographiques fermants. => **''apt-cache''** est une interface permettant d'effectuer quelques manipulations basiques sur les paquets, installés ou non, disponibles dans la liste mise en cache des paquets des dépôts APT configurés.  Il ne nécessite pas les droits d'administration. | '' => suggestions : ['\xa0»', '”']
8 Espace(s) surnuméraire(s) à supprimer. => **''apt-cache''** est une interface permettant d'effectuer quelques manipulations basiques sur les paquets, installés ou non, disponibles dans la liste mise en cache des paquets des dépôts APT configurés.  Il ne nécessite pas les droits d'administration. |    => suggestions : [' ']

10 Mot inconnu : apt-cache => <note tip>''apt-cache'' fournit un retour facilement analysable par un script et garantit une certaine rétro-compatibilité. | apt-cache
10 Guillemets typographiques fermants. => <note tip>''apt-cache'' fournit un retour facilement analysable par un script et garantit une certaine rétro-compatibilité. | '' => suggestions : ['\xa0»', '”']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * la version actuellement installée |      => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * le version qui sera installée en cas de mise à jour ou d'installation du paquet |      => suggestions : ['']
34 Accord de genre erroné : « version » est féminin. =>     * le version qui sera installée en cas de mise à jour ou d'installation du paquet | le => suggestions : ['la']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * les dépôts dans lesquels le paquet est disponible par ordre de priorité |      => suggestions : ['']
