
2 Mot inconnu : FlightGear => ======  Le simulateur de vol FlightGear ====== <|> flightgear

6 Mot inconnu : Flightgear => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> flightgear
6 Une de ces ponctuations est superflue. => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> , . => suggestions : [',', '.']
6 Typographie : points de suspension. Utilisez le caractère dédié. => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> ... => suggestions : ['…']
6 Mot inconnu : Flight => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> flight
6 Mot inconnu : Simulator => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> simulator

12 Espace(s) en fin de ligne à supprimer. => Notons aussi sa grande flexibilité, disponible grâce à un langage de script intégré.  <|>   => suggestions : ['']

20 Mot inconnu : fgrun => <note>fgrun n'est plus disponible dans les dépôts officiels depuis [[Focal]]((https://packages.ubuntu.com/search?suite=default&section=all&arch=any&searchon=names&keywords=fgrun)).</note> <|> fgrun

31 Mot inconnu : FlightGear => Il est grandement recommandé de se servir d'un fichier de configuration pour configurer FlightGear : <|> flightgear
34 Accord de nombre erroné avec « les fonctions » : « prioritaire » devrait être au pluriel. =>   * [[https://wiki.flightgear.org/Keyboard_function_priority_list|Liste des raccourcis pour les fonctions prioritaire]] (en) <|> prioritaire => suggestions : ['prioritaires']

36 Guillemets typographiques ouvrants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['«\xa0', '“']
36 Guillemets typographiques fermants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['\xa0»', '”']
36 Guillemets typographiques ouvrants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['«\xa0', '“']
36 Mot inconnu : entr => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> entr
36 Guillemets typographiques fermants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['\xa0»', '”']

38 Espace(s) surnuméraire(s) à supprimer. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>    => suggestions : [' ']
38 Pas d’espace après ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|> (  => suggestions : ['(']
38 Pas d’espace avant ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>  ) => suggestions : [')']
38 Pas d’espace après ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|> (  => suggestions : ['(']
38 Pas d’espace avant une virgule. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>  , => suggestions : [',']
38 Espace(s) surnuméraire(s) à supprimer. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>    => suggestions : [' ']
38 Pas d’espace avant ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>  ) => suggestions : [')']

60 Espace(s) surnuméraire(s) à supprimer. => Commande complète  exemple : <|>    => suggestions : [' ']
64 Espace(s) en fin de ligne à supprimer. => Serveurs disponibles :      <|>       => suggestions : ['']
68 Mot inconnu : Allemangne =>   * mpserver03.flightgear.org (en Allemangne) <|> allemangne
73 Mot inconnu : a5111 => Le port dépend de si vous avez une version compilée : « 5001a5111 ». <|> a5111

75 Mot inconnu : ip => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ip
75 Espace(s) surnuméraire(s) à supprimer. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|>    => suggestions : [' ']
75 Pas d’espace avant ce signe. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|>  ) => suggestions : [')']
75 Mot inconnu : ip => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ip
75 Pas d’espace avant ce signe. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|>  ) => suggestions : [')']
75 Apostrophe incorrecte. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> c'  => suggestions : ['c’']
75 Guillemets typographiques fermants. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ' => suggestions : ['”', '’', '›']
75 Apostrophe incorrecte. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> l'  => suggestions : ['l’']
75 Guillemets typographiques fermants. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ' => suggestions : ['”', '’', '›']

77 Mot inconnu : ip => Allez dans vos options de connexion et là vous aurez votre ip. <|> ip

81 Mot inconnu : votre_identifiant => Pour votre_identifiant, c'est votre nom de code. <|> votre_identifiant

87 Mot inconnu : flightgear => Télécharger des avions depuis le site officiel de flightgear : <|> flightgear

91 Guillemets typographiques ouvrants. => Créez un dossier "Aircraft" à l'emplacement que vous souhaitez <|> " => suggestions : ['«\xa0', '“']
91 Mot inconnu : Aircraft => Créez un dossier "Aircraft" à l'emplacement que vous souhaitez <|> aircraft
91 Guillemets typographiques fermants. => Créez un dossier "Aircraft" à l'emplacement que vous souhaitez <|> " => suggestions : ['\xa0»', '”']

94 Mot inconnu : décompréssés => Placez-y les fichiers **décompréssés** que vous avez téléchargez. <|> décompréssés
94 Incohérence probable avec “avez” : “téléchargez” n’est pas un participe passé. => Placez-y les fichiers **décompréssés** que vous avez téléchargez. <|> téléchargez => suggestions : ['téléchargé']

96 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Créez un fichier .fgfsrc dans votre dossier personnel si ce n'est pas déjà fait et éditez-le <|>  . => suggestions : ['. ', '.']
96 Mot inconnu : fgfsrc => Créez un fichier .fgfsrc dans votre dossier personnel si ce n'est pas déjà fait et éditez-le <|> fgfsrc

111 Mot inconnu : flightgear => Lancer flightgear avec un avion précis : <|> flightgear

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']

119 Espace(s) surnuméraire(s) à supprimer. => ===== Ajouter des scènes  ===== <|>    => suggestions : [' ']

121 Mot inconnu : Flightgear => Depuis la version 3 de Flightgear (disponible par défaut depuis Ubuntu 14.04) les scènes peuvent se télécharger automatiquement pendant que vous volez grâce à TerraSync.  <|> flightgear
121 Mot inconnu : TerraSync => Depuis la version 3 de Flightgear (disponible par défaut depuis Ubuntu 14.04) les scènes peuvent se télécharger automatiquement pendant que vous volez grâce à TerraSync.  <|> terrasync
121 Espace(s) en fin de ligne à supprimer. => Depuis la version 3 de Flightgear (disponible par défaut depuis Ubuntu 14.04) les scènes peuvent se télécharger automatiquement pendant que vous volez grâce à TerraSync.  <|>   => suggestions : ['']

127 Mot inconnu : kc130 => Exemple pour le kc130, la commande est : <|> kc130

133 Espace(s) surnuméraire(s) à supprimer. => case  type : <|>    => suggestions : [' ']

137 Espace(s) surnuméraire(s) à supprimer. => case   nom :      <|>     => suggestions : [' ']
137 Espace(s) en fin de ligne à supprimer. => case   nom :      <|>       => suggestions : ['']
140 Espace(s) en fin de ligne à supprimer. => case commande:   <|>    => suggestions : ['']

148 Mot inconnu : fgfs => | fgfs --aircraft=777-200ER | Boeing 777-200ER | <|> fgfs
148 Mot inconnu : aircraft => | fgfs --aircraft=777-200ER | Boeing 777-200ER | <|> aircraft

149 Mot inconnu : fgfs => | fgfs --aircraft=A-10 | Fairchild A-10 (YASim FDM) | <|> fgfs
149 Mot inconnu : aircraft => | fgfs --aircraft=A-10 | Fairchild A-10 (YASim FDM) | <|> aircraft
149 Mot inconnu : Fairchild => | fgfs --aircraft=A-10 | Fairchild A-10 (YASim FDM) | <|> fairchild
149 Mot inconnu : YASim => | fgfs --aircraft=A-10 | Fairchild A-10 (YASim FDM) | <|> yasim
149 Mot inconnu : FDM => | fgfs --aircraft=A-10 | Fairchild A-10 (YASim FDM) | <|> fdm

150 Mot inconnu : fgfs => | fgfs --aircraft=A6M2 | A6M2 Zero | <|> fgfs
150 Mot inconnu : aircraft => | fgfs --aircraft=A6M2 | A6M2 Zero | <|> aircraft
150 Mot inconnu : A6M2 => | fgfs --aircraft=A6M2 | A6M2 Zero | <|> a6m2
150 Mot inconnu : A6M2 => | fgfs --aircraft=A6M2 | A6M2 Zero | <|> a6m2
150 Mot inconnu : Zero => | fgfs --aircraft=A6M2 | A6M2 Zero | <|> zero

151 Mot inconnu : fgfs => | fgfs --aircraft=A6M2-jsbsim | A6M2 Zero (JSBSim) | <|> fgfs
151 Mot inconnu : aircraft => | fgfs --aircraft=A6M2-jsbsim | A6M2 Zero (JSBSim) | <|> aircraft
151 Mot inconnu : A6M2-jsbsim => | fgfs --aircraft=A6M2-jsbsim | A6M2 Zero (JSBSim) | <|> a6m2-jsbsim
151 Mot inconnu : A6M2 => | fgfs --aircraft=A6M2-jsbsim | A6M2 Zero (JSBSim) | <|> a6m2
151 Mot inconnu : Zero => | fgfs --aircraft=A6M2-jsbsim | A6M2 Zero (JSBSim) | <|> zero
151 Mot inconnu : JSBSim => | fgfs --aircraft=A6M2-jsbsim | A6M2 Zero (JSBSim) | <|> jsbsim

152 Mot inconnu : fgfs => | fgfs --aircraft=ATC | Air Traffic Control | <|> fgfs
152 Mot inconnu : aircraft => | fgfs --aircraft=ATC | Air Traffic Control | <|> aircraft
152 Mot inconnu : ATC => | fgfs --aircraft=ATC | Air Traffic Control | <|> atc
152 Mot inconnu : Traffic => | fgfs --aircraft=ATC | Air Traffic Control | <|> traffic
152 Mot inconnu : Control => | fgfs --aircraft=ATC | Air Traffic Control | <|> control

153 Mot inconnu : fgfs => | fgfs --aircraft=ATC2 | Air Traffic Control Ver.2 | <|> fgfs
153 Mot inconnu : aircraft => | fgfs --aircraft=ATC2 | Air Traffic Control Ver.2 | <|> aircraft
153 Mot inconnu : ATC2 => | fgfs --aircraft=ATC2 | Air Traffic Control Ver.2 | <|> atc2
153 Mot inconnu : Traffic => | fgfs --aircraft=ATC2 | Air Traffic Control Ver.2 | <|> traffic
153 Mot inconnu : Control => | fgfs --aircraft=ATC2 | Air Traffic Control Ver.2 | <|> control

154 Mot inconnu : fgfs => | fgfs --aircraft=B-2 | Northrop B-2 Spirit | <|> fgfs
154 Mot inconnu : aircraft => | fgfs --aircraft=B-2 | Northrop B-2 Spirit | <|> aircraft
154 Mot inconnu : Northrop => | fgfs --aircraft=B-2 | Northrop B-2 Spirit | <|> northrop
154 Mot inconnu : Spirit => | fgfs --aircraft=B-2 | Northrop B-2 Spirit | <|> spirit

155 Mot inconnu : fgfs => | fgfs --aircraft=CitationX | Cessna Citation-X | <|> fgfs
155 Mot inconnu : aircraft => | fgfs --aircraft=CitationX | Cessna Citation-X | <|> aircraft
155 Mot inconnu : CitationX => | fgfs --aircraft=CitationX | Cessna Citation-X | <|> citationx
155 Mot inconnu : Cessna => | fgfs --aircraft=CitationX | Cessna Citation-X | <|> cessna

156 Mot inconnu : fgfs => | fgfs --aircraft=Concorde | Concorde | <|> fgfs
156 Mot inconnu : aircraft => | fgfs --aircraft=Concorde | Concorde | <|> aircraft

157 Mot inconnu : fgfs => | fgfs --aircraft=Dragonfly | Moyes Dragonfly | <|> fgfs
157 Mot inconnu : aircraft => | fgfs --aircraft=Dragonfly | Moyes Dragonfly | <|> aircraft
157 Mot inconnu : Dragonfly => | fgfs --aircraft=Dragonfly | Moyes Dragonfly | <|> dragonfly
157 Mot inconnu : Moyes => | fgfs --aircraft=Dragonfly | Moyes Dragonfly | <|> moyes
157 Mot inconnu : Dragonfly => | fgfs --aircraft=Dragonfly | Moyes Dragonfly | <|> dragonfly

158 Mot inconnu : fgfs => | fgfs --aircraft=Mig-29 | MiG-29 Fulcrum | <|> fgfs
158 Mot inconnu : aircraft => | fgfs --aircraft=Mig-29 | MiG-29 Fulcrum | <|> aircraft
158 Mot inconnu : Mig-29 => | fgfs --aircraft=Mig-29 | MiG-29 Fulcrum | <|> mig-29
158 Mot inconnu : MiG-29 => | fgfs --aircraft=Mig-29 | MiG-29 Fulcrum | <|> mig-29
158 Mot inconnu : Fulcrum => | fgfs --aircraft=Mig-29 | MiG-29 Fulcrum | <|> fulcrum

159 Mot inconnu : fgfs => | fgfs --aircraft=SenecaII | PA34-200T Seneca II (alias for SenecaII-jsbsim) | <|> fgfs
159 Mot inconnu : aircraft => | fgfs --aircraft=SenecaII | PA34-200T Seneca II (alias for SenecaII-jsbsim) | <|> aircraft
159 Mot inconnu : SenecaII => | fgfs --aircraft=SenecaII | PA34-200T Seneca II (alias for SenecaII-jsbsim) | <|> senecaii
159 Mot inconnu : PA34-200T => | fgfs --aircraft=SenecaII | PA34-200T Seneca II (alias for SenecaII-jsbsim) | <|> pa34-200t
159 Mot inconnu : Seneca => | fgfs --aircraft=SenecaII | PA34-200T Seneca II (alias for SenecaII-jsbsim) | <|> seneca
159 Mot inconnu : SenecaII-jsbsim => | fgfs --aircraft=SenecaII | PA34-200T Seneca II (alias for SenecaII-jsbsim) | <|> senecaii-jsbsim

160 Mot inconnu : fgfs => | fgfs --aircraft=SenecaII-jsbsim | PA34-200T Seneca II (jsbsim) | <|> fgfs
160 Mot inconnu : aircraft => | fgfs --aircraft=SenecaII-jsbsim | PA34-200T Seneca II (jsbsim) | <|> aircraft
160 Mot inconnu : SenecaII-jsbsim => | fgfs --aircraft=SenecaII-jsbsim | PA34-200T Seneca II (jsbsim) | <|> senecaii-jsbsim
160 Mot inconnu : PA34-200T => | fgfs --aircraft=SenecaII-jsbsim | PA34-200T Seneca II (jsbsim) | <|> pa34-200t
160 Mot inconnu : Seneca => | fgfs --aircraft=SenecaII-jsbsim | PA34-200T Seneca II (jsbsim) | <|> seneca
160 Mot inconnu : jsbsim => | fgfs --aircraft=SenecaII-jsbsim | PA34-200T Seneca II (jsbsim) | <|> jsbsim

161 Mot inconnu : fgfs => | fgfs --aircraft=ZLT-NT | Zeppelin NT07 airship | <|> fgfs
161 Mot inconnu : aircraft => | fgfs --aircraft=ZLT-NT | Zeppelin NT07 airship | <|> aircraft
161 Mot inconnu : ZLT-NT => | fgfs --aircraft=ZLT-NT | Zeppelin NT07 airship | <|> zlt-nt
161 Mot inconnu : NT07 => | fgfs --aircraft=ZLT-NT | Zeppelin NT07 airship | <|> nt07
161 Mot inconnu : airship => | fgfs --aircraft=ZLT-NT | Zeppelin NT07 airship | <|> airship

162 Mot inconnu : fgfs => | fgfs --aircraft=ZLT-NT-copilot | Zeppelin NT07 multiplayer copilot | <|> fgfs
162 Mot inconnu : aircraft => | fgfs --aircraft=ZLT-NT-copilot | Zeppelin NT07 multiplayer copilot | <|> aircraft
162 Mot inconnu : ZLT-NT-copilot => | fgfs --aircraft=ZLT-NT-copilot | Zeppelin NT07 multiplayer copilot | <|> zlt-nt-copilot
162 Mot inconnu : NT07 => | fgfs --aircraft=ZLT-NT-copilot | Zeppelin NT07 multiplayer copilot | <|> nt07
162 Mot inconnu : multiplayer => | fgfs --aircraft=ZLT-NT-copilot | Zeppelin NT07 multiplayer copilot | <|> multiplayer
162 Mot inconnu : copilot => | fgfs --aircraft=ZLT-NT-copilot | Zeppelin NT07 multiplayer copilot | <|> copilot

163 Mot inconnu : fgfs => | fgfs --aircraft=b1900d | Beechcraft B1900D | <|> fgfs
163 Mot inconnu : aircraft => | fgfs --aircraft=b1900d | Beechcraft B1900D | <|> aircraft
163 Mot inconnu : b1900d => | fgfs --aircraft=b1900d | Beechcraft B1900D | <|> b1900d
163 Mot inconnu : Beechcraft => | fgfs --aircraft=b1900d | Beechcraft B1900D | <|> beechcraft
163 Mot inconnu : B1900D => | fgfs --aircraft=b1900d | Beechcraft B1900D | <|> b1900d

164 Mot inconnu : fgfs => | fgfs --aircraft=bluebird | Bluebird Explorer Hovercraft | <|> fgfs
164 Mot inconnu : aircraft => | fgfs --aircraft=bluebird | Bluebird Explorer Hovercraft | <|> aircraft
164 Mot inconnu : bluebird => | fgfs --aircraft=bluebird | Bluebird Explorer Hovercraft | <|> bluebird
164 Mot inconnu : Bluebird => | fgfs --aircraft=bluebird | Bluebird Explorer Hovercraft | <|> bluebird

165 Mot inconnu : fgfs => | fgfs --aircraft=bo105 | Eurocopter Bo105 | <|> fgfs
165 Mot inconnu : aircraft => | fgfs --aircraft=bo105 | Eurocopter Bo105 | <|> aircraft
165 Mot inconnu : bo105 => | fgfs --aircraft=bo105 | Eurocopter Bo105 | <|> bo105
165 Mot inconnu : Eurocopter => | fgfs --aircraft=bo105 | Eurocopter Bo105 | <|> eurocopter
165 Mot inconnu : Bo105 => | fgfs --aircraft=bo105 | Eurocopter Bo105 | <|> bo105

166 Mot inconnu : fgfs => | fgfs --aircraft=c130 | C130 Hercules | <|> fgfs
166 Mot inconnu : aircraft => | fgfs --aircraft=c130 | C130 Hercules | <|> aircraft
166 Mot inconnu : c130 => | fgfs --aircraft=c130 | C130 Hercules | <|> c130
