
4 Mot inconnu : smartlink => ====== Modem smartlink ou Sis ac97 modem ====== | smartlink
4 Mot inconnu : ac97 => ====== Modem smartlink ou Sis ac97 modem ====== | ac97
6 Espace(s) en fin de ligne à supprimer. => <note warning>ATTENTION : l'utilisation de ce type de modem se fait avec un pilote **non-libre**.  |   => suggestions : ['']

8 Typographie : points de suspension. Utilisez le caractère dédié. => Les bugs et failles de sécurités qui pourraient être trouvés dans ce pilote ne pourront être donc corrigés que par la société éditrice du dit pilote ...</note> | ... => suggestions : ['…']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install sl-modem-daemon |    => suggestions : ['']
12 Mot inconnu : sudo =>   sudo apt-get install sl-modem-daemon | sudo
12 Mot inconnu : apt-get =>   sudo apt-get install sl-modem-daemon | apt-get
12 Mot inconnu : install =>   sudo apt-get install sl-modem-daemon | install
12 Mot inconnu : sl-modem-daemon =>   sudo apt-get install sl-modem-daemon | sl-modem-daemon
15 Mot inconnu : lucid => Pour les versions récentes d'ubuntu, par exemple lucid, il semble suffisant d'installer le deamon. | lucid
15 Mot inconnu : deamon => Pour les versions récentes d'ubuntu, par exemple lucid, il semble suffisant d'installer le deamon. | deamon

17 Mot inconnu : linux => Installer le code source qui permet de compiler le pilote du modem, ainsi que une partie du code source de votre version de linux | linux

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant |    => suggestions : ['']
19 Mot inconnu : sudo =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant | sudo
19 Mot inconnu : apt-get =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant | apt-get
19 Mot inconnu : install =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant | install
19 Mot inconnu : sl-modem-source =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant | sl-modem-source
19 Mot inconnu : linux-headers =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant | linux-headers
19 Mot inconnu : uname =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant | uname
19 Il manque un espace à côté du tiret. =>   sudo apt-get install sl-modem-source linux-headers-$(uname -r) module-assistant |  - => suggestions : [' – ', ' — ']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo module-assistant auto-install sl-modem-source |    => suggestions : ['']
23 Mot inconnu : sudo =>   sudo module-assistant auto-install sl-modem-source | sudo
23 Mot inconnu : auto-install =>   sudo module-assistant auto-install sl-modem-source | auto-install
23 Mot inconnu : sl-modem-source =>   sudo module-assistant auto-install sl-modem-source | sl-modem-source

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo depmod -a |    => suggestions : ['']
27 Mot inconnu : sudo =>   sudo depmod -a | sudo
27 Mot inconnu : depmod =>   sudo depmod -a | depmod
27 Il manque un espace à côté du tiret. =>   sudo depmod -a |  - => suggestions : [' – ', ' — ']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo modprobe slamr |    => suggestions : ['']
28 Mot inconnu : sudo =>   sudo modprobe slamr | sudo
28 Mot inconnu : modprobe =>   sudo modprobe slamr | modprobe
28 Mot inconnu : slamr =>   sudo modprobe slamr | slamr

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo gedit /etc/default/sl-modem-daemon |    => suggestions : ['']
32 Mot inconnu : sudo =>   sudo gedit /etc/default/sl-modem-daemon | sudo
32 Mot inconnu : gedit =>   sudo gedit /etc/default/sl-modem-daemon | gedit

34 Mot inconnu : SLMODEMD_COUNTRY => Dans ce fichier, remplacez la valeur **SLMODEMD_COUNTRY=USA** par **SLMODEMD_COUNTRY=FRANCE** Démarrer alors ce pilote logiciel | slmodemd_country
34 Mot inconnu : SLMODEMD_COUNTRY => Dans ce fichier, remplacez la valeur **SLMODEMD_COUNTRY=USA** par **SLMODEMD_COUNTRY=FRANCE** Démarrer alors ce pilote logiciel | slmodemd_country

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo /etc/init.d/sl-modem-daemon restart |    => suggestions : ['']
36 Mot inconnu : sudo =>   sudo /etc/init.d/sl-modem-daemon restart | sudo
36 Mot inconnu : restart =>   sudo /etc/init.d/sl-modem-daemon restart | restart

38 Mot inconnu : PCI => Pour information, ceci a fonctionné avec un modem ayant l'identifiant PCI suivant :  | pci
38 Espace(s) en fin de ligne à supprimer. => Pour information, ceci a fonctionné avec un modem ayant l'identifiant PCI suivant :  |   => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   0000:01:01.0 Modem: ALi Corporation SmartLink SmartPCI561 56K Modem |    => suggestions : ['']
40 Mot inconnu : ALi =>   0000:01:01.0 Modem: ALi Corporation SmartLink SmartPCI561 56K Modem | ali
40 Mot inconnu : SmartLink =>   0000:01:01.0 Modem: ALi Corporation SmartLink SmartPCI561 56K Modem | smartlink
40 Mot inconnu : SmartPCI561 =>   0000:01:01.0 Modem: ALi Corporation SmartLink SmartPCI561 56K Modem | smartpci561

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   dmesg |    => suggestions : ['']
44 Mot inconnu : dmesg =>   dmesg | dmesg
