8 Mot inconnu : ubuntu-fr [[233:242]] => Cette page a pour but d'expliquer aux nouveaux modérateurs les tâches qui les attendent, quelles sont les nouvelles possibilités offertes par [[http://www.punbb.org/|PunBB]] pour la modération et plus particulièrement sur le forum d'ubuntu-fr. <|> ubuntu-fr

12 Guillemets typographiques ouvrants. [[10:11]] => ===== Les 'rapports' ===== <|> ' => suggestions : ['“', '‘', '‹']
12 Guillemets typographiques fermants. [[19:20]] => ===== Les 'rapports' ===== <|> ' => suggestions : ['”', '’', '›']
14 Espace(s) surnuméraire(s) à supprimer. [[218:220]] => Il y a parfois un message qui apparait : ***il y a un nouveau rapport*** dans l'en-tête du forum. Cela signifie qu'un utilisateur a signalé un message, pour des raisons diverses et variées. Les rapports sont encouragés  pour attirer l'attention des modérateurs sur certains problèmes ((les modérateurs ne peuvent pas suivre tous les sujets)) <|>    => suggestions : [' ']

17 Accord de nombre erroné avec « Conduite ». [[1:8]] => ^Reports^Conduite à tenir^ <|> reports => suggestions : ['Report']
17 Accord de genre erroné avec « Reports ». [[9:17]] => ^Reports^Conduite à tenir^ <|> conduite => suggestions : ['Conduit']
18 Mot inconnu : url [[152:155]] => |Les doublons| Aller sur la discussion la moins aboutie, fermer le sujet ((voir plus bas)) et poster en dernier commentaire : //Doublon avec le sujet : url//| <|> url

19 Guillemets typographiques ouvrants. [[5:6]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> ' => suggestions : ['“', '‘', '‹']
19 Guillemets typographiques ouvrants. [[49:50]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> " => suggestions : ['«\xa0', '“']
19 Mot inconnu : Ca [[50:52]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> ca
19 Mot inconnu : hey [[61:64]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> hey
19 Guillemets typographiques fermants. [[70:71]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> " => suggestions : ['\xa0»', '”']

22 Mot inconnu : Keygen [[61:67]] => |Demande d'aide qui ne concerne que Windows voire demande de Keygen | Déplacement dans trash| <|> keygen
23 Guillemets typographiques ouvrants. [[70:71]] => |Les guides ou astuces| Les guides attirent les utilisateurs perdus : "Toi qui t'y connais, comment j'ajoute les dépôts universe ?" Idéalement il faut fermer le thread si les utilisateurs sont satisfaits du guide, inciter les utilisateurs perdus à démarrer un nouveau sujet| <|> " => suggestions : ['«\xa0', '“']
23 Mot inconnu : universe [[120:128]] => |Les guides ou astuces| Les guides attirent les utilisateurs perdus : "Toi qui t'y connais, comment j'ajoute les dépôts universe ?" Idéalement il faut fermer le thread si les utilisateurs sont satisfaits du guide, inciter les utilisateurs perdus à démarrer un nouveau sujet| <|> universe
23 Guillemets typographiques fermants. [[130:131]] => |Les guides ou astuces| Les guides attirent les utilisateurs perdus : "Toi qui t'y connais, comment j'ajoute les dépôts universe ?" Idéalement il faut fermer le thread si les utilisateurs sont satisfaits du guide, inciter les utilisateurs perdus à démarrer un nouveau sujet| <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[76:77]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|> ' => suggestions : ['“', '‘', '‹']
25 Mot inconnu : nvidia [[86:92]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|> nvidia
25 Guillemets typographiques fermants. [[106:107]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|> ' => suggestions : ['”', '’', '›']
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[149:152]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|>  -  => suggestions : [' – ', ' — ', ' − ']

26 Mot inconnu : win [[5:8]] => |Les win* et noms d'oiseaux donnés à Bill Gates| Il existe des règles de remplacement automatique de chaînes de caractères dans l'interface d'administration, l'enrichir (n'est plus accessible pour les modérateurs)| <|> win
26 Mot inconnu : Gates [[42:47]] => |Les win* et noms d'oiseaux donnés à Bill Gates| Il existe des règles de remplacement automatique de chaînes de caractères dans l'interface d'administration, l'enrichir (n'est plus accessible pour les modérateurs)| <|> gates

27 Accord de nombre erroné : « modérateur » devrait être au pluriel. [[206:216]] => |Les insultes| En cas de grosses insultes le modérateur fera une copie des insultes dans son signalement ou scindera le message insultant pour le déplacer dans trash et le signalera pour que l'ensemble des modérateur puissent avoir une décision collégiale| <|> modérateur => suggestions : ['modérateurs']

28 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[28:29]] => |Les problèmes //ultimes//| A épingler en urgence, dernier cas : lors de la mise à jour de Mozilla-Firefox qui cassait le navigateur| <|> a => suggestions : ['À']
29 Mot inconnu : __deuxième__ [[40:52]] => | Autre ?| Pour tous les autres cas, un __deuxième__ modérateur doit donner son accord avant de déplacer dans trash| <|> __deuxième__

31 Guillemets typographiques ouvrants. [[50:51]] => Quand le problème indiqué dans le signalement est 'solutionné', il faut 'Zapper' le rapport pour indiquer qu'il a été traité. <|> ' => suggestions : ['“', '‘', '‹']
31 Guillemets typographiques ouvrants. [[72:73]] => Quand le problème indiqué dans le signalement est 'solutionné', il faut 'Zapper' le rapport pour indiquer qu'il a été traité. <|> ' => suggestions : ['“', '‘', '‹']
31 Guillemets typographiques fermants. [[79:80]] => Quand le problème indiqué dans le signalement est 'solutionné', il faut 'Zapper' le rapport pour indiquer qu'il a été traité. <|> ' => suggestions : ['”', '’', '›']

53 Mot inconnu : supprimésr [[76:86]] => Permet de sélectionner un ou plusieurs messages qui seront //scindés// ou //supprimésr// selon le choix fait en bas de page <|> supprimésr

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']

87 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | AbulÉdu  | https://www.abuledu.org/  | Français  |  | <|>    => suggestions : [' ']
87 Espace(s) surnuméraire(s) à supprimer. [[49:51]] => | AbulÉdu  | https://www.abuledu.org/  | Français  |  | <|>    => suggestions : [' ']

88 Mot inconnu : Alinex [[2:8]] => | Alinex  | http://www.alinex.org/  | Espagnol  |  | <|> alinex
88 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => | Alinex  | http://www.alinex.org/  | Espagnol  |  | <|>    => suggestions : [' ']
88 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => | Alinex  | http://www.alinex.org/  | Espagnol  |  | <|>    => suggestions : [' ']

89 Mot inconnu : Apodio [[2:8]] => | Apodio  | http://www.apodio.org/  | Anglais  |  | <|> apodio
89 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => | Apodio  | http://www.apodio.org/  | Anglais  |  | <|>    => suggestions : [' ']
89 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => | Apodio  | http://www.apodio.org/  | Anglais  |  | <|>    => suggestions : [' ']

90 Mot inconnu : BackBox [[2:9]] => | BackBox  | https://www.backbox.org/  | Anglais  |  | <|> backbox
90 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | BackBox  | https://www.backbox.org/  | Anglais  |  | <|>    => suggestions : [' ']
90 Espace(s) surnuméraire(s) à supprimer. [[48:50]] => | BackBox  | https://www.backbox.org/  | Anglais  |  | <|>    => suggestions : [' ']

91 Mot inconnu : Backtrack [[2:11]] => | Backtrack | https://www.backtrack-linux.org/  | Anglais  | Dernière version basée sur Debian | <|> backtrack
91 Espace(s) surnuméraire(s) à supprimer. [[57:59]] => | Backtrack | https://www.backtrack-linux.org/  | Anglais  | Dernière version basée sur Debian | <|>    => suggestions : [' ']

92 Mot inconnu : Baltix [[2:8]] => | Baltix  | http://baltix.akl.lt/  | Lituanien  |  | <|> baltix
92 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => | Baltix  | http://baltix.akl.lt/  | Lituanien  |  | <|>    => suggestions : [' ']
92 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => | Baltix  | http://baltix.akl.lt/  | Lituanien  |  | <|>    => suggestions : [' ']

93 Mot inconnu : Bardinux [[2:10]] => | Bardinux  | http://bardinux.ull.es/  | Espagnol  |  | <|> bardinux
93 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => | Bardinux  | http://bardinux.ull.es/  | Espagnol  |  | <|>    => suggestions : [' ']
93 Espace(s) surnuméraire(s) à supprimer. [[49:51]] => | Bardinux  | http://bardinux.ull.es/  | Espagnol  |  | <|>    => suggestions : [' ']

94 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => | Big Linux  | https://www.biglinux.com.br/  | Portugais  |  | <|>    => suggestions : [' ']
94 Espace(s) surnuméraire(s) à supprimer. [[56:58]] => | Big Linux  | https://www.biglinux.com.br/  | Portugais  |  | <|>    => suggestions : [' ']

95 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => | Bio Linux  | http://envgen.nox.ac.uk/tools/bio-linux  | Anglais  |  | <|>    => suggestions : [' ']
95 Espace(s) surnuméraire(s) à supprimer. [[54:56]] => | Bio Linux  | http://envgen.nox.ac.uk/tools/bio-linux  | Anglais  |  | <|>    => suggestions : [' ']
95 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => | Bio Linux  | http://envgen.nox.ac.uk/tools/bio-linux  | Anglais  |  | <|>    => suggestions : [' ']

96 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => | Bodhi Linux  | http://forums.bodhilinux.com/  | Anglais  |  | <|>    => suggestions : [' ']
96 Espace(s) surnuméraire(s) à supprimer. [[57:59]] => | Bodhi Linux  | http://forums.bodhilinux.com/  | Anglais  |  | <|>    => suggestions : [' ']

97 Mot inconnu : CAELinux [[2:10]] => | CAELinux | http://caelinux.com/CMS/]CAELinux | Anglais  |  | <|> caelinux
97 Mot inconnu : CAELinux [[38:46]] => | CAELinux | http://caelinux.com/CMS/]CAELinux | Anglais  |  | <|> caelinux
97 Espace(s) surnuméraire(s) à supprimer. [[56:58]] => | CAELinux | http://caelinux.com/CMS/]CAELinux | Anglais  |  | <|>    => suggestions : [' ']

98 Mot inconnu : Emmabuntüs [[2:12]] => | Emmabuntüs  | http://emmabuntus.sourceforge.net/forum/  | Français  |  | <|> emmabuntüs
98 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => | Emmabuntüs  | http://emmabuntus.sourceforge.net/forum/  | Français  |  | <|>    => suggestions : [' ']
98 Espace(s) surnuméraire(s) à supprimer. [[68:70]] => | Emmabuntüs  | http://emmabuntus.sourceforge.net/forum/  | Français  |  | <|>    => suggestions : [' ']

99 Mot inconnu : Fluxbuntu [[2:11]] => | Fluxbuntu  | http://fluxbuntu.org/js.html  |  |  | <|> fluxbuntu
99 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => | Fluxbuntu  | http://fluxbuntu.org/js.html  |  |  | <|>    => suggestions : [' ']
99 Espace(s) surnuméraire(s) à supprimer. [[43:45]] => | Fluxbuntu  | http://fluxbuntu.org/js.html  |  |  | <|>    => suggestions : [' ']

100 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | Joli OS  | https://www.jolicloud.com/  | Anglais  |  | <|>    => suggestions : [' ']
100 Espace(s) surnuméraire(s) à supprimer. [[50:52]] => | Joli OS  | https://www.jolicloud.com/  | Anglais  |  | <|>    => suggestions : [' ']

101 Espace(s) surnuméraire(s) à supprimer. [[58:60]] => | Kali Linux | http://www.kali-linux.fr/forum/  | Français  | Basée sur Debian | <|>    => suggestions : [' ']

102 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => | Linux Lite  | https://www.linuxliteos.com/  | Anglais  |  | <|>    => suggestions : [' ']
102 Espace(s) surnuméraire(s) à supprimer. [[55:57]] => | Linux Lite  | https://www.linuxliteos.com/  | Anglais  |  | <|>    => suggestions : [' ']

103 Mot inconnu : LinuxMint [[20:29]] => | Forum francophone LinuxMint  | https://forum-francophone-linuxmint.fr/ | Français  | | <|> linuxmint
103 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => | Forum francophone LinuxMint  | https://forum-francophone-linuxmint.fr/ | Français  | | <|>    => suggestions : [' ']
103 Espace(s) surnuméraire(s) à supprimer. [[83:85]] => | Forum francophone LinuxMint  | https://forum-francophone-linuxmint.fr/ | Français  | | <|>    => suggestions : [' ']

104 Mot inconnu : Mint [[31:35]] => | Section francophone de Linux Mint Forums  | https://forums.linuxmint.com/viewforum.php?f=63 | Français  | | <|> mint
104 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => | Section francophone de Linux Mint Forums  | https://forums.linuxmint.com/viewforum.php?f=63 | Français  | | <|>    => suggestions : [' ']
104 Espace(s) surnuméraire(s) à supprimer. [[104:106]] => | Section francophone de Linux Mint Forums  | https://forums.linuxmint.com/viewforum.php?f=63 | Français  | | <|>    => suggestions : [' ']

105 Mot inconnu : LMDE [[2:6]] => | LMDE | https://www.linuxmint.com/download_lmde.php  | Anglais  | Basée sur Debian | <|> lmde
105 Espace(s) surnuméraire(s) à supprimer. [[52:54]] => | LMDE | https://www.linuxmint.com/download_lmde.php  | Anglais  | Basée sur Debian | <|>    => suggestions : [' ']
105 Espace(s) surnuméraire(s) à supprimer. [[63:65]] => | LMDE | https://www.linuxmint.com/download_lmde.php  | Anglais  | Basée sur Debian | <|>    => suggestions : [' ']

