
6 Mot inconnu : Shinken => ====== Shinken ====== | shinken

12 Mot inconnu : Gabès => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | gabès
12 Mot inconnu : Nagios => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | nagios
12 Mot inconnu : Nagios => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | nagios
12 Mot inconnu : Shinken => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | shinken
12 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | a => suggestions : ['À']
12 Mot inconnu : Nagios => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | nagios
12 Mot inconnu : Shinken => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | shinken
12 Accord de nombre erroné avec « cinq processus » : « différent » devrait être au pluriel. => Jean Gabès son développeur l'a développé à l'origine comme preuve de concept pour Nagios. Devant le manque d'ouverture des développeurs de Nagios et le risque de voir ce dernier devenir propriétaire, le projet Shinken devient pleinement autonome. A la différence de Nagios qui est monolithique, Shinken utilise cinq processus différent pour plus de flexibilité. | différent => suggestions : ['différents']

14 Mot inconnu : Nagios => Il maintient la compatibilité avec les modules d'Acquisition (plugins) de Nagios, mais évolue le coeur de la solution et propose un mode de fonctionnement très moderne et efficace. | nagios
14 Mot inconnu : coeur => Il maintient la compatibilité avec les modules d'Acquisition (plugins) de Nagios, mais évolue le coeur de la solution et propose un mode de fonctionnement très moderne et efficace. | coeur

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Architecture distribué grâce à Python, PYRO, JSON, MongoDB, memcached |    => suggestions : ['']
16 Mot inconnu : PYRO =>   * Architecture distribué grâce à Python, PYRO, JSON, MongoDB, memcached | pyro
16 Mot inconnu : MongoDB =>   * Architecture distribué grâce à Python, PYRO, JSON, MongoDB, memcached | mongodb
16 Mot inconnu : memcached =>   * Architecture distribué grâce à Python, PYRO, JSON, MongoDB, memcached | memcached

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Interface aux données via l'API Livestatus |    => suggestions : ['']
17 Mot inconnu : Livestatus =>   * Interface aux données via l'API Livestatus | livestatus

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Langage de programmation accessible et puissant, le Python |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Grande vélocité de développement et d'innovation |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Intégration complète des bases de données du projet Graphite |    => suggestions : ['']

