
3 Mot inconnu : QDevelop => ====== QDevelop ====== | qdevelop

4 Mot inconnu : QDevelop => **QDevelop** est un environnement de développement intégré libre pour **Qt**. | qdevelop

6 Mot inconnu : QDevelop => Le but de **QDevelop** est de fournir dans les environnements les plus utilisés, Linux, Windows et Mac OS X, un outil permettant de développer en **Qt** de la même manière avec un IDE unique. Car chacun de ces systèmes possède des environnements de développement performants, bien plus performants que les « petits » IDE dédiés. Mais le gros inconvénient est qu'ils ne fonctionnent que dans leur système d'exploitation respectif. Citons, bien sûr, **Visual Studio** sous Windows et **Xcode** sous Mac OS X. Très performants mais aussi limités à un seul système. | qdevelop
6 Mot inconnu : Visual => Le but de **QDevelop** est de fournir dans les environnements les plus utilisés, Linux, Windows et Mac OS X, un outil permettant de développer en **Qt** de la même manière avec un IDE unique. Car chacun de ces systèmes possède des environnements de développement performants, bien plus performants que les « petits » IDE dédiés. Mais le gros inconvénient est qu'ils ne fonctionnent que dans leur système d'exploitation respectif. Citons, bien sûr, **Visual Studio** sous Windows et **Xcode** sous Mac OS X. Très performants mais aussi limités à un seul système. | visual
6 Mot inconnu : Xcode => Le but de **QDevelop** est de fournir dans les environnements les plus utilisés, Linux, Windows et Mac OS X, un outil permettant de développer en **Qt** de la même manière avec un IDE unique. Car chacun de ces systèmes possède des environnements de développement performants, bien plus performants que les « petits » IDE dédiés. Mais le gros inconvénient est qu'ils ne fonctionnent que dans leur système d'exploitation respectif. Citons, bien sûr, **Visual Studio** sous Windows et **Xcode** sous Mac OS X. Très performants mais aussi limités à un seul système. | xcode

8 Mot inconnu : QDevelop => **QDevelop** n'est pas un **KDevelop** imité ou réduit. C'est un IDE dédié à **Qt4** totalement indépendant de **KDevelop**. Moins complet, mais plus rapide, léger et surtout plus facilement multi-plateformes. De plus, **QDevelop** et **KDevelop** ont un code source totalement différent. | qdevelop
8 Mot inconnu : KDevelop => **QDevelop** n'est pas un **KDevelop** imité ou réduit. C'est un IDE dédié à **Qt4** totalement indépendant de **KDevelop**. Moins complet, mais plus rapide, léger et surtout plus facilement multi-plateformes. De plus, **QDevelop** et **KDevelop** ont un code source totalement différent. | kdevelop
8 Mot inconnu : Qt4 => **QDevelop** n'est pas un **KDevelop** imité ou réduit. C'est un IDE dédié à **Qt4** totalement indépendant de **KDevelop**. Moins complet, mais plus rapide, léger et surtout plus facilement multi-plateformes. De plus, **QDevelop** et **KDevelop** ont un code source totalement différent. | qt4
8 Mot inconnu : KDevelop => **QDevelop** n'est pas un **KDevelop** imité ou réduit. C'est un IDE dédié à **Qt4** totalement indépendant de **KDevelop**. Moins complet, mais plus rapide, léger et surtout plus facilement multi-plateformes. De plus, **QDevelop** et **KDevelop** ont un code source totalement différent. | kdevelop
8 Mot inconnu : QDevelop => **QDevelop** n'est pas un **KDevelop** imité ou réduit. C'est un IDE dédié à **Qt4** totalement indépendant de **KDevelop**. Moins complet, mais plus rapide, léger et surtout plus facilement multi-plateformes. De plus, **QDevelop** et **KDevelop** ont un code source totalement différent. | qdevelop
8 Mot inconnu : KDevelop => **QDevelop** n'est pas un **KDevelop** imité ou réduit. C'est un IDE dédié à **Qt4** totalement indépendant de **KDevelop**. Moins complet, mais plus rapide, léger et surtout plus facilement multi-plateformes. De plus, **QDevelop** et **KDevelop** ont un code source totalement différent. | kdevelop

10 Mot inconnu : Qt-Designer => Il intègre également les outils Qt-Designer pour la création d'interface graphique et Qt-Linguist pour le support de l'internationalisation. | qt-designer
10 Mot inconnu : Qt-Linguist => Il intègre également les outils Qt-Designer pour la création d'interface graphique et Qt-Linguist pour le support de l'internationalisation. | qt-linguist
