
7 Mot inconnu : chipset => ====== Webcam à base de chipset Syntek ====== | chipset
7 Mot inconnu : Syntek => ====== Webcam à base de chipset Syntek ====== | syntek

9 Mot inconnu : chipset => Sont regroupées ici, les informations sur les webcams à base de chipset Syntek (rien à voir avec la convention collective des métiers de l'informatique nommée [[http://www.syntec.fr|Syntec]]).  | chipset
9 Mot inconnu : Syntek => Sont regroupées ici, les informations sur les webcams à base de chipset Syntek (rien à voir avec la convention collective des métiers de l'informatique nommée [[http://www.syntec.fr|Syntec]]).  | syntek
9 Espace(s) en fin de ligne à supprimer. => Sont regroupées ici, les informations sur les webcams à base de chipset Syntek (rien à voir avec la convention collective des métiers de l'informatique nommée [[http://www.syntec.fr|Syntec]]).  |   => suggestions : ['']

30 Guillemets typographiques ouvrants. => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | " => suggestions : ['«\xa0', '“']
30 Accord de nombre erroné avec « les variables » : « système » devrait être au pluriel. => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | système => suggestions : ['systèmes']
30 Guillemets typographiques fermants. => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | " => suggestions : ['\xa0»', '”']
30 Mot inconnu : sys => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | sys
30 Mot inconnu : class => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | class
30 Mot inconnu : video4linux => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | video4linux
30 Mot inconnu : video0 => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | video0

38 Espace(s) surnuméraire(s) à supprimer. => ^  Paramètres   ^      Valeurs      ^   Description      ^ |     => suggestions : [' ']
38 Espace(s) surnuméraire(s) à supprimer. => ^  Paramètres   ^      Valeurs      ^   Description      ^ |        => suggestions : [' ']
38 Espace(s) surnuméraire(s) à supprimer. => ^  Paramètres   ^      Valeurs      ^   Description      ^ |        => suggestions : [' ']

39 Mot inconnu : brightness => |brightness     |  0x0000 - 0xFFFF  |Luminosité          | | brightness
39 Espace(s) surnuméraire(s) à supprimer. => |brightness     |  0x0000 - 0xFFFF  |Luminosité          | |       => suggestions : [' ']
39 Mot inconnu : x0000 => |brightness     |  0x0000 - 0xFFFF  |Luminosité          | | x0000
39 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => |brightness     |  0x0000 - 0xFFFF  |Luminosité          | |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
39 Mot inconnu : xFFFF => |brightness     |  0x0000 - 0xFFFF  |Luminosité          | | xffff
39 Espace(s) surnuméraire(s) à supprimer. => |brightness     |  0x0000 - 0xFFFF  |Luminosité          | |    => suggestions : [' ']
39 Espace(s) surnuméraire(s) à supprimer. => |brightness     |  0x0000 - 0xFFFF  |Luminosité          | |            => suggestions : [' ']

40 Mot inconnu : contrast => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  | contrast
40 Espace(s) surnuméraire(s) à supprimer. => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  |         => suggestions : [' ']
40 Mot inconnu : x0000 => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  | x0000
40 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
40 Mot inconnu : xFFFF => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  | xffff
40 Espace(s) surnuméraire(s) à supprimer. => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  |    => suggestions : [' ']
40 Espace(s) surnuméraire(s) à supprimer. => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  |             => suggestions : [' ']
40 Espace(s) en fin de ligne à supprimer. => |contrast       |  0x0000 - 0xFFFF  |Contraste           |  |   => suggestions : ['']

