
4 Mot inconnu : DonnerLaParole [[7:21]] => ====== DonnerLaParole ====== <|> donnerlaparole

8 Mot inconnu : Commons [[67:74]] => **Donner La Parole ** est un logiciel multiplateforme sous licence Commons Public((Avec limitation à un usage civil uniquement.Tout usage militaire est prohibé)) qui permet de saisir des mots et des phrases facilement et de les restituer en sons.\\ <|> commons
8 Il manque un espace avant la parenthèse. [[81:82]] => **Donner La Parole ** est un logiciel multiplateforme sous licence Commons Public((Avec limitation à un usage civil uniquement.Tout usage militaire est prohibé)) qui permet de saisir des mots et des phrases facilement et de les restituer en sons.\\ <|> ( => suggestions : None
8 Il manque un espace. [[127:131]] => **Donner La Parole ** est un logiciel multiplateforme sous licence Commons Public((Avec limitation à un usage civil uniquement.Tout usage militaire est prohibé)) qui permet de saisir des mots et des phrases facilement et de les restituer en sons.\\ <|> tout => suggestions : None

33 Apostrophe incorrecte. [[0:3]] => L' installation de l'application peut s'effectuer de deux façons: <|> l'  => suggestions : None
33 Guillemets typographiques fermants. [[1:2]] => L' installation de l'application peut s'effectuer de deux façons: <|> ' => suggestions : None

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  ==== Installation via JAVA ==== <|>   => suggestions : None

58 Espace(s) en fin de ligne à supprimer. [[107:108]] => Vous pourrez y régler notamment la "// Voix //", le fonctionnement de la souris et quelques autres options.  <|>   => suggestions : None

66 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[61:63]] => Que l'installation du logiciel de base soit faite par JAVA ou .deb, l'installateur mettra les composants au bon emplacement. <|>  . => suggestions : None

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : None
