
4 Mot inconnu : CmosPwd => ======CmosPwd - Mettre à zéro le mot de passe du BIOS====== | cmospwd
4 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ======CmosPwd - Mettre à zéro le mot de passe du BIOS====== |  -  => suggestions : [' – ', ' — ', ' − ']
12 Pas d’espace après ce signe. => Techniquement : le mot de passe BIOS est stocké sur une mémoire non volatile, mémoire morte ( EEPROM , …) qui est accessible en écriture sous certaines conditions. | (  => suggestions : ['(']
12 Pas d’espace avant une virgule. => Techniquement : le mot de passe BIOS est stocké sur une mémoire non volatile, mémoire morte ( EEPROM , …) qui est accessible en écriture sous certaines conditions. |  , => suggestions : [',']
12 Typographie : pas de virgule avant les points de suspension. => Techniquement : le mot de passe BIOS est stocké sur une mémoire non volatile, mémoire morte ( EEPROM , …) qui est accessible en écriture sous certaines conditions. | , … => suggestions : ['…']

14 Mot inconnu : CmosPwd => <note important>CmosPwd est utilisable uniquement si le mot de passe est stocké dans la cmos, vérifiez bien que votre bios est compatible!</note> | cmospwd
14 Mot inconnu : cmos => <note important>CmosPwd est utilisable uniquement si le mot de passe est stocké dans la cmos, vérifiez bien que votre bios est compatible!</note> | cmos
14 Accord de nombre erroné : « bios » devrait être au singulier. => <note important>CmosPwd est utilisable uniquement si le mot de passe est stocké dans la cmos, vérifiez bien que votre bios est compatible!</note> | bios => suggestions : ['bio']

16 Mot inconnu : Evitez => <note warning>Evitez absolument cette commande si vous disposez d'un ordinateur POP</note> | evitez

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cmospwd /k |    => suggestions : ['']
26 Mot inconnu : cmospwd =>   cmospwd /k | cmospwd

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * ACER/IBM BIOS |      => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * AMI BIOS |      => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * AMI WinBIOS 2.5 |      => suggestions : ['']
33 Mot inconnu : WinBIOS =>     * AMI WinBIOS 2.5 | winbios

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Award 4.5x/4.6x/6.0 |      => suggestions : ['']
34 Mot inconnu : Award =>     * Award 4.5x/4.6x/6.0 | award

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Compaq (1992) |      => suggestions : ['']
35 Mot inconnu : Compaq =>     * Compaq (1992) | compaq

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Compaq (New version) |      => suggestions : ['']
36 Mot inconnu : Compaq =>     * Compaq (New version) | compaq

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * IBM (PS/2, Activa, Thinkpad) |      => suggestions : ['']
37 Mot inconnu : Thinkpad =>     * IBM (PS/2, Activa, Thinkpad) | thinkpad

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Packard Bell |      => suggestions : ['']
38 Mot inconnu : Packard =>     * Packard Bell | packard

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Phoenix 1.00.09.AC0 (1994), a486 1.03, 1.04, 1.10 A03, 4.05 rev 1.02.943, 4.06 rev 1.13.1107 |      => suggestions : ['']
39 Mot inconnu : a486 =>     * Phoenix 1.00.09.AC0 (1994), a486 1.03, 1.04, 1.10 A03, 4.05 rev 1.02.943, 4.06 rev 1.13.1107 | a486
39 Mot inconnu : A03 =>     * Phoenix 1.00.09.AC0 (1994), a486 1.03, 1.04, 1.10 A03, 4.05 rev 1.02.943, 4.06 rev 1.13.1107 | a03
39 Mot inconnu : rev =>     * Phoenix 1.00.09.AC0 (1994), a486 1.03, 1.04, 1.10 A03, 4.05 rev 1.02.943, 4.06 rev 1.13.1107 | rev
39 Mot inconnu : rev =>     * Phoenix 1.00.09.AC0 (1994), a486 1.03, 1.04, 1.10 A03, 4.05 rev 1.02.943, 4.06 rev 1.13.1107 | rev
39 Cette date est invalide. =>     * Phoenix 1.00.09.AC0 (1994), a486 1.03, 1.04, 1.10 A03, 4.05 rev 1.02.943, 4.06 rev 1.13.1107 | 1.13.1107 => suggestions : []

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Phoenix 4 release 6 (User) |      => suggestions : ['']
40 Mot inconnu : release =>     * Phoenix 4 release 6 (User) | release

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Gateway Solo – Phoenix 4.0 release 6 |      => suggestions : ['']
41 Mot inconnu : Gateway =>     * Gateway Solo – Phoenix 4.0 release 6 | gateway
41 Mot inconnu : release =>     * Gateway Solo – Phoenix 4.0 release 6 | release

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Toshiba |      => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Zenith AMI |      => suggestions : ['']
43 Mot inconnu : Zenith =>     * Zenith AMI | zenith

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://www.cgsecurity.org/wiki/CmosPwd|Site officiel]] |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[http://www.it-connect.fr/cmospwd-remettre-a-zero-le-mot-de-passe-bios%ef%bb%bf/|Tutoriel sur CmosPwd]] (2013) |    => suggestions : ['']
47 Mot inconnu : CmosPwd =>   * **(fr)** [[http://www.it-connect.fr/cmospwd-remettre-a-zero-le-mot-de-passe-bios%ef%bb%bf/|Tutoriel sur CmosPwd]] (2013) | cmospwd
