
4 Mot inconnu : Metapixel => ====== Metapixel : créer une mosaïque de photos ====== | metapixel

6 Mot inconnu : Metapixel => **Metapixel** est un petit programme en ligne de commande qui permet de créer facilement une mosaïque à partir de plusieurs images. | metapixel

8 Mot inconnu : Metapixel => Puisque des images valent mieux que de longs discours, voici [[http://www.complang.tuwien.ac.at/schani/metapixel/examples.html|quelques images de ce qu'est capable de faire Metapixel]]. | metapixel

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

23 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => ce logiciel s'utilise uniquement en ligne de commande. La création de la mosaïque s'effectue en deux étapes : | ce => suggestions : ['Ce']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Collecte des photos servant à créer la mosaïque |    => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   metapixel-prepare --recurse ~/Photos/Gerard/ ~/tmp |    => suggestions : ['']
28 Mot inconnu : metapixel-prepare =>   metapixel-prepare --recurse ~/Photos/Gerard/ ~/tmp | metapixel-prepare
28 Mot inconnu : recurse =>   metapixel-prepare --recurse ~/Photos/Gerard/ ~/tmp | recurse
28 Mot inconnu : Gerard =>   metapixel-prepare --recurse ~/Photos/Gerard/ ~/tmp | gerard

31 Mot inconnu : Gerard => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | gerard
31 Guillemets typographiques fermants. => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | '' => suggestions : ['\xa0»', '”']
31 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | a => suggestions : ['à']
31 Incohérence probable avec “a” : “créer” n’est pas un participe passé. => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | créer => suggestions : ['créé']
31 Mot inconnu : Metapixel => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | metapixel
31 Guillemets typographiques fermants. => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | '' => suggestions : ['\xa0»', '”']
31 Il manque un espace. => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | recurse => suggestions : [' recurse']
31 Mot inconnu : recurse => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | recurse
31 Guillemets typographiques fermants. => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | '' => suggestions : ['\xa0»', '”']
31 Mot inconnu : Gerard => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | gerard
31 Guillemets typographiques fermants. => Toutes les photos du répertoire ''$HOME/Photos/Gerard'' vont servir a créer la mosaïque finale. Metapixel met alors toutes ses vignettes et méta-informations dans le répertoire ''$HOME/tmp''. Le ''​%%--%%recurse'' signifie bien entendu que toutes les photos des sous-répertoires du répertoire ''$HOME/Photos/Gerard'' seront prises en compte. | '' => suggestions : ['\xa0»', '”']

35 Mot inconnu : width => ''%%--width=WIDTH%%'' Permet de spécifier la largeur des vignettes dans la mosaique. | width
35 Mot inconnu : WIDTH => ''%%--width=WIDTH%%'' Permet de spécifier la largeur des vignettes dans la mosaique. | width
35 Mot inconnu : mosaique => ''%%--width=WIDTH%%'' Permet de spécifier la largeur des vignettes dans la mosaique. | mosaique

37 Mot inconnu : height => ''%%--height=HEIGHT%%'' Permet de spécifier la hauteur des vignettes dans la mosaique | height
37 Mot inconnu : HEIGHT => ''%%--height=HEIGHT%%'' Permet de spécifier la hauteur des vignettes dans la mosaique | height
37 Mot inconnu : mosaique => ''%%--height=HEIGHT%%'' Permet de spécifier la hauteur des vignettes dans la mosaique | mosaique

39 Mot inconnu : cheat => ''%%--cheat=CHEAT%%'' Permet d'ajuster les couleurs des mosaïques pour mieux s'approcher de l'image source (utile lorsqu'on a pas un bon échantillonnage), 20 est moyen, 40 est beaucoup. | cheat
39 Mot inconnu : CHEAT => ''%%--cheat=CHEAT%%'' Permet d'ajuster les couleurs des mosaïques pour mieux s'approcher de l'image source (utile lorsqu'on a pas un bon échantillonnage), 20 est moyen, 40 est beaucoup. | cheat

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Création de la mosaïque |    => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png |    => suggestions : ['']
43 Mot inconnu : metapixel =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png | metapixel
43 Mot inconnu : search =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png | search
43 Mot inconnu : library =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png | library
43 Mot inconnu : metapixel =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png | metapixel
43 Espace(s) surnuméraire(s) à supprimer. =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png |    => suggestions : [' ']
43 Mot inconnu : PhotoInitiale =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png | photoinitiale
43 Mot inconnu : PhotoFinale =>   metapixel --search global --library ~/tmp --metapixel  ~/PhotoInitiale.jpg ~/PhotoFinale.png | photofinale

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   metapixel --metapixel /home/.../input.jpg /home/.../output.png --library /home/.../tiles/  |    => suggestions : ['']
45 Mot inconnu : metapixel =>   metapixel --metapixel /home/.../input.jpg /home/.../output.png --library /home/.../tiles/  | metapixel
45 Mot inconnu : metapixel =>   metapixel --metapixel /home/.../input.jpg /home/.../output.png --library /home/.../tiles/  | metapixel
45 Mot inconnu : library =>   metapixel --metapixel /home/.../input.jpg /home/.../output.png --library /home/.../tiles/  | library
45 Espace(s) en fin de ligne à supprimer. =>   metapixel --metapixel /home/.../input.jpg /home/.../output.png --library /home/.../tiles/  |   => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png |    => suggestions : ['']
47 Mot inconnu : metapixel =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | metapixel
47 Mot inconnu : library =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | library
47 Mot inconnu : cheat =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | cheat
