
7 Mot inconnu : IRC => <note warning>Cette FAQ concerne logiquement toutes les versions courantes et suivantes. Les commandes données ne sont pas documentées volontairement pour ne pas surcharger le document et peuvent être potentiellement **dangereuses pour votre système**. Elles sont à utiliser avec l'aide donnée sur le canal IRC [[irc://irc.freenode.net/ubuntu-fr|#ubuntu-fr]]</note> | irc
7 Mot inconnu : irc => <note warning>Cette FAQ concerne logiquement toutes les versions courantes et suivantes. Les commandes données ne sont pas documentées volontairement pour ne pas surcharger le document et peuvent être potentiellement **dangereuses pour votre système**. Elles sont à utiliser avec l'aide donnée sur le canal IRC [[irc://irc.freenode.net/ubuntu-fr|#ubuntu-fr]]</note> | irc

10 Il manque un espace. => [[Tutoriel:console_commandes_de_base|Les commandes de base en console]] | console_commandes_de_base => suggestions : [' console_commandes_de_base']
10 Mot inconnu : console_commandes_de_base => [[Tutoriel:console_commandes_de_base|Les commandes de base en console]] | console_commandes_de_base

12 Espace(s) surnuméraire(s) à supprimer. => ===== Compilation  de sources ===== |    => suggestions : [' ']

15 Mot inconnu : README => Lire d'abord le fichier README et/ou INSTALL | readme
15 Mot inconnu : INSTALL => Lire d'abord le fichier README et/ou INSTALL | install

18 Mot inconnu : make => make install # peut nécessiter d'être superutilisateur, utiliser sudo make install</code> | make
18 Mot inconnu : install => make install # peut nécessiter d'être superutilisateur, utiliser sudo make install</code> | install
18 Mot inconnu : superutilisateur => make install # peut nécessiter d'être superutilisateur, utiliser sudo make install</code> | superutilisateur
18 Mot inconnu : sudo => make install # peut nécessiter d'être superutilisateur, utiliser sudo make install</code> | sudo
18 Mot inconnu : make => make install # peut nécessiter d'être superutilisateur, utiliser sudo make install</code> | make
18 Mot inconnu : install => make install # peut nécessiter d'être superutilisateur, utiliser sudo make install</code> | install
