14 Mot inconnu : kbrush =>   * [[kbrush|kbruch]] - Apprentissage du calcul avec les fractions. Intégré à kdeedu. <|> kbrush
14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * [[kbrush|kbruch]] - Apprentissage du calcul avec les fractions. Intégré à kdeedu. <|>  -  => suggestions : [' – ', ' — ', ' − ']
14 Mot inconnu : kdeedu =>   * [[kbrush|kbruch]] - Apprentissage du calcul avec les fractions. Intégré à kdeedu. <|> kdeedu
16 Mot inconnu : GeoLabo =>   * [[GeoLabo]] - Logiciel de géométrie dynamique. Utilise Java. <|> geolabo
16 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * [[GeoLabo]] - Logiciel de géométrie dynamique. Utilise Java. <|>  -  => suggestions : [' – ', ' — ', ' − ']
17 Mot inconnu : GeoNext =>   * [[GeoNext]] - Logiciel de géométrie dynamique. Utilise Java. <|> geonext
17 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * [[GeoNext]] - Logiciel de géométrie dynamique. Utilise Java. <|>  -  => suggestions : [' – ', ' — ', ' − ']
20 Mot inconnu : geg =>   *[[geg]] : traceur de courbes très simple <|> geg
21 Mot inconnu : GeoGebra =>   *[[GeoGebra]] : édition de courbe, de droite, de cercles, d'angles, de symétries... En langage Java. <|> geogebra
21 Typographie : points de suspension. Utilisez le caractère dédié. =>   *[[GeoGebra]] : édition de courbe, de droite, de cercles, d'angles, de symétries... En langage Java. <|> ... => suggestions : ['…']
22 Mot inconnu : Gnuplot =>   *[[Gnuplot]] :  représentations graphiques (2 ou 3 dimensions) de fonctions numériques ou de données.  <|> gnuplot
23 Mot inconnu : KmPlot =>   *[[KmPlot]] : éditeur d'équations et traceur de courbes.  <|> kmplot
26 Mot inconnu : Dr_Géo =>   *[[Dr_Géo]] : logiciel de géométrie interactive. (Ressemble à Cabri Géomètre de Windows). <|> dr_géo
27 Mot inconnu : GeoGebra =>   *[[GeoGebra]] : programme de géométrie dynamique (qui permet aussi de tracer les courbes représentatives des fonctions) <|> geogebra
