
5 Mot inconnu : xsane2tess => ====== xsane2tess : un adaptateur tesseract pour Xsane ====== | xsane2tess
5 Mot inconnu : Xsane => ====== xsane2tess : un adaptateur tesseract pour Xsane ====== | xsane

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée; |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir installé les paquets: |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ############################################################################## |    => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #                                   xsane2tess 1.0 |    => suggestions : ['']
24 Mot inconnu : xsane2tess =>   #                                   xsane2tess 1.0 | xsane2tess

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #                          *** tesseract made simple *** |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ############################################################################## |    => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #  |    => suggestions : ['']
30 Espace(s) en fin de ligne à supprimer. =>   #  |   => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane |    => suggestions : ['']
31 Mot inconnu : xsane2tess =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | xsane2tess
31 Mot inconnu : is =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | is
31 Mot inconnu : TesseractOCR =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | tesseractocr
31 Mot inconnu : wrapper =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | wrapper
31 Mot inconnu : to =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | to
31 Mot inconnu : to =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | to
31 Mot inconnu : with =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | with
31 Mot inconnu : xsane =>   # xsane2tess is a TesseractOCR wrapper to be able to use tesseract with xsane | xsane

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # |    => suggestions : ['']

