
5 Mot inconnu : Serviio => ====== Serviio : Serveur de médias UPnP et DLNA ====== | serviio
5 Mot inconnu : UPnP => ====== Serviio : Serveur de médias UPnP et DLNA ====== | upnp
5 Mot inconnu : DLNA => ====== Serviio : Serveur de médias UPnP et DLNA ====== | dlna
10 Espace(s) en fin de ligne à supprimer. => Ce logiciel :  |   => suggestions : ['']

19 Mot inconnu : Serviio => <note>Serviio, contrairement aux autres serveurs DLNA (freemi, minidlna, etc...) reste visible et accessible dans la partie disques du freebox player </note> | serviio
19 Mot inconnu : DLNA => <note>Serviio, contrairement aux autres serveurs DLNA (freemi, minidlna, etc...) reste visible et accessible dans la partie disques du freebox player </note> | dlna
19 Mot inconnu : freemi => <note>Serviio, contrairement aux autres serveurs DLNA (freemi, minidlna, etc...) reste visible et accessible dans la partie disques du freebox player </note> | freemi
19 Mot inconnu : minidlna => <note>Serviio, contrairement aux autres serveurs DLNA (freemi, minidlna, etc...) reste visible et accessible dans la partie disques du freebox player </note> | minidlna
19 Un seul point après « etc. » => <note>Serviio, contrairement aux autres serveurs DLNA (freemi, minidlna, etc...) reste visible et accessible dans la partie disques du freebox player </note> | etc... => suggestions : ['etc.']
19 Mot inconnu : freebox => <note>Serviio, contrairement aux autres serveurs DLNA (freemi, minidlna, etc...) reste visible et accessible dans la partie disques du freebox player </note> | freebox
19 Mot inconnu : player => <note>Serviio, contrairement aux autres serveurs DLNA (freemi, minidlna, etc...) reste visible et accessible dans la partie disques du freebox player </note> | player

37 Mot inconnu : serviio-1 => Exemple avec l'archive **serviio-1.4.1.2-linux.tar.gz** téléchargée dans le dossier //**/home**// | serviio-1

47 Mot inconnu : Parefeu => ===Parefeu=== | parefeu

48 Mot inconnu : TCP => Si vous ne voyez pas votre serveur, il se peut que vous deviez ouvrir les ports **8895** en TCP et **1900** en UDP de votre Firewall (et de pgld si installé) | tcp
48 Mot inconnu : UDP => Si vous ne voyez pas votre serveur, il se peut que vous deviez ouvrir les ports **8895** en TCP et **1900** en UDP de votre Firewall (et de pgld si installé) | udp
48 Mot inconnu : Firewall => Si vous ne voyez pas votre serveur, il se peut que vous deviez ouvrir les ports **8895** en TCP et **1900** en UDP de votre Firewall (et de pgld si installé) | firewall
48 Mot inconnu : pgld => Si vous ne voyez pas votre serveur, il se peut que vous deviez ouvrir les ports **8895** en TCP et **1900** en UDP de votre Firewall (et de pgld si installé) | pgld

52 Mot inconnu : Serviio => Pour certaines personnes, il est inconvenant que Serviio génère lui même un classement des flux multimédias ; comme par exemple le tri des vidéos selon leurs origines (film, série, acteur, genre...). Il en va de même pour la musique (artiste, genre, album...). | serviio
52 Il manque un trait d’union si “même” se rapporte à “lui”. => Pour certaines personnes, il est inconvenant que Serviio génère lui même un classement des flux multimédias ; comme par exemple le tri des vidéos selon leurs origines (film, série, acteur, genre...). Il en va de même pour la musique (artiste, genre, album...). | lui même => suggestions : ['lui-même']
52 Pléonasme. => Pour certaines personnes, il est inconvenant que Serviio génère lui même un classement des flux multimédias ; comme par exemple le tri des vidéos selon leurs origines (film, série, acteur, genre...). Il en va de même pour la musique (artiste, genre, album...). | comme par exemple => suggestions : ['comme', 'par exemple']
52 Typographie : points de suspension. Utilisez le caractère dédié. => Pour certaines personnes, il est inconvenant que Serviio génère lui même un classement des flux multimédias ; comme par exemple le tri des vidéos selon leurs origines (film, série, acteur, genre...). Il en va de même pour la musique (artiste, genre, album...). | ... => suggestions : ['…']
52 Typographie : points de suspension. Utilisez le caractère dédié. => Pour certaines personnes, il est inconvenant que Serviio génère lui même un classement des flux multimédias ; comme par exemple le tri des vidéos selon leurs origines (film, série, acteur, genre...). Il en va de même pour la musique (artiste, genre, album...). | ... => suggestions : ['…']

59 Guillemets typographiques ouvrants. => ici, lors de l'accès à vos dossiers, un premier répertoire intitulé **"Fichiers"** contiendra alors vos dossiers en respectant l'arborescence initiale de vos dossiers. | " => suggestions : ['«\xa0', '“']
59 Guillemets typographiques fermants. => ici, lors de l'accès à vos dossiers, un premier répertoire intitulé **"Fichiers"** contiendra alors vos dossiers en respectant l'arborescence initiale de vos dossiers. | " => suggestions : ['\xa0»', '”']

61 Mot inconnu : Serviio => Si Serviio ne démarre pas vérifiez que ffmpeg est bien installé | serviio
61 Mot inconnu : ffmpeg => Si Serviio ne démarre pas vérifiez que ffmpeg est bien installé | ffmpeg

68 Il manque un espace. => //Contributeurs:ersplus// | ersplus => suggestions : [' ersplus']
68 Mot inconnu : ersplus => //Contributeurs:ersplus// | ersplus
