
5 Mot inconnu : Packard [[7:14]] => ====== Packard Bell EASYNOTE W35 ====== <|> packard
5 Mot inconnu : EASYNOTE [[20:28]] => ====== Packard Bell EASYNOTE W35 ====== <|> easynote
5 Mot inconnu : W35 [[29:32]] => ====== Packard Bell EASYNOTE W35 ====== <|> w35

10 Pas d’espace après ce signe. [[27:29]] => === Compatibilité de ce PC ( Distribution : Hardy Héron) === <|> (  => suggestions : (

11 Mot inconnu : kdetv [[33:38]] => En dehors de la compatibilité de kdetv/Vidéo et du son avec la carte SAA7134 tout fonctionne ( très bien ). <|> kdetv
11 Mot inconnu : SAA7134 [[69:76]] => En dehors de la compatibilité de kdetv/Vidéo et du son avec la carte SAA7134 tout fonctionne ( très bien ). <|> saa7134
11 Pas d’espace après ce signe. [[93:95]] => En dehors de la compatibilité de kdetv/Vidéo et du son avec la carte SAA7134 tout fonctionne ( très bien ). <|> (  => suggestions : (
11 Pas d’espace avant ce signe. [[104:106]] => En dehors de la compatibilité de kdetv/Vidéo et du son avec la carte SAA7134 tout fonctionne ( très bien ). <|>  ) => suggestions : )
13 Mot inconnu : RaLink [[20:26]] => Carte réseau WIFI : RaLink RT2500 ( reconnue depuis la Feisty ). <|> ralink
13 Mot inconnu : RT2500 [[27:33]] => Carte réseau WIFI : RaLink RT2500 ( reconnue depuis la Feisty ). <|> rt2500
13 Pas d’espace après ce signe. [[34:36]] => Carte réseau WIFI : RaLink RT2500 ( reconnue depuis la Feisty ). <|> (  => suggestions : (
13 Pas d’espace avant ce signe. [[61:63]] => Carte réseau WIFI : RaLink RT2500 ( reconnue depuis la Feisty ). <|>  ) => suggestions : )
15 Mot inconnu : kdetv [[10:15]] => == Note : kdetv ne fonctionne pas avec le pilote d'accélération de la carte graphique == <|> kdetv

16 Mot inconnu : kdetv [[30:35]] => == Il faut donc choisir entre kdetv et l'accélération graphique et Compiz. == <|> kdetv
17 Mot inconnu : Ati-Radéon [[30:40]] => == Modèle de la carte Vidéo : Ati-Radéon Xpress 200(m) Vidéo == <|> ati-radéon
17 Mot inconnu : Xpress [[41:47]] => == Modèle de la carte Vidéo : Ati-Radéon Xpress 200(m) Vidéo == <|> xpress

24 Mot inconnu : SAA7134 [[74:81]] => ===== La procédure décrite ci-dessous est destiné aux détenteurs de carte SAA7134 ne fonctionnant pas avec kdetv =====  <|> saa7134
24 Mot inconnu : kdetv [[107:112]] => ===== La procédure décrite ci-dessous est destiné aux détenteurs de carte SAA7134 ne fonctionnant pas avec kdetv =====  <|> kdetv
24 Espace(s) en fin de ligne à supprimer. [[118:119]] => ===== La procédure décrite ci-dessous est destiné aux détenteurs de carte SAA7134 ne fonctionnant pas avec kdetv =====  <|>  

26 Mot inconnu : PCMCIA [[15:21]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> pcmcia
26 Mot inconnu : Multimedia [[25:35]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> multimedia
26 Mot inconnu : controller [[36:46]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> controller
26 Mot inconnu : Semiconductors [[56:70]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> semiconductors
26 Mot inconnu : SAA7133 [[71:78]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> saa7133
26 Mot inconnu : SAA7135 [[79:86]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> saa7135
26 Mot inconnu : Video [[87:92]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> video
26 Mot inconnu : Broadcast [[93:102]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> broadcast
26 Mot inconnu : Decoder [[103:110]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> decoder
26 Mot inconnu : rev [[112:115]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> rev
26 Mot inconnu : d1 [[116:118]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|> d1
26 Espace(s) en fin de ligne à supprimer. [[122:123]] => === Type carte PCMCIA -> Multimedia controller: Philips Semiconductors SAA7133/SAA7135 Video Broadcast Decoder (rev d1)===  <|>  

30 Mot inconnu : Pérequis [[5:13]] => ==== Pérequis ( Faire fonctionner la vidéo et le recherche des chaînes avec kdetv ) ==== <|> pérequis
30 Pas d’espace après ce signe. [[14:16]] => ==== Pérequis ( Faire fonctionner la vidéo et le recherche des chaînes avec kdetv ) ==== <|> (  => suggestions : (
30 Mot inconnu : kdetv [[76:81]] => ==== Pérequis ( Faire fonctionner la vidéo et le recherche des chaînes avec kdetv ) ==== <|> kdetv
30 Pas d’espace avant ce signe. [[81:83]] => ==== Pérequis ( Faire fonctionner la vidéo et le recherche des chaînes avec kdetv ) ==== <|>  ) => suggestions : )

75 Pas d’espace avant une virgule. [[72:74]] => ==== Si vous ne parvenez pas à régler le problème lié a la sortie du son , je vous propose d'utiliser la procédure suivante ==== <|>  , => suggestions : ,

118 Pas d’espace avant une virgule. [[21:23]] => ==== En cas de succès , simplifier le démarrage de sox et de kdetv ==== <|>  , => suggestions : ,
118 Mot inconnu : sox [[51:54]] => ==== En cas de succès , simplifier le démarrage de sox et de kdetv ==== <|> sox
118 Mot inconnu : kdetv [[61:66]] => ==== En cas de succès , simplifier le démarrage de sox et de kdetv ==== <|> kdetv

204 Mot inconnu : îcone [[14:19]] => ==== Créé une îcone avec le 'Lanceur personnalisé' ==== <|> îcone
204 Guillemets typographiques ouvrants. [[28:29]] => ==== Créé une îcone avec le 'Lanceur personnalisé' ==== <|> ' => suggestions : ‘“‹
204 Guillemets typographiques fermants. [[49:50]] => ==== Créé une îcone avec le 'Lanceur personnalisé' ==== <|> ' => suggestions : ’”›
