
4 Mot inconnu : systemd => ====== Créer un nouveau service avec systemd ====== | systemd

33 Mot inconnu : systemd => Il est possible d'utiliser un service au niveau utilisateur, dans ce cas, les fichiers de configuration se trouvent dans **~/.config/systemd/user/** | systemd

64 Mot inconnu : systemd => ===== Type de services systemd ===== | systemd

66 Mot inconnu : Systemd => Systemd définit différents types de services : | systemd

75 Guillemets typographiques ouvrants. => ==== Exemples de service de type "oneshot"==== | " => suggestions : ['«\xa0', '“']
75 Mot inconnu : oneshot => ==== Exemples de service de type "oneshot"==== | oneshot
75 Guillemets typographiques fermants. => ==== Exemples de service de type "oneshot"==== | " => suggestions : ['\xa0»', '”']

77 Mot inconnu : iptables => Un exemple est le service iptables. Voici un extrait de son fichier de configuration : | iptables

81 Mot inconnu : oneshot => Type=oneshot | oneshot

82 Mot inconnu : RemainAfterExit => RemainAfterExit=yes | remainafterexit
82 Mot inconnu : yes => RemainAfterExit=yes | yes

83 Mot inconnu : ExecStart => ExecStart=/usr/libexec/iptables.init start | execstart
83 Mot inconnu : start => ExecStart=/usr/libexec/iptables.init start | start

84 Mot inconnu : ExecStop => ExecStop=/usr/libexec/iptables.init stop  | execstop
84 Espace(s) en fin de ligne à supprimer. => ExecStop=/usr/libexec/iptables.init stop  |   => suggestions : ['']

95 Guillemets typographiques ouvrants. => ====Exemple de service de type "simple"==== | " => suggestions : ['«\xa0', '“']
95 Guillemets typographiques fermants. => ====Exemple de service de type "simple"==== | " => suggestions : ['\xa0»', '”']

100 Mot inconnu : Deluge => Description=Deluge Bittorrent Client Daemon | deluge
100 Mot inconnu : Bittorrent => Description=Deluge Bittorrent Client Daemon | bittorrent
100 Mot inconnu : Daemon => Description=Deluge Bittorrent Client Daemon | daemon

101 Mot inconnu : network-online => After=network-online.target | network-online
101 Mot inconnu : target => After=network-online.target | target

106 Mot inconnu : deluge => User=deluge | deluge

107 Mot inconnu : Group => Group=deluge | group
107 Mot inconnu : deluge => Group=deluge | deluge

108 Mot inconnu : UMask => UMask=007 | umask

110 Mot inconnu : ExecStart => ExecStart=/usr/bin/deluged -d | execstart
110 Il manque un espace à côté du tiret. => ExecStart=/usr/bin/deluged -d |  - => suggestions : [' – ', ' — ']

112 Mot inconnu : Restart => Restart=on-failure | restart
112 Mot inconnu : on-failure => Restart=on-failure | on-failure

114 S’il s’agit d’un impératif, pas de “s”. => # Configures the time to wait before service is stopped forcefully. | configures => suggestions : ['Configure']
114 Mot inconnu : the => # Configures the time to wait before service is stopped forcefully. | the
114 Mot inconnu : time => # Configures the time to wait before service is stopped forcefully. | time
114 Mot inconnu : to => # Configures the time to wait before service is stopped forcefully. | to
114 Mot inconnu : wait => # Configures the time to wait before service is stopped forcefully. | wait
114 Mot inconnu : before => # Configures the time to wait before service is stopped forcefully. | before
114 Mot inconnu : is => # Configures the time to wait before service is stopped forcefully. | is
114 Mot inconnu : stopped => # Configures the time to wait before service is stopped forcefully. | stopped
114 Mot inconnu : forcefully => # Configures the time to wait before service is stopped forcefully. | forcefully

115 Mot inconnu : TimeoutStopSec => TimeoutStopSec=300 | timeoutstopsec

117 Mot inconnu : Install => [Install] | install

118 Mot inconnu : WantedBy => WantedBy=multi-user.target | wantedby
118 Mot inconnu : target => WantedBy=multi-user.target | target

119 Espace(s) en fin de ligne à supprimer. => </file>  |   => suggestions : ['']

133 Mot inconnu : Syncthing => Description=Syncthing - Open Source Continuous File Synchronization for %I | syncthing
133 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Description=Syncthing - Open Source Continuous File Synchronization for %I |  -  => suggestions : [' – ', ' — ', ' − ']
133 Mot inconnu : Continuous => Description=Syncthing - Open Source Continuous File Synchronization for %I | continuous
133 Mot inconnu : Synchronization => Description=Syncthing - Open Source Continuous File Synchronization for %I | synchronization
133 Il manque un espace. => Description=Syncthing - Open Source Continuous File Synchronization for %I | i => suggestions : [' I']

134 Il manque un espace. => Documentation=man:syncthing(1) | syncthing => suggestions : [' syncthing']
134 Mot inconnu : syncthing => Documentation=man:syncthing(1) | syncthing

135 Mot inconnu : network => After=network.target | network
135 Mot inconnu : target => After=network.target | target

136 Mot inconnu : Wants => Wants=syncthing-inotify@.service | wants
136 Mot inconnu : syncthing-inotify => Wants=syncthing-inotify@.service | syncthing-inotify

139 Il manque un espace. => User=%i | i => suggestions : [' i']

140 Mot inconnu : ExecStart => ExecStart=/usr/bin/syncthing -no-browser -no-restart -logflags=0 | execstart
140 Il manque un espace à côté du tiret. => ExecStart=/usr/bin/syncthing -no-browser -no-restart -logflags=0 |  - => suggestions : [' – ', ' — ']
140 Mot inconnu : no-browser => ExecStart=/usr/bin/syncthing -no-browser -no-restart -logflags=0 | no-browser
140 Mot inconnu : no-restart => ExecStart=/usr/bin/syncthing -no-browser -no-restart -logflags=0 | no-restart
140 Mot inconnu : logflags => ExecStart=/usr/bin/syncthing -no-browser -no-restart -logflags=0 | logflags

141 Mot inconnu : Restart => Restart=on-failure | restart
141 Mot inconnu : on-failure => Restart=on-failure | on-failure

142 Mot inconnu : SuccessExitStatus => SuccessExitStatus=3 4 | successexitstatus

143 Mot inconnu : RestartForceExitStatus => RestartForceExitStatus=3 4 | restartforceexitstatus

144 Mot inconnu : UMask => UMask=0002 | umask

146 Mot inconnu : Install => [Install] | install

147 Mot inconnu : WantedBy => WantedBy=multi-user.target | wantedby
147 Mot inconnu : target => WantedBy=multi-user.target | target

157 S’il s’agit d’une interrogation, il manque un trait d’union. => **Qu'est ce qu'un timer-- | est ce => suggestions : ['est-ce']
157 Mot inconnu : timer => **Qu'est ce qu'un timer-- | timer

159 Mot inconnu : timers => Les timers sont des fichiers de programmation qui vont se charger de lancer des services à intervalles réguliers. | timers

161 Mot inconnu : timer => Quand vous créez un timer, il doit avoir l'extension .timer. Un service .service du même nom doit exister. (le service est souvent un service minimaliste, de type oneshot, permettant de lancer une commande) | timer
161 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Quand vous créez un timer, il doit avoir l'extension .timer. Un service .service du même nom doit exister. (le service est souvent un service minimaliste, de type oneshot, permettant de lancer une commande) |  . => suggestions : ['. ', '.']
161 Mot inconnu : timer => Quand vous créez un timer, il doit avoir l'extension .timer. Un service .service du même nom doit exister. (le service est souvent un service minimaliste, de type oneshot, permettant de lancer une commande) | timer
161 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Quand vous créez un timer, il doit avoir l'extension .timer. Un service .service du même nom doit exister. (le service est souvent un service minimaliste, de type oneshot, permettant de lancer une commande) |  . => suggestions : ['. ', '.']
161 Mot inconnu : oneshot => Quand vous créez un timer, il doit avoir l'extension .timer. Un service .service du même nom doit exister. (le service est souvent un service minimaliste, de type oneshot, permettant de lancer une commande) | oneshot

163 Mot inconnu : timers => Les timers «pourraient presque» remplacer le planificateur de tâches cron. | timers
163 Mot inconnu : cron => Les timers «pourraient presque» remplacer le planificateur de tâches cron. | cron

166 Mot inconnu : timer => Création du fichier de timer         | timer
166 Espace(s) en fin de ligne à supprimer. => Création du fichier de timer         |          => suggestions : ['']

169 Espace(s) surnuméraire(s) à supprimer. => Description=Lance une mise à jour de l'ordinateur quinze minutes après le démarrage de la machine et  itère toutes les trente minutes. |    => suggestions : [' ']

170 Mot inconnu : Timer => [Timer] | timer

171 Mot inconnu : OnBootSec => OnBootSec=15minutes    | onbootsec
171 Espace(s) en fin de ligne à supprimer. => OnBootSec=15minutes    |     => suggestions : ['']

173 Mot inconnu : OnUnitActiveSec => OnUnitActiveSec=30minutes   | onunitactivesec
173 Espace(s) en fin de ligne à supprimer. => OnUnitActiveSec=30minutes   |    => suggestions : ['']

174 Mot inconnu : true => Persistent=true | true

175 Mot inconnu : timer => # le service démarrera toutes les trente minutes après la dernière activation du timer | timer

176 Espace(s) surnuméraire(s) à supprimer. => ###    voir toutes les possibilités de choix  dans ce  document https://man7.org/linux/man-pages/man7/systemd.time.7.html |    => suggestions : [' ']
176 Espace(s) surnuméraire(s) à supprimer. => ###    voir toutes les possibilités de choix  dans ce  document https://man7.org/linux/man-pages/man7/systemd.time.7.html |    => suggestions : [' ']

177 Mot inconnu : Install => [Install] | install

178 Mot inconnu : WantedBy => WantedBy=timers.target | wantedby
178 Mot inconnu : timers => WantedBy=timers.target | timers
178 Mot inconnu : target => WantedBy=timers.target | target

183 Confusion : “a” est une conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. => Description=Service de mise a jour | a => suggestions : ['à']

184 Mot inconnu : network => After=network.target | network
184 Mot inconnu : target => After=network.target | target

187 Mot inconnu : ExecStart => ExecStart=apt-get update && apt-get upgrade | execstart
187 Mot inconnu : apt-get => ExecStart=apt-get update && apt-get upgrade | apt-get
187 Mot inconnu : update => ExecStart=apt-get update && apt-get upgrade | update
187 Mot inconnu : apt-get => ExecStart=apt-get update && apt-get upgrade | apt-get

188 Mot inconnu : oneshot => Type=oneshot | oneshot

196 Mot inconnu : neo4j => ====Exemple de service avancé avec la base graphe neo4j==== | neo4j

199 Mot inconnu : Systemd => #La configuration de Systemd se base sur des unités (units) qui ont un nom et un type. | systemd
199 Mot inconnu : units => #La configuration de Systemd se base sur des unités (units) qui ont un nom et un type. | units

207 Mot inconnu : Neo4j => Description=Neo4j Management Service | neo4j

209 Espace(s) surnuméraire(s) à supprimer. => #Man page du service  "http://", "https://", "file:", "info:", "man:" |    => suggestions : [' ']
209 Guillemets typographiques ouvrants. => #Man page du service  "http://", "https://", "file:", "info:", "man:" | " => suggestions : ['«\xa0', '“']
209 Guillemets typographiques ouvrants. => #Man page du service  "http://", "https://", "file:", "info:", "man:" | " => suggestions : ['«\xa0', '“']
209 Guillemets typographiques ouvrants. => #Man page du service  "http://", "https://", "file:", "info:", "man:" | " => suggestions : ['«\xa0', '“']
209 Guillemets typographiques ouvrants. => #Man page du service  "http://", "https://", "file:", "info:", "man:" | " => suggestions : ['«\xa0', '“']
209 Guillemets typographiques ouvrants. => #Man page du service  "http://", "https://", "file:", "info:", "man:" | " => suggestions : ['«\xa0', '“']

210 Il manque un espace. => Documentation=man:neo4j(1) | neo4j => suggestions : [' neo4j']
210 Mot inconnu : neo4j => Documentation=man:neo4j(1) | neo4j

213 Mot inconnu : systemd => # Type de l'Unité systemd. | systemd
214 Espace(s) en fin de ligne à supprimer. => #Les différents types d'unités sont :  |   => suggestions : ['']
216 Accord de genre erroné : « socket » est masculin. => #    socket : pour une socket réseau (de tous types : UNIX, Internet, fichier etc.) ; | une => suggestions : ['un']
