
5 Mot inconnu : KeepNote => ====== KeepNote ====== | keepnote

8 Mot inconnu : KeepNote => **KeepNote** est un logiciel multiplate-forme (développé en Python) de gestion de notes (s'apparente à Basket). | keepnote

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * D'organiser des informations de manière hiérarchique (par dossier) |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * De lier des notes entre elles |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * D'insérer des images ou des fichiers dans des notes |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * D'insérer une capture d'écran prise pendant la rédaction de la note |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

28 Mot inconnu : KeepNote => KeepNote devrait désormais s'afficher en français. | keepnote

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sélectionner le mot (ou groupe de mot) qui servira de lien, |    => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cliquer sur //Format->Hyperlien// (ou //Ctrl-L//), |    => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le curseur se positionne dans la barre //Link editor// en bas de la fenêtre, |    => suggestions : ['']
39 Mot inconnu : Link =>   * Le curseur se positionne dans la barre //Link editor// en bas de la fenêtre, | link
39 Mot inconnu : editor =>   * Le curseur se positionne dans la barre //Link editor// en bas de la fenêtre, | editor

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Taper le début du nom de la note à lier, |    => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * KeepNote propose une liste de notes, |    => suggestions : ['']
41 Mot inconnu : KeepNote =>   * KeepNote propose une liste de notes, | keepnote

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Choisir la note à lier. |    => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://keepnote.org/|Site officiel]] du projet (en) |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Post sur le [[https://forum.ubuntu-fr.org/viewtopic.php?pid=21537313#p21537313|forum]]. |    => suggestions : ['']
