
4 Mot inconnu : PGLD [[7:11]] => ====== PGLD ====== <|> pgld

20 Mot inconnu : inaa-multicast [[44:58]] => Lors de l'installation décochez les cases **inaa-multicast**, **inaa-private** et **inaa-reserved**, vous n'en aurez pas besoin. <|> inaa-multicast
20 Mot inconnu : inaa-private [[64:76]] => Lors de l'installation décochez les cases **inaa-multicast**, **inaa-private** et **inaa-reserved**, vous n'en aurez pas besoin. <|> inaa-private
20 Mot inconnu : inaa-reserved [[84:97]] => Lors de l'installation décochez les cases **inaa-multicast**, **inaa-private** et **inaa-reserved**, vous n'en aurez pas besoin. <|> inaa-reserved
25 Espace(s) en fin de ligne à supprimer. [[29:30]] => ou selon votre configuration:  <|>  

28 Mot inconnu : avahi [[9:14]] => Pour que avahi puisse travailler convenablement rajouter aussi la ligne <|> avahi

34 Mot inconnu : moblock [[35:42]] => Vous pouvez à tous moments arrêter moblock avec la commande <|> moblock
41 Espace(s) en fin de ligne à supprimer. [[26:27]] => Son interface est simple :  <|>  
44 Mot inconnu : settings [[15:23]] =>   * l'onglet //settings// permet de choisir : <|> settings
50 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[4:6]] =>   * l'onglet //Manage// vous permettra, en plus de voir le statut de moblock, de le contrôler. Vous pouvez: <|> l' => suggestions : L'
50 Mot inconnu : moblock [[69:76]] =>   * l'onglet //Manage// vous permettra, en plus de voir le statut de moblock, de le contrôler. Vous pouvez: <|> moblock
