
4 Mot inconnu : dvgrab => ====== Comment capturer une vidéo avec dvgrab ? ====== | dvgrab

6 Mot inconnu : DV => ===== Capturer une vidéo DV ===== | dv

8 Forme interrogative ? Mettez un trait d’union. => Si vous préférez une interface graphique, tournez vous vers  [[Kino|Kino]] ou dvdgrabgui sur [[http://dvgrabgui.sourceforge.net/fr/ref_video_norm.html|sourceforge]]. | tournez vous => suggestions : ['tournez-vous']
8 Espace(s) surnuméraire(s) à supprimer. => Si vous préférez une interface graphique, tournez vous vers  [[Kino|Kino]] ou dvdgrabgui sur [[http://dvgrabgui.sourceforge.net/fr/ref_video_norm.html|sourceforge]]. |    => suggestions : [' ']
8 Mot inconnu : dvdgrabgui => Si vous préférez une interface graphique, tournez vous vers  [[Kino|Kino]] ou dvdgrabgui sur [[http://dvgrabgui.sourceforge.net/fr/ref_video_norm.html|sourceforge]]. | dvdgrabgui

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * RAM : minimum 192 Mo |    => suggestions : ['']
13 Si “Mo” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * RAM : minimum 192 Mo | 192 mo => suggestions : ['192\xa0Mo']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disque : compter 1 Go de libre pour 4 minutes de film |    => suggestions : ['']
14 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * Disque : compter 1 Go de libre pour 4 minutes de film | 1 go => suggestions : ['1\xa0Go']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Firewire : carte IEEE1394 et cable DV (testé avec une carte PCMCIA avec 1 port DV) |    => suggestions : ['']
15 Mot inconnu : Firewire =>   * Firewire : carte IEEE1394 et cable DV (testé avec une carte PCMCIA avec 1 port DV) | firewire
15 Mot inconnu : IEEE1394 =>   * Firewire : carte IEEE1394 et cable DV (testé avec une carte PCMCIA avec 1 port DV) | ieee1394
15 Mot inconnu : cable =>   * Firewire : carte IEEE1394 et cable DV (testé avec une carte PCMCIA avec 1 port DV) | cable
15 Mot inconnu : DV =>   * Firewire : carte IEEE1394 et cable DV (testé avec une carte PCMCIA avec 1 port DV) | dv
15 Mot inconnu : PCMCIA =>   * Firewire : carte IEEE1394 et cable DV (testé avec une carte PCMCIA avec 1 port DV) | pcmcia
15 Mot inconnu : DV =>   * Firewire : carte IEEE1394 et cable DV (testé avec une carte PCMCIA avec 1 port DV) | dv

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Caméscope : Numérique mini-dv (avec un port DV en sortie) |    => suggestions : ['']
16 Mot inconnu : mini-dv =>   * Caméscope : Numérique mini-dv (avec un port DV en sortie) | mini-dv
16 Mot inconnu : DV =>   * Caméscope : Numérique mini-dv (avec un port DV en sortie) | dv

22 Accord erroné : “carte” et “reconnu” ne sont pas accordés. Mettez au féminin singulier. => Vérifiez que votre carte est bien reconnu. La commande suivante vous donnera une ligne indiquant le nom de la carte trouvée : | reconnu => suggestions : ['reconnue']

24 Mot inconnu : IEEE => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | ieee
24 Mot inconnu : Inc => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | inc
24 Mot inconnu : VT6306 => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | vt6306
24 Mot inconnu : Fire => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | fire
24 Mot inconnu : IEEE => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | ieee
24 Mot inconnu : OHCI => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | ohci
24 Mot inconnu : Controller => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | controller
24 Mot inconnu : rev => 07:01.0 FireWire (IEEE 1394): VIA Technologies, Inc. VT6306/7/8 [Fire II(M)] IEEE 1394 OHCI Controller (rev 46)</code> | rev

27 Pas d’espace après ce signe. => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | [  => suggestions : ['[']
27 Mot inconnu : firewire_ohci => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | firewire_ohci
27 Mot inconnu : added => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | added
27 Mot inconnu : OHCI => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | ohci
27 Mot inconnu : v1 => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | v1
27 Mot inconnu : device => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | device
27 Mot inconnu : card => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | card
27 Mot inconnu : IR => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | ir
27 Mot inconnu : IT => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | it
27 Mot inconnu : contexts => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | contexts
27 Mot inconnu : quirks => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | quirks
27 Mot inconnu : x41 => [    2.987060] firewire_ohci 0000:07:01.0: added OHCI v1.10 device as card 0, 8 IR + 8 IT contexts, quirks 0x41</code> | x41

32 Mot inconnu : crc_itu_t => crc_itu_t              16384  1 firewire_core</code> | crc_itu_t
32 Espace(s) surnuméraire(s) à supprimer. => crc_itu_t              16384  1 firewire_core</code> |                => suggestions : [' ']
32 Formatage des grands nombres. => crc_itu_t              16384  1 firewire_core</code> | 16384 => suggestions : ['16\xa0384']
32 Espace(s) surnuméraire(s) à supprimer. => crc_itu_t              16384  1 firewire_core</code> |    => suggestions : [' ']
32 Mot inconnu : firewire_core => crc_itu_t              16384  1 firewire_core</code> | firewire_core

39 Mot inconnu : raw => Depuis Ubuntu 11.04 le module raw n'étant plus chargé, il faut faire  | raw
39 Espace(s) en fin de ligne à supprimer. => Depuis Ubuntu 11.04 le module raw n'étant plus chargé, il faut faire  |   => suggestions : ['']

52 Mot inconnu : redémarage => Pour une utilisation pérenne après redémarage, entrer ceci à la fin du fichier /etc/modules: | redémarage

56 Mot inconnu : Kino => Cf [[https://doc.ubuntu-fr.org/kino#problemes_avec_le_dv|la doc de Kino]] | kino

75 Mot inconnu : camescope => Connecter le camescope à l'interface IEEE1394, et lancer la commande dvgrab en mode interactif | camescope
75 Mot inconnu : IEEE1394 => Connecter le camescope à l'interface IEEE1394, et lancer la commande dvgrab en mode interactif | ieee1394
75 Mot inconnu : dvgrab => Connecter le camescope à l'interface IEEE1394, et lancer la commande dvgrab en mode interactif | dvgrab

