
2 Espace(s) en fin de ligne à supprimer. [[4:5]] => ----  <|>   => suggestions : ['']

8 Mot inconnu : AC97 [[27:31]] => ===== Modems Intel de type AC97 ===== <|> ac97

10 Espace(s) surnuméraire(s) à supprimer. [[80:82]] => Vous pouvez vous épargner la lecture des prochains chapitres si vous possédez un  modem de la liste suivante <|>    => suggestions : [' ']
12 Mot inconnu : AC97 [[4:8]] =>   * AC97 Modem Controller <|> ac97
12 Mot inconnu : Controller [[15:25]] =>   * AC97 Modem Controller <|> controller
13 Mot inconnu : AA [[15:17]] =>   * Intel 82801AA (ICHAA) <|> aa
13 Mot inconnu : ICHAA [[19:24]] =>   * Intel 82801AA (ICHAA) <|> ichaa
14 Mot inconnu : ICH2 [[21:25]] =>   * Intel 82801BA/M (ICH2) <|> ich2
15 Mot inconnu : ICH3 [[21:25]] =>   * Intel 82801CA/M (ICH3) <|> ich3
16 Mot inconnu : DB [[15:17]] =>   * Intel 82801DB/M (ICH4) <|> db
16 Mot inconnu : ICH4 [[21:25]] =>   * Intel 82801DB/M (ICH4) <|> ich4
17 Mot inconnu : Banister [[19:27]] =>   * Intel 82440MX (Banister) <|> banister

19 Il manque un trait d’union. [[43:52]] => Si votre modem n'appartient pas à la liste ci dessus, passez au prochain chapitre. <|> ci dessus => suggestions : ['ci-dessus']
27 Mot inconnu : AC'97 [[56:61]] => (cas sur un Dell, lignes: Intel Corporation 82801CA/CAM AC'97 Modem Controller, subsystem:Conexant Unknown device 5422)</note> <|> ac'97
27 Mot inconnu : Controller [[68:78]] => (cas sur un Dell, lignes: Intel Corporation 82801CA/CAM AC'97 Modem Controller, subsystem:Conexant Unknown device 5422)</note> <|> controller
27 Mot inconnu : subsystem [[80:89]] => (cas sur un Dell, lignes: Intel Corporation 82801CA/CAM AC'97 Modem Controller, subsystem:Conexant Unknown device 5422)</note> <|> subsystem
27 Il manque un espace. [[90:98]] => (cas sur un Dell, lignes: Intel Corporation 82801CA/CAM AC'97 Modem Controller, subsystem:Conexant Unknown device 5422)</note> <|> conexant => suggestions : [' Conexant']
27 Mot inconnu : Conexant [[90:98]] => (cas sur un Dell, lignes: Intel Corporation 82801CA/CAM AC'97 Modem Controller, subsystem:Conexant Unknown device 5422)</note> <|> conexant
27 Mot inconnu : Unknown [[99:106]] => (cas sur un Dell, lignes: Intel Corporation 82801CA/CAM AC'97 Modem Controller, subsystem:Conexant Unknown device 5422)</note> <|> unknown
27 Mot inconnu : device [[107:113]] => (cas sur un Dell, lignes: Intel Corporation 82801CA/CAM AC'97 Modem Controller, subsystem:Conexant Unknown device 5422)</note> <|> device

30 Mot inconnu : EP [[38:40]] => ===== Installation du pilote Intel 536EP ===== <|> ep

36 Espace(s) surnuméraire(s) à supprimer. [[32:36]] => 		cd /home/vous/votre_répertoire    #répertoire où se trouve l'archive téléchargée <|>      => suggestions : [' ']

37 Mot inconnu : tar [[2:5]] => 		tar -zxvf <nom_archive>.tgz       #nom_archive devrait être "Intel-536EP-4.71" <|> tar
37 Il manque un espace à côté du tiret. [[5:7]] => 		tar -zxvf <nom_archive>.tgz       #nom_archive devrait être "Intel-536EP-4.71" <|>  - => suggestions : [' – ', ' — ']
37 Mot inconnu : zxvf [[7:11]] => 		tar -zxvf <nom_archive>.tgz       #nom_archive devrait être "Intel-536EP-4.71" <|> zxvf
37 Mot inconnu : tgz [[26:29]] => 		tar -zxvf <nom_archive>.tgz       #nom_archive devrait être "Intel-536EP-4.71" <|> tgz
37 Espace(s) surnuméraire(s) à supprimer. [[29:36]] => 		tar -zxvf <nom_archive>.tgz       #nom_archive devrait être "Intel-536EP-4.71" <|>         => suggestions : [' ']
37 Guillemets typographiques ouvrants. [[62:63]] => 		tar -zxvf <nom_archive>.tgz       #nom_archive devrait être "Intel-536EP-4.71" <|> " => suggestions : ['«\xa0', '“']
37 Guillemets typographiques fermants. [[79:80]] => 		tar -zxvf <nom_archive>.tgz       #nom_archive devrait être "Intel-536EP-4.71" <|> " => suggestions : ['\xa0»', '”']

42 Mot inconnu : sudo [[2:6]] => 		sudo make clean <|> sudo
42 Mot inconnu : make [[7:11]] => 		sudo make clean <|> make

43 Mot inconnu : sudo [[2:6]] => 		sudo make 536 <|> sudo
43 Mot inconnu : make [[7:11]] => 		sudo make 536 <|> make

44 Mot inconnu : sudo [[2:6]] => 		sudo make install <|> sudo
44 Mot inconnu : make [[7:11]] => 		sudo make install <|> make
44 Mot inconnu : install [[12:19]] => 		sudo make install <|> install
