
4 Mot inconnu : Sgt-Puzzles [[7:18]] => ====== Sgt-Puzzles ====== <|> sgt-puzzles

6 Mot inconnu : Tatham [[105:111]] => C'est un ensemble de 36 petits jeux de réflexion en solitaire, libres (licence MIT), regroupés par Simon Tatham. <|> tatham

27 Accord de nombre erroné : « laser » devrait être au pluriel. [[56:61]] => Vous devez déduire la position des balles en tirant des laser depuis les emplacements sur les bords de l'arène et en observant comment ils sont déviés. <|> laser => suggestions : None

37 Accord de nombre erroné : « laser » devrait être au pluriel. [[4:9]] => Les laser qui sont reflétés apparaissent comme un R ; les laser qui frappent une balle et sont absorbés apparaissent comme un H. Dans les autres cas, un nombre apparaît au point de tir et à l'emplacement de sortie du laser (c'est le numéro unique de tir). <|> laser => suggestions : None
37 Accord de nombre erroné : « laser » devrait être au pluriel. [[58:63]] => Les laser qui sont reflétés apparaissent comme un R ; les laser qui frappent une balle et sont absorbés apparaissent comme un H. Dans les autres cas, un nombre apparaît au point de tir et à l'emplacement de sortie du laser (c'est le numéro unique de tir). <|> laser => suggestions : None

39 Guillemets typographiques ouvrants. [[12:13]] => ==== Jeu de "déduction topologique"==== <|> " => suggestions : None
39 Guillemets typographiques fermants. [[34:35]] => ==== Jeu de "déduction topologique"==== <|> " => suggestions : None

52 Mot inconnu : Loopy [[4:9]] => === Loopy === <|> loopy

55 Mot inconnu : Map [[4:7]] => === Map === <|> map

58 Mot inconnu : FreeNet [[18:25]] => === Net, basé sur FreeNet == <|> freenet

63 Mot inconnu : Slant [[4:9]] => === Slant === <|> slant

70 Mot inconnu : Fifteen [[4:11]] => === Fifteen === <|> fifteen

72 Mot inconnu : Flip [[4:8]] => === Flip === <|> flip

74 Mot inconnu : Sixteen [[4:11]] => === Sixteen === <|> sixteen

75 Mot inconnu : Fifteen [[31:38]] => **Objectif :** Jeu similaire à Fifteen, mais avec un type de déplacement différent <|> fifteen

76 Mot inconnu : Netslide [[4:12]] => === Netslide === <|> netslide

77 Mot inconnu : Sixteen [[89:96]] => **Objectif :** Jeu combinant l'outil de génération de grille de Net avec le mouvement de Sixteen <|> sixteen

78 Mot inconnu : Twiddle [[4:11]] => === Twiddle === <|> twiddle

81 Mot inconnu : Dominosa [[5:13]] => ==== Dominosa ==== <|> dominosa

83 Mot inconnu : Filling [[5:12]] => ==== Filling, basé sur Fillomino==== <|> filling
83 Mot inconnu : Fillomino [[23:32]] => ==== Filling, basé sur Fillomino==== <|> fillomino

84 Accord erroné. [[36:52]] => **Objectif :** Ajouter des chiffres de telles sortes que chaque section carré contienne le même nombre de digit que le chiffre représenté <|> de telles sortes => suggestions : None
84 Accord de genre erroné entre « section » et « carré ». [[72:77]] => **Objectif :** Ajouter des chiffres de telles sortes que chaque section carré contienne le même nombre de digit que le chiffre représenté <|> carré => suggestions : None

87 Mot inconnu : Guess [[5:10]] => ==== Guess, basé sur Mastermind==== <|> guess
87 Mot inconnu : Mastermind [[21:31]] => ==== Guess, basé sur Mastermind==== <|> mastermind

89 Mot inconnu : Inertia [[5:12]] => ==== Inertia==== <|> inertia

90 Mot inconnu : gèmes [[34:39]] => **Objectif :** Collecter tous les gèmes sans toucher une seule mine <|> gèmes

91 Mot inconnu : Up [[11:13]] => ==== Light Up==== <|> up

95 Mot inconnu : nonograms [[24:33]] => ==== Pattern, un jeu de nonograms==== <|> nonograms

97 Mot inconnu : Pegs [[5:9]] => ==== Pegs, une compilation de plusieurs types de solitaires (sur plateau)==== <|> pegs

98 Il manque un trait d’union. [[52:62]] => **Objectif :** Supprimer tous les jetons en sautant par dessus les jetons adjacents <|> par dessus => suggestions : None

99 Mot inconnu : Divide [[26:32]] => ==== Rectangles, basé sur Divide by Squares==== <|> divide
99 Mot inconnu : by [[33:35]] => ==== Rectangles, basé sur Divide by Squares==== <|> by

101 Mot inconnu : Game [[10:14]] => ==== Same Game==== <|> game

104 Espace(s) en fin de ligne à supprimer. [[14:15]] => **Objectif :**  <|>   => suggestions : None

105 Mot inconnu : Tents [[5:10]] => ==== Tents==== <|> tents

107 Mot inconnu : Unequal [[5:12]] => ==== Unequal, basé sur Futoshiki==== <|> unequal
107 Mot inconnu : Futoshiki [[23:32]] => ==== Unequal, basé sur Futoshiki==== <|> futoshiki

109 Mot inconnu : Untangle [[5:13]] => ==== Untangle, based on Planarity ==== <|> untangle
109 Mot inconnu : based [[15:20]] => ==== Untangle, based on Planarity ==== <|> based
109 Mot inconnu : Planarity [[24:33]] => ==== Untangle, based on Planarity ==== <|> planarity

120 Mot inconnu : sgtatham [[36:44]] => https://www.chiark.greenend.org.uk/~sgtatham/puzzles/ <|> sgtatham
