
6 Mot inconnu : CrossOver => ====== CrossOver™ : ou comment ajouter Wine à l'addition ====== | crossover
6 Mot inconnu : Wine => ====== CrossOver™ : ou comment ajouter Wine à l'addition ====== | wine

16 Incohérence : l’espace insécable à côté de l’espace sécable n’a pas d’effet. => Il est offert en trois versions sur deux gammes de produits  : |    => suggestions : [' ', '\xa0']

20 Pas de majuscule sur les mois. => L'élaboration de la page de documentation est basée sur la version 10.x, parue le 27 Janvier 2011 et renommée pour l'occasion CrossOver Impersonator™. | janvier => suggestions : ['janvier']
20 Mot inconnu : CrossOver => L'élaboration de la page de documentation est basée sur la version 10.x, parue le 27 Janvier 2011 et renommée pour l'occasion CrossOver Impersonator™. | crossover
20 Mot inconnu : Impersonator => L'élaboration de la page de documentation est basée sur la version 10.x, parue le 27 Janvier 2011 et renommée pour l'occasion CrossOver Impersonator™. | impersonator

24 Mot inconnu : __Note => __Note de compatibilité__ :\\ | __note
24 Mot inconnu : compatibilité__ => __Note de compatibilité__ :\\ | compatibilité__

39 Mot inconnu : CrossOver => **CrossOver™** n'est pas présent dans les dépôts. Il est possible de télécharger une version d'évaluation (fonctionnelle pour 30 jours) depuis le site de l'éditeur. | crossover

46 Forme interrogative ? Mettez un trait d’union. => Puis laissez vous guider par le programme d'installation. | laissez vous => suggestions : ['laissez-vous']

49 Mot inconnu : CrossOver => <note important>**CrossOver™** ouvrira sûrement [[terminal|une fenêtre de terminal]] et vous demandera [[sudo|votre mot de passe super-utilisateur]], \\ | crossover
49 Mot inconnu : sudo => <note important>**CrossOver™** ouvrira sûrement [[terminal|une fenêtre de terminal]] et vous demandera [[sudo|votre mot de passe super-utilisateur]], \\ | sudo

52 Mot inconnu : CrossOver => <file>CrossOver a besoin d’installer des fichiers supplémentaires | crossover

54 Mot inconnu : sudo => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | sudo
54 Mot inconnu : sh => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | sh
