2 Mot inconnu : modélisation_3D => {{tag> Focal Bionic modélisation_3D graphisme}}

5 Mot inconnu : MakeHuman => ====== MakeHuman ======

6 Mot inconnu : MakeHuman => **MakeHuman** est une application permettant de façonner des personnages en 3D, avec un respect de l'anatomie et un réalisme convainquant. Elle propose un modèle de base mixte sur lequel il est possible d'interagir. Ceci permet, entre autre, de créer ses propres canons.
6 La locution “entre autres”, toujours au pluriel. => **MakeHuman** est une application permettant de façonner des personnages en 3D, avec un respect de l'anatomie et un réalisme convainquant. Elle propose un modèle de base mixte sur lequel il est possible d'interagir. Ceci permet, entre autre, de créer ses propres canons.

9 Mot inconnu : makehuman => {{ makehuman.png |Capture d'écran de MakeHuman}}
9 Mot inconnu : MakeHuman => {{ makehuman.png |Capture d'écran de MakeHuman}}

13 Mot inconnu : MakeHuman => <note>MakeHuman n'est plus dans les dépôts officiels depuis [[focal|Ubuntu 20.04]]((https://packages.ubuntu.com/search?suite=default&section=all&arch=any&searchon=names&keywords=makehuman)) </note>

14 Il manque un espace. => [[:tutoriel:comment_installer_un_paquet#paquet_present_dans_les_depots|Installez le paquet]] **[[apt>makehuman]]**
14 Mot inconnu : makehuman => [[:tutoriel:comment_installer_un_paquet#paquet_present_dans_les_depots|Installez le paquet]] **[[apt>makehuman]]**

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:ppa#ajout_d_un_ppa_a_vos_sources_logicielles|Ajoutez le PPA]] **ppa:makehuman-official/makehuman-community**((https://launchpad.net/~makehuman-official/+archive/ubuntu/makehuman-community)) dans vos sources de logiciels
17 Il manque un espace. =>   * [[:ppa#ajout_d_un_ppa_a_vos_sources_logicielles|Ajoutez le PPA]] **ppa:makehuman-official/makehuman-community**((https://launchpad.net/~makehuman-official/+archive/ubuntu/makehuman-community)) dans vos sources de logiciels
17 Mot inconnu : makehuman-official =>   * [[:ppa#ajout_d_un_ppa_a_vos_sources_logicielles|Ajoutez le PPA]] **ppa:makehuman-official/makehuman-community**((https://launchpad.net/~makehuman-official/+archive/ubuntu/makehuman-community)) dans vos sources de logiciels
