
5 Mot inconnu : VRMS => ====== VRMS ====== <|> vrms

19 S’il s’agit d’une action à accomplir, le verbe devrait être à l’infinitif. => Si vos paquets sont tous libres, vont devriez obtenir : <|> devriez => suggestions : ['devoir']

21 Mot inconnu : non-free => > No non-free packages installed on YOURPC!  rms would be proud. <|> non-free
21 Mot inconnu : installed => > No non-free packages installed on YOURPC!  rms would be proud. <|> installed
21 Mot inconnu : YOURPC => > No non-free packages installed on YOURPC!  rms would be proud. <|> yourpc
21 Mot inconnu : rms => > No non-free packages installed on YOURPC!  rms would be proud. <|> rms
21 Mot inconnu : would => > No non-free packages installed on YOURPC!  rms would be proud. <|> would
21 Mot inconnu : proud => > No non-free packages installed on YOURPC!  rms would be proud. <|> proud

27 Mot inconnu : lucid => | lucid |  universe | version | 1.15 | <|> lucid
27 Mot inconnu : universe => | lucid |  universe | version | 1.15 | <|> universe

28 Mot inconnu : karmic => | karmic | universe | version | 1.15 | <|> karmic
28 Mot inconnu : universe => | karmic | universe | version | 1.15 | <|> universe

29 Mot inconnu : jaunty => | jaunty | universe | version | 1.14 | <|> jaunty
29 Mot inconnu : universe => | jaunty | universe | version | 1.14 | <|> universe

30 Mot inconnu : intrepid => | intrepid | universe | version | 1.14 | <|> intrepid
30 Mot inconnu : universe => | intrepid | universe | version | 1.14 | <|> universe

31 Mot inconnu : hardy => | hardy | universe | version | 1.13 | <|> hardy
31 Mot inconnu : universe => | hardy | universe | version | 1.13 | <|> universe

32 Mot inconnu : dapper => | dapper | universe | version | 1.11 | <|> dapper
32 Mot inconnu : universe => | dapper | universe | version | 1.11 | <|> universe

34 Ceci est un verbe à la 1ʳᵉ personne du pluriel. Sujet (“nous” ou équivalent) introuvable. => Notons que la version 1.16 comportera des commentaires du public et de Richard Stallman qui expliquerons pourquoi les paquets non-libre peuvent causer des problèmes moraux pour certains dans la communauté du Logiciel Libre. <|> expliquerons => suggestions : ['expliqueront']
