
5 Mot inconnu : Tinyproxy => ====== Tinyproxy ====== | tinyproxy

7 Mot inconnu : Tinyproxy => **Tinyproxy** est un proxy web très leger. Il permet notamment de bloquer des sites par domaine ou par URL. Il peut par exemple servir à bloquer les publicités ou des sites que vous ne voulez pas visiter. Il ne crée pas de cache des pages visitées.  | tinyproxy
7 Mot inconnu : leger => **Tinyproxy** est un proxy web très leger. Il permet notamment de bloquer des sites par domaine ou par URL. Il peut par exemple servir à bloquer les publicités ou des sites que vous ne voulez pas visiter. Il ne crée pas de cache des pages visitées.  | leger
7 Espace(s) en fin de ligne à supprimer. => **Tinyproxy** est un proxy web très leger. Il permet notamment de bloquer des sites par domaine ou par URL. Il peut par exemple servir à bloquer les publicités ou des sites que vous ne voulez pas visiter. Il ne crée pas de cache des pages visitées.  |   => suggestions : ['']

9 Mot inconnu : Tinyproxy => Tinyproxy peut s'installer sur votre propre machine, ou sur une machine serveur. Il peut être une alternative intéressante à Adblock si vous utilisez plusieurs navigateurs web et que vous souhaitez partager les règles de filtrage entre tous ces navigateurs. | tinyproxy
9 Mot inconnu : Adblock => Tinyproxy peut s'installer sur votre propre machine, ou sur une machine serveur. Il peut être une alternative intéressante à Adblock si vous utilisez plusieurs navigateurs web et que vous souhaitez partager les règles de filtrage entre tous ces navigateurs. | adblock
14 Mot inconnu : tinyproxy => Ou pour l'installer il vous suffit de cliquer [[apt://tinyproxy|ici]] | tinyproxy

23 Mot inconnu : The => # The following is the authorization controls. If there are any access | the
23 Mot inconnu : following => # The following is the authorization controls. If there are any access | following
23 Mot inconnu : is => # The following is the authorization controls. If there are any access | is
23 Mot inconnu : the => # The following is the authorization controls. If there are any access | the
23 Mot inconnu : authorization => # The following is the authorization controls. If there are any access | authorization
23 Mot inconnu : controls => # The following is the authorization controls. If there are any access | controls
23 Mot inconnu : there => # The following is the authorization controls. If there are any access | there
23 Mot inconnu : any => # The following is the authorization controls. If there are any access | any
23 Mot inconnu : access => # The following is the authorization controls. If there are any access | access

24 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => # control keywords then the default action is to DENY. Otherwise, the | control => suggestions : ['Control']
24 Mot inconnu : control => # control keywords then the default action is to DENY. Otherwise, the | control
24 Mot inconnu : keywords => # control keywords then the default action is to DENY. Otherwise, the | keywords
24 Mot inconnu : then => # control keywords then the default action is to DENY. Otherwise, the | then
24 Mot inconnu : the => # control keywords then the default action is to DENY. Otherwise, the | the
24 Mot inconnu : default => # control keywords then the default action is to DENY. Otherwise, the | default
24 Mot inconnu : is => # control keywords then the default action is to DENY. Otherwise, the | is
24 Mot inconnu : to => # control keywords then the default action is to DENY. Otherwise, the | to
24 Mot inconnu : DENY => # control keywords then the default action is to DENY. Otherwise, the | deny
24 Mot inconnu : Otherwise => # control keywords then the default action is to DENY. Otherwise, the | otherwise
24 Mot inconnu : the => # control keywords then the default action is to DENY. Otherwise, the | the

25 Mot inconnu : default => # default action is ALLOW. | default
25 Mot inconnu : is => # default action is ALLOW. | is
25 Mot inconnu : ALLOW => # default action is ALLOW. | allow

27 Mot inconnu : Also => # Also the order of the controls are important. The incoming connections | also
27 Mot inconnu : the => # Also the order of the controls are important. The incoming connections | the
27 Mot inconnu : order => # Also the order of the controls are important. The incoming connections | order
27 Mot inconnu : of => # Also the order of the controls are important. The incoming connections | of
27 Mot inconnu : the => # Also the order of the controls are important. The incoming connections | the
27 Mot inconnu : controls => # Also the order of the controls are important. The incoming connections | controls
27 Mot inconnu : The => # Also the order of the controls are important. The incoming connections | the
27 Mot inconnu : incoming => # Also the order of the controls are important. The incoming connections | incoming
27 Ceci est un verbe à la 1ʳᵉ personne du pluriel. Sujet (“nous” ou équivalent) introuvable. => # Also the order of the controls are important. The incoming connections | connections => suggestions : ['connectaient']

