
5 Mot inconnu : Scanmem => ====== Scanmem : modifier la mémoire à chaud ====== | scanmem

7 Mot inconnu : Scanmem => **Scanmem** permet de modifier la mémoire à chaud, c'est à dire que l'on peut modifier une variable du système. Cela peut être utiliser pour « tricher » ou changer le comportement d’un jeu. | scanmem
7 Il manque les traits d’union. => **Scanmem** permet de modifier la mémoire à chaud, c'est à dire que l'on peut modifier une variable du système. Cela peut être utiliser pour « tricher » ou changer le comportement d’un jeu. | c'est à dire => suggestions : ['c’est-à-dire']
7 Après “être”, le verbe ne devrait pas être à l’infinitif. => **Scanmem** permet de modifier la mémoire à chaud, c'est à dire que l'on peut modifier une variable du système. Cela peut être utiliser pour « tricher » ou changer le comportement d’un jeu. | utiliser => suggestions : ['utilisée', 'utilisés', 'utilisées', 'utilisé']

9 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => <note warning>Modifier les variables du système n'est pas sans risque, cela peut entrainer une instabilité ou un plantage de votre système. A utiliser avec précaution et à vos risques et périls.</note> | a => suggestions : ['À']

17 Mot inconnu : Gnometris => Pour l'exemple, nous allons le tester sur Gnometris (le Tetris-like intégré à Gnome) pour exploser le record. | gnometris
17 Mot inconnu : Tetris-like => Pour l'exemple, nous allons le tester sur Gnometris (le Tetris-like intégré à Gnome) pour exploser le record. | tetris-like

19 Mot inconnu : pid => Lançons le jeu, et récupérons son pid : | pid

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $ gnometris & |    => suggestions : ['']
21 Mot inconnu : gnometris =>   $ gnometris & | gnometris

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   [1] 30814 |    => suggestions : ['']
22 Formatage des grands nombres. =>   [1] 30814 | 30814 => suggestions : ['30\xa0814']

24 Mot inconnu : scanmem => Démarrons scanmem avec comme paramètre le pid de Gnometris : | scanmem
24 Mot inconnu : pid => Démarrons scanmem avec comme paramètre le pid de Gnometris : | pid
24 Mot inconnu : Gnometris => Démarrons scanmem avec comme paramètre le pid de Gnometris : | gnometris

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo scanmem 30814 |    => suggestions : ['']
26 Mot inconnu : sudo =>   sudo scanmem 30814 | sudo
26 Mot inconnu : scanmem =>   sudo scanmem 30814 | scanmem
26 Formatage des grands nombres. =>   sudo scanmem 30814 | 30814 => suggestions : ['30\xa0814']

28 Mot inconnu : NB => NB : Il faut être root pour lire et écrire la mémoire des autres programmes lancés | nb
28 Mot inconnu : root => NB : Il faut être root pour lire et écrire la mémoire des autres programmes lancés | root

