
5 Mot inconnu : SMath => ====== SMath:  ====== | smath
5 Espace(s) surnuméraire(s) à supprimer. => ====== SMath:  ====== |    => suggestions : [' ']

6 Mot inconnu : SMath => SMath est un logiciel freewar (pas open-source!) de calcul mathématique WYSIWYG, équivalent à MathCAD. | smath
6 Mot inconnu : freewar => SMath est un logiciel freewar (pas open-source!) de calcul mathématique WYSIWYG, équivalent à MathCAD. | freewar
6 Mot inconnu : WYSIWYG => SMath est un logiciel freewar (pas open-source!) de calcul mathématique WYSIWYG, équivalent à MathCAD. | wysiwyg
6 Mot inconnu : MathCAD => SMath est un logiciel freewar (pas open-source!) de calcul mathématique WYSIWYG, équivalent à MathCAD. | mathcad

11 Accord de nombre erroné avec « installées ». => Il est nécessaire d'avoir les libraires pour Mono installées: | mono => suggestions : ['Monos']
11 Accord de nombre erroné avec « Mono ». => Il est nécessaire d'avoir les libraires pour Mono installées: | installées => suggestions : ['installée']

18 Mot inconnu : executer => Le logiciel ne nécessite pas d'être installé comme un paquet traditionnel, il faut simplement executer le fichier exe avec Mono: | executer
18 Mot inconnu : exe => Le logiciel ne nécessite pas d'être installé comme un paquet traditionnel, il faut simplement executer le fichier exe avec Mono: | exe
21 Mot inconnu : SMath => Plus d'information sur l'installation: [[http://en.smath.info/forum/yaf_postsm2314_Installation-in-Ubuntu.aspx#post2314| Forum de SMath sur l'installation]]. | smath

23 Mot inconnu : Unity => Pour ajouter le programme dans le menu d'Unity: | unity

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
