2 Mot inconnu : OKI [[53:56]] => ====== Installer une imprimante ou une multifonction OKI ====== <|> oki

3 Mot inconnu : OKI [[83:86]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|> oki
3 Incohérence avec “on” : “besoin” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[137:143]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|> besoin => suggestions : []
3 Espace(s) surnuméraire(s) à supprimer. [[148:150]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|>    => suggestions : [' ']
3 Mot inconnu : OKI [[185:188]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|> oki

8 Mot inconnu : OKI [[41:44]] => ==== Télécharger le pilote sur le site d'OKI ==== <|> oki

9 Mot inconnu : OKI [[128:131]] => Si l'installation avec la méthode des pilotes pré-installés n'a pas fonctionné, vous pouvez télécharger le pilote sur le site d'OKI à cette [[https://www.oki.com/fr/printing/support/drivers-and-utilities/|adresse]]. <|> oki

11 Mot inconnu : MC362 [[25:30]] => Prenons comme exemple la MC362. \\ <|> mc362

19 Mot inconnu : AMD64 [[76:81]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> amd64
19 Mot inconnu : i386 [[98:102]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> i386
19 Mot inconnu : OKI [[226:229]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> oki
19 Mot inconnu : deb [[243:246]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> deb
19 Mot inconnu : OKI [[258:261]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> oki
20 Mot inconnu : deb [[48:51]] =>   * Se déplacer dans le dossier où se trouve le deb <|> deb

34 Mot inconnu : __ [[16:18]] => <note important>__**Installation sur Ubuntu 22.04**__. <|> __
34 Mot inconnu : __ [[51:53]] => <note important>__**Installation sur Ubuntu 22.04**__. <|> __

43 Accord avec la forme verbale “soit” : “compatibles” devrait être au singulier. [[64:75]] => Il est possible dans ce cas que le driver et ses outils ne soit compatibles qu'avec python 2. Pour l'installer sur ubuntu 22.04, voici les étapes: <|> compatibles => suggestions : ['compatible']

60 Mot inconnu : OKI [[29:32]] => ====== Liste des imprimantes OKI ====== <|> oki
64 Mot inconnu : printer-driver-oki [[10:28]] => | **[[apt>printer-driver-oki]]**  | Vous pouvez facilement installer les pilotes d'impression en cliquant sur cette icône. | <|> printer-driver-oki

71 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => ^ Modèle ^ Pilote imprimante ^ Pilote scanner  ^ Commentaire ^ <|>    => suggestions : [' ']

72 Mot inconnu : MC361 [[2:7]] => | MC361 MFP | **[[apt>printer-driver-oki]]** ||| <|> mc361
72 Mot inconnu : MFP [[8:11]] => | MC361 MFP | **[[apt>printer-driver-oki]]** ||| <|> mfp
72 Mot inconnu : printer-driver-oki [[22:40]] => | MC361 MFP | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

75 Mot inconnu : MC560 [[2:7]] => | MC560 | **[[apt>printer-driver-oki]]** ||| <|> mc560
75 Mot inconnu : printer-driver-oki [[18:36]] => | MC560 | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

76 Mot inconnu : MC561 [[2:7]] => | MC561 MFP | **[[apt>printer-driver-oki]]** ||| <|> mc561
76 Mot inconnu : MFP [[8:11]] => | MC561 MFP | **[[apt>printer-driver-oki]]** ||| <|> mfp
76 Mot inconnu : printer-driver-oki [[22:40]] => | MC561 MFP | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

77 Mot inconnu : MC860 [[2:7]] => | MC860 | **[[apt>printer-driver-oki]]** ||| <|> mc860
77 Mot inconnu : printer-driver-oki [[18:36]] => | MC860 | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

79 Mot inconnu : ES7170 [[0:6]] => ES7170 MFP <|> es7170
79 Mot inconnu : MFP [[7:10]] => ES7170 MFP <|> mfp

80 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => ^ Modèle ^ Pilote imprimante ^ Pilote scanner  ^ Commentaire ^ <|>    => suggestions : [' ']

85 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => ^ Modèle ^ Pilote imprimante  ^ Commentaire ^ <|>    => suggestions : [' ']

86 Accord de nombre erroné avec « 24 » : « Pin » devrait être au pluriel. [[5:8]] => | 24 Pin | **[[apt>printer-driver-oki]]** || <|> pin => suggestions : ['Pins']
86 Mot inconnu : printer-driver-oki [[19:37]] => | 24 Pin | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

87 Accord de nombre erroné avec « 9 » : « Pin » devrait être au pluriel. [[4:7]] => | 9 Pin | **[[apt>printer-driver-oki]]** || <|> pin => suggestions : ['Pins']
87 Mot inconnu : printer-driver-oki [[18:36]] => | 9 Pin | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

88 Mot inconnu : B2200 [[2:7]] => | B2200 | **[[apt>printer-driver-oki]]** || <|> b2200
88 Mot inconnu : printer-driver-oki [[18:36]] => | B2200 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

89 Mot inconnu : B2400 [[2:7]] => | B2400 PCL | **[[apt>printer-driver-oki]]** || <|> b2400
89 Mot inconnu : PCL [[8:11]] => | B2400 PCL | **[[apt>printer-driver-oki]]** || <|> pcl
89 Mot inconnu : printer-driver-oki [[22:40]] => | B2400 PCL | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

90 Mot inconnu : B4000 [[2:7]] => | B4000 | **[[apt>printer-driver-oki]]** || <|> b4000
90 Mot inconnu : printer-driver-oki [[18:36]] => | B4000 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

91 Mot inconnu : B400 [[2:6]] => | B400 | **[[apt>printer-driver-oki]]** || <|> b400
91 Mot inconnu : printer-driver-oki [[17:35]] => | B400 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

92 Mot inconnu : B4000 [[2:7]] => | B4000 | **[[apt>printer-driver-oki]]** || <|> b4000
92 Mot inconnu : printer-driver-oki [[18:36]] => | B4000 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

93 Mot inconnu : B400 [[2:6]] => | B400 | **[[apt>printer-driver-oki]]** || <|> b400
93 Mot inconnu : printer-driver-oki [[17:35]] => | B400 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

94 Mot inconnu : MB400 [[2:7]] => | MB400 PS | **[[apt>printer-driver-oki]]** || <|> mb400
94 Mot inconnu : printer-driver-oki [[21:39]] => | MB400 PS | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

95 Mot inconnu : B6250 [[2:7]] => | B6250 | **[[apt>printer-driver-oki]]** || <|> b6250
95 Mot inconnu : printer-driver-oki [[18:36]] => | B6250 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

96 Mot inconnu : B6500 [[2:7]] => | B6500 | **[[apt>printer-driver-oki]]** || <|> b6500
96 Mot inconnu : printer-driver-oki [[18:36]] => | B6500 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

97 Mot inconnu : B6300 [[2:7]] => | B6300 | **[[apt>printer-driver-oki]]** || <|> b6300
97 Mot inconnu : printer-driver-oki [[18:36]] => | B6300 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

98 Mot inconnu : B710 [[2:6]] => | B710 | **[[apt>printer-driver-oki]]** || <|> b710
98 Mot inconnu : printer-driver-oki [[17:35]] => | B710 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

99 Mot inconnu : B720B730 [[2:10]] => | B720B730 | **[[apt>printer-driver-oki]]** || <|> b720b730
99 Mot inconnu : printer-driver-oki [[21:39]] => | B720B730 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

100 Mot inconnu : B930 [[2:6]] => | B930 | **[[apt>printer-driver-oki]]** || <|> b930
100 Mot inconnu : printer-driver-oki [[17:35]] => | B930 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

101 Mot inconnu : C330C530 [[2:10]] => | C330C530 | **[[apt>printer-driver-oki]]** || <|> c330c530
101 Mot inconnu : printer-driver-oki [[21:39]] => | C330C530 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

102 Mot inconnu : C3600 [[2:7]] => | C3600 | **[[apt>printer-driver-oki]]** || <|> c3600
102 Mot inconnu : printer-driver-oki [[18:36]] => | C3600 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

103 Mot inconnu : C5550 [[2:7]] => | C5550 MFP | **[[apt>printer-driver-oki]]** || <|> c5550
103 Mot inconnu : MFP [[8:11]] => | C5550 MFP | **[[apt>printer-driver-oki]]** || <|> mfp
103 Mot inconnu : printer-driver-oki [[22:40]] => | C5550 MFP | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

104 Mot inconnu : CX2032 [[2:8]] => | CX2032 MFP | **[[apt>printer-driver-oki]]** || <|> cx2032
104 Mot inconnu : MFP [[9:12]] => | CX2032 MFP | **[[apt>printer-driver-oki]]** || <|> mfp
104 Mot inconnu : printer-driver-oki [[23:41]] => | CX2032 MFP | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

105 Mot inconnu : CX2033 [[2:8]] => | CX2033 MFP | **[[apt>printer-driver-oki]]** || <|> cx2033
105 Mot inconnu : MFP [[9:12]] => | CX2033 MFP | **[[apt>printer-driver-oki]]** || <|> mfp
105 Mot inconnu : printer-driver-oki [[23:41]] => | CX2033 MFP | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

106 Mot inconnu : C6050 [[2:7]] => | C6050 | **[[apt>printer-driver-oki]]** || <|> c6050
106 Mot inconnu : printer-driver-oki [[18:36]] => | C6050 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

107 Mot inconnu : C6150 [[2:7]] => | C6150 | **[[apt>printer-driver-oki]]** || <|> c6150
107 Mot inconnu : printer-driver-oki [[18:36]] => | C6150 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

108 Mot inconnu : C610 [[2:6]] => | C610 | **[[apt>printer-driver-oki]]** || <|> c610
108 Mot inconnu : printer-driver-oki [[17:35]] => | C610 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

109 Mot inconnu : C710 [[2:6]] => | C710 | **[[apt>printer-driver-oki]]** || <|> c710
109 Mot inconnu : printer-driver-oki [[17:35]] => | C710 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

110 Mot inconnu : C711 [[2:6]] => | C711 | **[[apt>printer-driver-oki]]** || <|> c711
110 Mot inconnu : printer-driver-oki [[17:35]] => | C711 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

111 Mot inconnu : C830 [[2:6]] => | C830 | **[[apt>printer-driver-oki]]** || <|> c830
111 Mot inconnu : printer-driver-oki [[17:35]] => | C830 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

112 Mot inconnu : CX2633 [[2:8]] => | CX2633 MFP | **[[apt>printer-driver-oki]]** || <|> cx2633
112 Mot inconnu : MFP [[9:12]] => | CX2633 MFP | **[[apt>printer-driver-oki]]** || <|> mfp
112 Mot inconnu : printer-driver-oki [[23:41]] => | CX2633 MFP | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

