
5 Mot inconnu : MComix => ====== MComix ====== | mcomix

8 Mot inconnu : MComix => **MComix**, est une visionneuse d'image avancée et gratuite sous licence GPL spécialement conçu pour la lecture de bandes dessinées. MComix est un fork du projet Comix avec pour objectif d'apporter des corrections de bogues et des améliorations de stabilité après l'arrêt de son développement en 2009. | mcomix
8 Mot inconnu : MComix => **MComix**, est une visionneuse d'image avancée et gratuite sous licence GPL spécialement conçu pour la lecture de bandes dessinées. MComix est un fork du projet Comix avec pour objectif d'apporter des corrections de bogues et des améliorations de stabilité après l'arrêt de son développement en 2009. | mcomix
8 Mot inconnu : Comix => **MComix**, est une visionneuse d'image avancée et gratuite sous licence GPL spécialement conçu pour la lecture de bandes dessinées. MComix est un fork du projet Comix avec pour objectif d'apporter des corrections de bogues et des améliorations de stabilité après l'arrêt de son développement en 2009. | comix
10 Mot inconnu : KDE => Écrit en Python, il utilise les bibliothèques graphiques GTK+ pour l'environnement de bureau [[Gnome]], bien qu'il puisse fonctionner toutefois sous d'autres environnements tels que KDE.  | kde
10 Espace(s) en fin de ligne à supprimer. => Écrit en Python, il utilise les bibliothèques graphiques GTK+ pour l'environnement de bureau [[Gnome]], bien qu'il puisse fonctionner toutefois sous d'autres environnements tels que KDE.  |   => suggestions : ['']

12 Mot inconnu : Tar => Il est relativement simple à utiliser avec une interface sobre. Il dispose néanmoins d'un nombre impressionnant d'options comme la possibilité de consulter et d'extraire des fichiers images contenus dans des archives (Tar, Zip, Rar), de créer sa propre bibliothèque ainsi que de créer des diaporamas, cet utilitaire s'avère rapidement essentiel pour les passionnés de bande dessinée. | tar
12 Mot inconnu : Rar => Il est relativement simple à utiliser avec une interface sobre. Il dispose néanmoins d'un nombre impressionnant d'options comme la possibilité de consulter et d'extraire des fichiers images contenus dans des archives (Tar, Zip, Rar), de créer sa propre bibliothèque ainsi que de créer des diaporamas, cet utilitaire s'avère rapidement essentiel pour les passionnés de bande dessinée. | rar

23 Espace(s) en fin de ligne à supprimer. => ====Pour toutes les autres versions====  |   => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
46 Typographie : points de suspension. Utilisez le caractère dédié. => //Contributeurs principaux : ...// | ... => suggestions : ['…']
