
5 Mot inconnu : Cygwin => ====== Cygwin : utiliser des applications GNU/Linux depuis Windows ====== | cygwin

7 Mot inconnu : Cygwin => <note important>Cygwin cible les ordinateurs sous Windows 2000, XP, Vista et 7, en proposant des packages spéciaux. Les logiciels proposés sont assez anciens, et présentent donc parfois des problèmes de compatibilités avec les logiciels Ubuntu les plus récents. | cygwin
7 Mot inconnu : XP => <note important>Cygwin cible les ordinateurs sous Windows 2000, XP, Vista et 7, en proposant des packages spéciaux. Les logiciels proposés sont assez anciens, et présentent donc parfois des problèmes de compatibilités avec les logiciels Ubuntu les plus récents. | xp
7 Mot inconnu : Vista => <note important>Cygwin cible les ordinateurs sous Windows 2000, XP, Vista et 7, en proposant des packages spéciaux. Les logiciels proposés sont assez anciens, et présentent donc parfois des problèmes de compatibilités avec les logiciels Ubuntu les plus récents. | vista
11 Mot inconnu : Cygwin => Pour ceux qui ont besoin d'utiliser Microsoft Windows comme système d'exploitation principal pour avoir certaines applications non disponibles sous GNU/Linux, mais qui veulent en même temps pouvoir utiliser leurs logiciels libres pour Linux favoris, il existe une solution : **Cygwin**. | cygwin

15 Mot inconnu : Cygwin => Cygwin est une **couche de compatibilité** qui propose l'API système standardisée POSIX (respectée par Linux, BSD, etc.) à l'utilisateur, et cela en "traduisant" l'API Win32 utilisée par Windows. | cygwin
15 Mot inconnu : POSIX => Cygwin est une **couche de compatibilité** qui propose l'API système standardisée POSIX (respectée par Linux, BSD, etc.) à l'utilisateur, et cela en "traduisant" l'API Win32 utilisée par Windows. | posix
15 Guillemets typographiques ouvrants. => Cygwin est une **couche de compatibilité** qui propose l'API système standardisée POSIX (respectée par Linux, BSD, etc.) à l'utilisateur, et cela en "traduisant" l'API Win32 utilisée par Windows. | " => suggestions : ['«\xa0', '“']
15 Guillemets typographiques fermants. => Cygwin est une **couche de compatibilité** qui propose l'API système standardisée POSIX (respectée par Linux, BSD, etc.) à l'utilisateur, et cela en "traduisant" l'API Win32 utilisée par Windows. | " => suggestions : ['\xa0»', '”']
15 Mot inconnu : Win32 => Cygwin est une **couche de compatibilité** qui propose l'API système standardisée POSIX (respectée par Linux, BSD, etc.) à l'utilisateur, et cela en "traduisant" l'API Win32 utilisée par Windows. | win32

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un système tournant sous Microsoft Windows |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un compte administrateur sur ce système |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cygwin [[http://www.cygwin.com/]] |    => suggestions : ['']
21 Mot inconnu : Cygwin =>   * Cygwin [[http://www.cygwin.com/]] | cygwin

25 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Un installateur peut être téléchargé en ligne (format .exe), suivez les instructions avec précaution. |  . => suggestions : ['. ', '.']
25 Mot inconnu : exe => Un installateur peut être téléchargé en ligne (format .exe), suivez les instructions avec précaution. | exe

27 Mot inconnu : Cygwin => Pour disposer d'applications graphiques, **Cygwin/[[Xorg|X]]** sera aussi nécessaire. | cygwin
27 Mot inconnu : Xorg => Pour disposer d'applications graphiques, **Cygwin/[[Xorg|X]]** sera aussi nécessaire. | xorg

35 Mot inconnu : Cygwin => Cygwin est souvent utilisé pour exécuter les outils de compilation gcc sous Windows : associés à un éditeur de texte, Cygwin et gcc fournissent un environnement de développement libre et gratuit pour ce système d'exploitation. | cygwin
35 Mot inconnu : gcc => Cygwin est souvent utilisé pour exécuter les outils de compilation gcc sous Windows : associés à un éditeur de texte, Cygwin et gcc fournissent un environnement de développement libre et gratuit pour ce système d'exploitation. | gcc
35 Mot inconnu : Cygwin => Cygwin est souvent utilisé pour exécuter les outils de compilation gcc sous Windows : associés à un éditeur de texte, Cygwin et gcc fournissent un environnement de développement libre et gratuit pour ce système d'exploitation. | cygwin
35 Mot inconnu : gcc => Cygwin est souvent utilisé pour exécuter les outils de compilation gcc sous Windows : associés à un éditeur de texte, Cygwin et gcc fournissent un environnement de développement libre et gratuit pour ce système d'exploitation. | gcc

37 Mot inconnu : Cygwin => Cygwin est livré avec d'autres outils pour les développeurs : make bien sûr, mais aussi des langages de scripts comme Perl, Python et Ruby. | cygwin
37 Mot inconnu : make => Cygwin est livré avec d'autres outils pour les développeurs : make bien sûr, mais aussi des langages de scripts comme Perl, Python et Ruby. | make
