
4 Mot inconnu : Sylpheed => ====== Sylpheed ====== | sylpheed

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * La rapidité de fonctionnement, |      => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * La facilité de configuration, |      => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * La disponibilité de nombreuses fonctionnalités (filtrage des messages, détection de pourriels, extensibilité avec des commandes externes...) |      => suggestions : ['']
14 Typographie : points de suspension. Utilisez le caractère dédié. =>     * La disponibilité de nombreuses fonctionnalités (filtrage des messages, détection de pourriels, extensibilité avec des commandes externes...) | ... => suggestions : ['…']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

27 Mot inconnu : Sylpheed => Vous trouverez **Sylpheed** dans le menu //Application// catégorie //Internet//. | sylpheed

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://sylpheed.sraoss.jp/en/|Site officiel]]. (en) |    => suggestions : ['']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[Claws-mail]]. |    => suggestions : ['']
42 Mot inconnu : Claws-mail =>   * [[Claws-mail]]. | claws-mail
