
3 Mot inconnu : WebDAV => ====== WebDAV ====== | webdav

5 Mot inconnu : WebDAV => WebDAV, en entier : //Web-based Distributed Authoring and Versioning//, est un protocole déjà ancien (1996) et curieusement peu connu. | webdav
5 Mot inconnu : Web-based => WebDAV, en entier : //Web-based Distributed Authoring and Versioning//, est un protocole déjà ancien (1996) et curieusement peu connu. | web-based
5 Mot inconnu : Distributed => WebDAV, en entier : //Web-based Distributed Authoring and Versioning//, est un protocole déjà ancien (1996) et curieusement peu connu. | distributed
5 Mot inconnu : Authoring => WebDAV, en entier : //Web-based Distributed Authoring and Versioning//, est un protocole déjà ancien (1996) et curieusement peu connu. | authoring
5 Mot inconnu : and => WebDAV, en entier : //Web-based Distributed Authoring and Versioning//, est un protocole déjà ancien (1996) et curieusement peu connu. | and
5 Mot inconnu : Versioning => WebDAV, en entier : //Web-based Distributed Authoring and Versioning//, est un protocole déjà ancien (1996) et curieusement peu connu. | versioning

8 Guillemets typographiques ouvrants. => C'est un **protocole ouvert**, le W3C (organisme qui "normalise le web") en a confié le développement à l'IETF qui avait déjà normalisé HTTP. | " => suggestions : ['«\xa0', '“']
8 Guillemets typographiques fermants. => C'est un **protocole ouvert**, le W3C (organisme qui "normalise le web") en a confié le développement à l'IETF qui avait déjà normalisé HTTP. | " => suggestions : ['\xa0»', '”']

10 Mot inconnu : WebDAV => Pour résumer, WebDAV est une extension du HTTP. Au delà des GET et POST bien connus, WebDAV rajoute les méthodes PUT, DELETE, COPY, PROPFIND, etc. | webdav
10 Il manque un trait d’union. => Pour résumer, WebDAV est une extension du HTTP. Au delà des GET et POST bien connus, WebDAV rajoute les méthodes PUT, DELETE, COPY, PROPFIND, etc. | au delà => suggestions : ['Au-delà']
10 Mot inconnu : GET => Pour résumer, WebDAV est une extension du HTTP. Au delà des GET et POST bien connus, WebDAV rajoute les méthodes PUT, DELETE, COPY, PROPFIND, etc. | get
10 Mot inconnu : WebDAV => Pour résumer, WebDAV est une extension du HTTP. Au delà des GET et POST bien connus, WebDAV rajoute les méthodes PUT, DELETE, COPY, PROPFIND, etc. | webdav
10 Mot inconnu : DELETE => Pour résumer, WebDAV est une extension du HTTP. Au delà des GET et POST bien connus, WebDAV rajoute les méthodes PUT, DELETE, COPY, PROPFIND, etc. | delete
10 Mot inconnu : COPY => Pour résumer, WebDAV est une extension du HTTP. Au delà des GET et POST bien connus, WebDAV rajoute les méthodes PUT, DELETE, COPY, PROPFIND, etc. | copy
10 Mot inconnu : PROPFIND => Pour résumer, WebDAV est une extension du HTTP. Au delà des GET et POST bien connus, WebDAV rajoute les méthodes PUT, DELETE, COPY, PROPFIND, etc. | propfind

13 Mot inconnu : WebDAV => Étant une simple extension au protocole HTTP, WebDAV fonctionne dans à peu près toutes les situations où la navigation n'est pas bloquée. | webdav

20 Mot inconnu : WebDAV => Il existe également de nombreux fournisseurs de stockage en ligne, gratuits ou payants, qui offrent un espace de stockage Web accessible via WebDAV. | webdav

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 5Go de stockage |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * WebDAV sécurisé (via HTTPS) |    => suggestions : ['']
29 Mot inconnu : WebDAV =>   * WebDAV sécurisé (via HTTPS) | webdav

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Partages avec des amis |    => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Inconvénient** : pour visualiser les fichiers en mode Web il vous faudra absolument Flash |    => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Inconvénient** : Taille des fichiers maxi assez faible : 250Mo |    => suggestions : ['']

37 Espace(s) surnuméraire(s) à supprimer. => Permet de créer un Cloud sur votre propre serveur  : |    => suggestions : [' ']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * La limite de stockage dépend de votre serveur |    => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Limite par fichier suivant vos paramètres Apache |    => suggestions : ['']
39 Accord de nombre erroné avec « vos paramètres » : « Apache » devrait être au pluriel. =>   * Limite par fichier suivant vos paramètres Apache | apache => suggestions : ['Apaches']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ** avantage** : contrôler l’accès aux données et en rester propriétaire, s'installe sur un serveur personnel  |    => suggestions : ['']
40 Espace(s) en fin de ligne à supprimer. =>   * ** avantage** : contrôler l’accès aux données et en rester propriétaire, s'installe sur un serveur personnel  |   => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **inconvénient** : avoir un serveur (hébergé type serveur dédié, ou son serveur perso) |    => suggestions : ['']

45 Mot inconnu : ownCloud => Hébergeur associatif de solution ownCloud / Nextcloud  : | owncloud
45 Mot inconnu : Nextcloud => Hébergeur associatif de solution ownCloud / Nextcloud  : | nextcloud
45 Espace(s) surnuméraire(s) à supprimer. => Hébergeur associatif de solution ownCloud / Nextcloud  : |    => suggestions : [' ']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1Go de stockage gratuit (puis 1€/Go/an pour de l'espace supplémentaire) |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 10Go de stockage gratuit pour les écoles et fablabs |    => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * WebDAV sécurisé (via HTTPS) |    => suggestions : ['']
48 Mot inconnu : WebDAV =>   * WebDAV sécurisé (via HTTPS) | webdav

