
5 Mot inconnu : canonical => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | canonical
5 Mot inconnu : Canonical => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | canonical
5 Mot inconnu : Ltd => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | ltd
5 Mot inconnu : ubuntu_distribution => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | ubuntu_distribution

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[https://certification.ubuntu.com/server/|Aller à la liste de matériels certifiés pour Ubuntu]]** |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  **[[https://certification.ubuntu.com/phone/|Aller à la liste de mobiles et tablettes certifiés pour Ubuntu]]** |    => suggestions : ['']

10 Mot inconnu : Canonical => ===== Certifications par Canonical ===== | canonical

16 Mot inconnu : Certified => Le label //Ubuntu Certified// est apposé aux ordinateurs complets testés et certifiés par les ingénieurs de Canonical. Les intégrateurs matériels (OEMs) soumettent leurs ordinateurs au laboratoire de tests de Canonical, où les ingénieurs de Canonical effectuent des tests de certification et de validation. | certified
16 Mot inconnu : Canonical => Le label //Ubuntu Certified// est apposé aux ordinateurs complets testés et certifiés par les ingénieurs de Canonical. Les intégrateurs matériels (OEMs) soumettent leurs ordinateurs au laboratoire de tests de Canonical, où les ingénieurs de Canonical effectuent des tests de certification et de validation. | canonical
16 Mot inconnu : OEMs => Le label //Ubuntu Certified// est apposé aux ordinateurs complets testés et certifiés par les ingénieurs de Canonical. Les intégrateurs matériels (OEMs) soumettent leurs ordinateurs au laboratoire de tests de Canonical, où les ingénieurs de Canonical effectuent des tests de certification et de validation. | oems
16 Mot inconnu : Canonical => Le label //Ubuntu Certified// est apposé aux ordinateurs complets testés et certifiés par les ingénieurs de Canonical. Les intégrateurs matériels (OEMs) soumettent leurs ordinateurs au laboratoire de tests de Canonical, où les ingénieurs de Canonical effectuent des tests de certification et de validation. | canonical
16 Mot inconnu : Canonical => Le label //Ubuntu Certified// est apposé aux ordinateurs complets testés et certifiés par les ingénieurs de Canonical. Les intégrateurs matériels (OEMs) soumettent leurs ordinateurs au laboratoire de tests de Canonical, où les ingénieurs de Canonical effectuent des tests de certification et de validation. | canonical

23 Mot inconnu : Enabled => Le label //Ubuntu Enabled// est apposé aux ordinateurs complets lorsque Ubuntu est spécialement modifié pour fonctionner avec ceux-ci. Les ingénieurs de Canonical modifient Ubuntu pour que ces ordinateurs fonctionnent avec les mêmes performances que les ordinateurs certifiés pour Ubuntu. | enabled
23 Accord erroné : “Ubuntu” et “modifié” ne sont pas accordés. Mettez au féminin pluriel. => Le label //Ubuntu Enabled// est apposé aux ordinateurs complets lorsque Ubuntu est spécialement modifié pour fonctionner avec ceux-ci. Les ingénieurs de Canonical modifient Ubuntu pour que ces ordinateurs fonctionnent avec les mêmes performances que les ordinateurs certifiés pour Ubuntu. | modifié => suggestions : ['modifiée']
23 Mot inconnu : Canonical => Le label //Ubuntu Enabled// est apposé aux ordinateurs complets lorsque Ubuntu est spécialement modifié pour fonctionner avec ceux-ci. Les ingénieurs de Canonical modifient Ubuntu pour que ces ordinateurs fonctionnent avec les mêmes performances que les ordinateurs certifiés pour Ubuntu. | canonical

30 Mot inconnu : Ready => Le label //Ubuntu Ready// est apposé aux ordinateurs complets testés par les intégrateurs matériels (OEMs). Ils effectuent la suite de tests de certification de Canonical. Ils envoient leurs données aux ingénieurs de Canonical qui valident les résultats. | ready
30 Mot inconnu : OEMs => Le label //Ubuntu Ready// est apposé aux ordinateurs complets testés par les intégrateurs matériels (OEMs). Ils effectuent la suite de tests de certification de Canonical. Ils envoient leurs données aux ingénieurs de Canonical qui valident les résultats. | oems
30 Mot inconnu : Canonical => Le label //Ubuntu Ready// est apposé aux ordinateurs complets testés par les intégrateurs matériels (OEMs). Ils effectuent la suite de tests de certification de Canonical. Ils envoient leurs données aux ingénieurs de Canonical qui valident les résultats. | canonical
