
3 Mot inconnu : Postal² [[7:14]] => ====== Postal² ====== <|> postal²

7 Mot inconnu : With [[103:107]] => Postal 2 est un jeu vidéo de tir subjectif d'une très grande violence, développé par le studio Running With Scissors.  <|> with
7 Mot inconnu : Scissors [[108:116]] => Postal 2 est un jeu vidéo de tir subjectif d'une très grande violence, développé par le studio Running With Scissors.  <|> scissors
7 Espace(s) en fin de ligne à supprimer. [[117:118]] => Postal 2 est un jeu vidéo de tir subjectif d'une très grande violence, développé par le studio Running With Scissors.  <|>   => suggestions : None
12 Mot inconnu : Postal2 [[16:23]] => (Version vendu: Postal2 full US 1409). <|> postal2

16 Accord de genre erroné : « cd » est féminin. [[8:10]] => Insérer le cd linux vendu par LGP puis taper la commande suivante dans un terminal: <|> le => suggestions : None
16 Mot inconnu : LGP [[30:33]] => Insérer le cd linux vendu par LGP puis taper la commande suivante dans un terminal: <|> lgp

20 Mot inconnu : Postal2 [[47:54]] => Ensuite rendez-vous dans Applications, Autres, Postal2. <|> postal2

24 Il faut élider “si” et l’accoler au pronom. [[42:45]] => Pour configurer le jeu à votre affichage (si il n'est pas indiqué dans le menu du jeu): <|> si  => suggestions : None

26 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[102:104]] => Aller dans votre dossier personnel, faites un Ctrl+H pour afficher les dossiers cacher puis aller dans .lgp/postal2/system <|>  . => suggestions : None
26 Mot inconnu : lgp [[104:107]] => Aller dans votre dossier personnel, faites un Ctrl+H pour afficher les dossiers cacher puis aller dans .lgp/postal2/system <|> lgp
26 Mot inconnu : postal2 [[108:115]] => Aller dans votre dossier personnel, faites un Ctrl+H pour afficher les dossiers cacher puis aller dans .lgp/postal2/system <|> postal2
26 Mot inconnu : system [[116:122]] => Aller dans votre dossier personnel, faites un Ctrl+H pour afficher les dossiers cacher puis aller dans .lgp/postal2/system <|> system

28 Mot inconnu : FullscreenViewportX [[52:71]] => Modifier les lignes 111 & 112 par votre résolution (FullscreenViewportX & FullscreenViewportY) de postal2.ini <|> fullscreenviewportx
28 Mot inconnu : FullscreenViewportY [[74:93]] => Modifier les lignes 111 & 112 par votre résolution (FullscreenViewportX & FullscreenViewportY) de postal2.ini <|> fullscreenviewporty
28 Mot inconnu : postal2 [[98:105]] => Modifier les lignes 111 & 112 par votre résolution (FullscreenViewportX & FullscreenViewportY) de postal2.ini <|> postal2
28 Mot inconnu : ini [[106:109]] => Modifier les lignes 111 & 112 par votre résolution (FullscreenViewportX & FullscreenViewportY) de postal2.ini <|> ini
