
5 Mot inconnu : gnome2 [[45:51]] => ====== Installation minimale d'Ubuntu (style gnome2) ====== <|> gnome2

13 Mot inconnu : F4 [[92:94]] => À l'écran de choix, sélectionnez **Installer un système en ligne de commande** (appuyer sur F4) et suivez les instructions. <|> f4

19 Mot inconnu : ubuntu-minimal [[39:53]] => Si ce n'est pas le cas nativement avec ubuntu-minimal, il est possible de monter une clef usb pour installer les paquets nécessaires. <|> ubuntu-minimal

22 Mot inconnu : sdb1 [[50:54]] => ceci monte une clef de format FAT (répertoriée en sdb1) dans media. <|> sdb1
24 Espace(s) en fin de ligne à supprimer. [[35:36]] => Une fois internet installé faites :  <|>  

36 Mot inconnu : xfonts-base [[2:13]] => **xfonts-base** : police de base <|> xfonts-base
44 Il manque un espace. [[40:44]] => Une méthode simple pour configurer xorg.conf consiste à récupérer celui créé lors d'une session Live. <|> conf => suggestions :  conf

46 Mot inconnu : vesa [[50:54]] => Si vous avez des problèmes, la configuration avec vesa peut être salvatrice : <|> vesa

59 Espace(s) en fin de ligne à supprimer. [[137:138]] => Certains étant déjà installés par défaut, reportez-vous sur la version d'Ubuntu que vous utilisez pour connaître ceux qui ne le sont pas.  <|>  
