
4 Mot inconnu : Setcd => ======Setcd====== | setcd

6 Mot inconnu : Setcd => **Setcd** est un logiciel destiné à contrôler le comportement du lecteur de CD. | setcd

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

28 Accord de nombre erroné : « principal » devrait être au pluriel. => L'un des principal intérêt de **setCD** est de permettre le réglage de la vitesse du lecteur CD ROM pour pallier les problèmes de lecture. | principal => suggestions : ['principaux']
28 Mot inconnu : setCD => L'un des principal intérêt de **setCD** est de permettre le réglage de la vitesse du lecteur CD ROM pour pallier les problèmes de lecture. | setcd

34 Incohérence avec « des » : « datas » est un verbe. => Ainsi au démarrage de l’ordinateur le lecteur CD/DVD lira à vitesse réduite 1x, ce qui n’empêche pas la lecture de CD audio/DVD. Si vous voulez le faire tourner à fond pour copier des datas ou je ne sais quoi, cliquez sur le lanceur que vous avez créé. | datas => suggestions : ['data', 'dates', 'dations', 'date']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1 x   =   150 ko/s |    => suggestions : ['']
38 Espace(s) surnuméraire(s) à supprimer. =>   * 1 x   =   150 ko/s |     => suggestions : [' ']
38 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 1 x   =   150 ko/s | 150 ko/s => suggestions : ['150\xa0ko/s']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2 x   =   300 ko/s |    => suggestions : ['']
39 Espace(s) surnuméraire(s) à supprimer. =>   * 2 x   =   300 ko/s |     => suggestions : [' ']
39 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 2 x   =   300 ko/s | 300 ko/s => suggestions : ['300\xa0ko/s']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 4 x   =   600 ko/s |    => suggestions : ['']
40 Espace(s) surnuméraire(s) à supprimer. =>   * 4 x   =   600 ko/s |     => suggestions : [' ']
40 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 4 x   =   600 ko/s | 600 ko/s => suggestions : ['600\xa0ko/s']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 6 x   =   900 ko/s |    => suggestions : ['']
41 Espace(s) surnuméraire(s) à supprimer. =>   * 6 x   =   900 ko/s |     => suggestions : [' ']
41 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 6 x   =   900 ko/s | 900 ko/s => suggestions : ['900\xa0ko/s']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 8 x   =  1200 ko/s |    => suggestions : ['']
42 Espace(s) surnuméraire(s) à supprimer. =>   * 8 x   =  1200 ko/s |     => suggestions : [' ']
42 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 8 x   =  1200 ko/s | 1200 ko/s => suggestions : ['1\xa0200\xa0ko/s']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 10 x  =  1500 ko/s |    => suggestions : ['']
43 Espace(s) surnuméraire(s) à supprimer. =>   * 10 x  =  1500 ko/s |    => suggestions : [' ']
43 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 10 x  =  1500 ko/s | 1500 ko/s => suggestions : ['1\xa0500\xa0ko/s']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 12 x  =  1800 ko/s |    => suggestions : ['']
44 Espace(s) surnuméraire(s) à supprimer. =>   * 12 x  =  1800 ko/s |    => suggestions : [' ']
44 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 12 x  =  1800 ko/s | 1800 ko/s => suggestions : ['1\xa0800\xa0ko/s']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 16 x  =  2400 ko/s |    => suggestions : ['']
45 Espace(s) surnuméraire(s) à supprimer. =>   * 16 x  =  2400 ko/s |    => suggestions : [' ']
