
7 Mot inconnu : FruityLoops => ====== FL Studio (FruityLoops) ====== <|> fruityloops

12 Accord de genre erroné avec « générale ». => Le logiciel est un éditeur, un enregistreur, un séquenceur basé sur le concept de patterns introduits dans une playlist (type de boîte à rythmes générale).\\ <|> rythmes => suggestions : ['rythmées']
12 Accord de genre erroné avec « rythmes ». => Le logiciel est un éditeur, un enregistreur, un séquenceur basé sur le concept de patterns introduits dans une playlist (type de boîte à rythmes générale).\\ <|> générale => suggestions : ['général']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']

21 Mot inconnu : PlayOnLinux => ==== Version 12.1 avec PlayOnLinux ==== <|> playonlinux
35 Mot inconnu : amstream =>   *    amstream <|> amstream
36 Mot inconnu : corefonts =>   *    corefonts <|> corefonts
37 Mot inconnu : d3dx10 =>   *    d3dx10 <|> d3dx10
38 Mot inconnu : directmusic =>   *    directmusic <|> directmusic
39 Mot inconnu : directplay =>   *    directplay <|> directplay
40 Mot inconnu : directx9 =>   *    directx9 <|> directx9
41 Mot inconnu : dsound =>   *    dsound <|> dsound
42 Mot inconnu : ffdshow =>   *    ffdshow <|> ffdshow
43 Mot inconnu : gdiplus =>   *    gdiplus <|> gdiplus
44 Mot inconnu : mfc42 =>   *    mfc42 <|> mfc42
45 Mot inconnu : msasn1 =>   *    msasn1 <|> msasn1
46 Mot inconnu : msls31 =>   *    msls31 <|> msls31
47 Mot inconnu : mspatcha =>   *    mspatcha <|> mspatcha
49 Mot inconnu : riched20 =>   *    riched20 <|> riched20
50 Mot inconnu : riched30 =>   *    riched30 <|> riched30
51 Mot inconnu : vcrun2008 =>   *    vcrun2008~2015 <|> vcrun2008
52 Mot inconnu : vcrun6 =>   *    vcrun6 <|> vcrun6
53 Mot inconnu : wmpcodecs =>   *    wmpcodecs <|> wmpcodecs
54 Mot inconnu : xact =>   *    xact <|> xact
55 Mot inconnu : xvid =>   *    xvid <|> xvid

57 Mot inconnu : EXE => 7. Une fois les librairies installées, sélectionner l'installateur *.EXE de FL Studio.\\ <|> exe


62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']
63 Mot inconnu : AppDB =>   * **(en)** [[https://appdb.winehq.org/objectManager.php?sClass=application&iId=178|Page sur AppDB Wine]] <|> appdb
63 Mot inconnu : Wine =>   * **(en)** [[https://appdb.winehq.org/objectManager.php?sClass=application&iId=178|Page sur AppDB Wine]] <|> wine
