2 Mot inconnu : LMFAB => ====== LMFAB ======  | lmfab
2 Espace(s) en fin de ligne à supprimer. => ====== LMFAB ======  |   => suggestions : ['']

4 Mot inconnu : Lmfab => Lmfab est un logiciel éducatif pour les enfants. | lmfab

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir installé [[qt-creator|Qtcreator]] ou son équivalent avec build. |    => suggestions : ['']
11 Mot inconnu : qt-creator =>   * Avoir installé [[qt-creator|Qtcreator]] ou son équivalent avec build. | qt-creator

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir installé [[sox|sox]]. |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir téléchargé [[http://www.letime.net/vocale/lmfab1.tar.gz]] |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir lu [[http://www.letime.net/vocale/U_E_D.html]] |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

19 Mot inconnu : lmfab => Pour installer lmfab, il suffit de décompresser le répertoire dans le lieu de travail. | lmfab

20 Mot inconnu : lmfab => Puis de se placer en terminal dans la version lmfab dans laquelle nous allons placer l'apprenant. | lmfab

21 Mot inconnu : make => Pour compiler il faut entrer make en terminal | make

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ouvrir le fichier ADNforme.cpp pour modifier les boucles qui dirigent les états d'équilibres créant les sons. |    => suggestions : ['']
27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ouvrir le fichier ADNforme.cpp pour modifier les boucles qui dirigent les états d'équilibres créant les sons. |  -  => suggestions : [' – ', ' — ', ' − ']
27 Mot inconnu : ADNforme =>   - Ouvrir le fichier ADNforme.cpp pour modifier les boucles qui dirigent les états d'équilibres créant les sons. | adnforme
27 Mot inconnu : cpp =>   - Ouvrir le fichier ADNforme.cpp pour modifier les boucles qui dirigent les états d'équilibres créant les sons. | cpp

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ouvrir le fichier fronts.cpp pour modifier les valeurs des états d'équilibres. |    => suggestions : ['']
28 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ouvrir le fichier fronts.cpp pour modifier les valeurs des états d'équilibres. |  -  => suggestions : [' – ', ' — ', ' − ']
28 Mot inconnu : cpp =>   - Ouvrir le fichier fronts.cpp pour modifier les valeurs des états d'équilibres. | cpp

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://commons.wikimedia.org/wiki/File:Lmfab104.ogg]] Exemple de variation avec écoute sur wikimedia |    => suggestions : ['']
43 Mot inconnu : Lmfab104 =>   * **(fr)** [[https://commons.wikimedia.org/wiki/File:Lmfab104.ogg]] Exemple de variation avec écoute sur wikimedia | lmfab104
43 Mot inconnu : wikimedia =>   * **(fr)** [[https://commons.wikimedia.org/wiki/File:Lmfab104.ogg]] Exemple de variation avec écoute sur wikimedia | wikimedia

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[http://www.letime.net/vocale/U_E_D.html]] |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[http://www.letime.net/vocale/Projet_BAUL.html]] |    => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=1644711]] sur le forum Ubuntu-fr |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

51 Mot inconnu : Lmfab => Lmfab a été créé pour enseigner l'art de manipuler les boucles en C. | lmfab

54 Mot inconnu : Lmfab => Lmfab utilise une des propriétés qu'apporte le projet BAUL, à savoir  pouvoir séparer ce qui est action et lieux ou s’opère l'action.  | lmfab
54 Mot inconnu : BAUL => Lmfab utilise une des propriétés qu'apporte le projet BAUL, à savoir  pouvoir séparer ce qui est action et lieux ou s’opère l'action.  | baul
54 Espace(s) surnuméraire(s) à supprimer. => Lmfab utilise une des propriétés qu'apporte le projet BAUL, à savoir  pouvoir séparer ce qui est action et lieux ou s’opère l'action.  |    => suggestions : [' ']
54 Espace(s) en fin de ligne à supprimer. => Lmfab utilise une des propriétés qu'apporte le projet BAUL, à savoir  pouvoir séparer ce qui est action et lieux ou s’opère l'action.  |   => suggestions : ['']

55 Mot inconnu : Lmfab => Lmfab n'a que le but d'être éducatif, et apporter un outil d'enseignement aux tux. | lmfab
55 Mot inconnu : tux => Lmfab n'a que le but d'être éducatif, et apporter un outil d'enseignement aux tux. | tux

56 Mot inconnu : Lmfab => Lmfab n'a pas pour but d'être un piano virtuel universelle, car si c'était le cas j'aurai introduit la BAUL dans le piano. La BAUL permet de créer un nombre astronomique de son avec 16 octets. | lmfab
56 Mot inconnu : BAUL => Lmfab n'a pas pour but d'être un piano virtuel universelle, car si c'était le cas j'aurai introduit la BAUL dans le piano. La BAUL permet de créer un nombre astronomique de son avec 16 octets. | baul
56 Mot inconnu : BAUL => Lmfab n'a pas pour but d'être un piano virtuel universelle, car si c'était le cas j'aurai introduit la BAUL dans le piano. La BAUL permet de créer un nombre astronomique de son avec 16 octets. | baul

58 Mot inconnu : lmfab => Chaque lmfab utilise une seule forme d'action alors que la BAUL en contient 256*256 et lmfab utilise seulement 26 équilibres alors que la BAUL en contient un nombre astronomique.  | lmfab
58 Mot inconnu : BAUL => Chaque lmfab utilise une seule forme d'action alors que la BAUL en contient 256*256 et lmfab utilise seulement 26 équilibres alors que la BAUL en contient un nombre astronomique.  | baul
58 Signe de multiplication typographique. => Chaque lmfab utilise une seule forme d'action alors que la BAUL en contient 256*256 et lmfab utilise seulement 26 équilibres alors que la BAUL en contient un nombre astronomique.  | 256*256 => suggestions : ['256\xa0×\xa0256']
