
6 Mot inconnu : PEB => ====== PEB ====== | peb

7 Mot inconnu : PEB => Afin de permettre la mise en application de la Réglementation PEB, en vigueur en Wallonie depuis le 1er mai 2010, le logiciel PEB est mis à votre disposition afin d'évaluer la valeur K du bâtiment et les valeurs U des matériaux. | peb
7 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. => Afin de permettre la mise en application de la Réglementation PEB, en vigueur en Wallonie depuis le 1er mai 2010, le logiciel PEB est mis à votre disposition afin d'évaluer la valeur K du bâtiment et les valeurs U des matériaux. | 1er => suggestions : ['1ᵉʳ']
7 Mot inconnu : PEB => Afin de permettre la mise en application de la Réglementation PEB, en vigueur en Wallonie depuis le 1er mai 2010, le logiciel PEB est mis à votre disposition afin d'évaluer la valeur K du bâtiment et les valeurs U des matériaux. | peb

10 Mot inconnu : PEB => Afin de permettre la mise en place du renforcement des exigences PEB (valeurs Umax/Rmin ; noeuds constructifs) ainsi que des modifications des textes réglementaires qui est entrée en vigueur au 1er juin 2012, la Région wallonne met à votre disposition dès aujourd'hui, sur le site portail de l’Energie, une version de mise à jour du logiciel PEB. | peb
10 Mot inconnu : Umax => Afin de permettre la mise en place du renforcement des exigences PEB (valeurs Umax/Rmin ; noeuds constructifs) ainsi que des modifications des textes réglementaires qui est entrée en vigueur au 1er juin 2012, la Région wallonne met à votre disposition dès aujourd'hui, sur le site portail de l’Energie, une version de mise à jour du logiciel PEB. | umax
10 Mot inconnu : Rmin => Afin de permettre la mise en place du renforcement des exigences PEB (valeurs Umax/Rmin ; noeuds constructifs) ainsi que des modifications des textes réglementaires qui est entrée en vigueur au 1er juin 2012, la Région wallonne met à votre disposition dès aujourd'hui, sur le site portail de l’Energie, une version de mise à jour du logiciel PEB. | rmin
10 Mot inconnu : noeuds => Afin de permettre la mise en place du renforcement des exigences PEB (valeurs Umax/Rmin ; noeuds constructifs) ainsi que des modifications des textes réglementaires qui est entrée en vigueur au 1er juin 2012, la Région wallonne met à votre disposition dès aujourd'hui, sur le site portail de l’Energie, une version de mise à jour du logiciel PEB. | noeuds
10 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. => Afin de permettre la mise en place du renforcement des exigences PEB (valeurs Umax/Rmin ; noeuds constructifs) ainsi que des modifications des textes réglementaires qui est entrée en vigueur au 1er juin 2012, la Région wallonne met à votre disposition dès aujourd'hui, sur le site portail de l’Energie, une version de mise à jour du logiciel PEB. | 1er => suggestions : ['1ᵉʳ']
10 Mot inconnu : Energie => Afin de permettre la mise en place du renforcement des exigences PEB (valeurs Umax/Rmin ; noeuds constructifs) ainsi que des modifications des textes réglementaires qui est entrée en vigueur au 1er juin 2012, la Région wallonne met à votre disposition dès aujourd'hui, sur le site portail de l’Energie, une version de mise à jour du logiciel PEB. | energie
10 Mot inconnu : PEB => Afin de permettre la mise en place du renforcement des exigences PEB (valeurs Umax/Rmin ; noeuds constructifs) ainsi que des modifications des textes réglementaires qui est entrée en vigueur au 1er juin 2012, la Région wallonne met à votre disposition dès aujourd'hui, sur le site portail de l’Energie, une version de mise à jour du logiciel PEB. | peb

17 Mot inconnu : PEB => Télécharger la dernière version du logiciel PEB sur le site [[https://energie.wallonie.be/fr/telechargement-du-logiciel-peb-version-8-5-3.html?IDC=9596&IDD=125627|energie.wallonie.be]] et placez l'archive dans votre dossier personnel\\ | peb

18 Guillemets typographiques ouvrants. => Adapter le nom du fichier à "unziper" en fonction de la version téléchargée.  | " => suggestions : ['«\xa0', '“']
18 Mot inconnu : unziper => Adapter le nom du fichier à "unziper" en fonction de la version téléchargée.  | unziper
18 Guillemets typographiques fermants. => Adapter le nom du fichier à "unziper" en fonction de la version téléchargée.  | " => suggestions : ['\xa0»', '”']
18 Espace(s) en fin de ligne à supprimer. => Adapter le nom du fichier à "unziper" en fonction de la version téléchargée.  |   => suggestions : ['']
