
4 Mot inconnu : OCI8 => ====== OCI8 : extension PHP pour les connexions avec Oracle ====== | oci8

6 Mot inconnu : OCI8 => OCI8 est le nom de l'extension PHP permettant à ce langage Web de communiquer avec les bases de données Oracle de versions supérieures ou égales à 8. | oci8

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /tmp |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo wget http://oss.oracle.com/el4/RPM-GPG-KEY-oracle |    => suggestions : ['']
12 Mot inconnu : sudo =>   sudo wget http://oss.oracle.com/el4/RPM-GPG-KEY-oracle | sudo
12 Mot inconnu : wget =>   sudo wget http://oss.oracle.com/el4/RPM-GPG-KEY-oracle | wget

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-key add RPM-GPG-KEY-oracle |    => suggestions : ['']
13 Mot inconnu : sudo =>   sudo apt-key add RPM-GPG-KEY-oracle | sudo
13 Mot inconnu : apt-key =>   sudo apt-key add RPM-GPG-KEY-oracle | apt-key
13 Mot inconnu : add =>   sudo apt-key add RPM-GPG-KEY-oracle | add
13 Mot inconnu : RPM-GPG-KEY-oracle =>   sudo apt-key add RPM-GPG-KEY-oracle | rpm-gpg-key-oracle

17 Mot inconnu : deb => <file>deb http://oss.oracle.com/debian unstable main non-free</file> | deb
17 Mot inconnu : unstable => <file>deb http://oss.oracle.com/debian unstable main non-free</file> | unstable
17 Mot inconnu : non-free => <file>deb http://oss.oracle.com/debian unstable main non-free</file> | non-free

21 Mot inconnu : InstantClient => Vous pouvez alors installer// Oracle InstantClient// (contenant accessoirement la commande //sqlplus//). | instantclient
21 Mot inconnu : sqlplus => Vous pouvez alors installer// Oracle InstantClient// (contenant accessoirement la commande //sqlplus//). | sqlplus

27 Mot inconnu : swapon => swapon tmpswap</code></note> | swapon
27 Mot inconnu : tmpswap => swapon tmpswap</code></note> | tmpswap

31 Mot inconnu : OCI8 => ===== Compiler et installer OCI8 ===== | oci8

33 Mot inconnu : pecl => Utilisez la commande **pecl** nouvellement installée, qui permet d'installer des extensions tierces à PHP : | pecl

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo pecl install oci8 |    => suggestions : ['']
34 Mot inconnu : sudo =>   sudo pecl install oci8 | sudo
34 Mot inconnu : pecl =>   sudo pecl install oci8 | pecl
34 Mot inconnu : install =>   sudo pecl install oci8 | install
34 Mot inconnu : oci8 =>   sudo pecl install oci8 | oci8

36 Mot inconnu : OCI8 => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | oci8
36 Mot inconnu : pecl => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | pecl
36 Guillemets typographiques ouvrants. => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | " => suggestions : ['«\xa0', '“']
36 Mot inconnu : oci8 => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | oci8
36 Guillemets typographiques fermants. => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | " => suggestions : ['\xa0»', '”']
36 Guillemets typographiques ouvrants. => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | " => suggestions : ['«\xa0', '“']
36 Mot inconnu : oci8-XXXX => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | oci8-xxxx
36 Mot inconnu : tgz => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | tgz
36 Guillemets typographiques fermants. => <note help>Si le serveur est déconnecté d'Internet, téléchargez l'extension OCI8 pecl à l'adresse suivante : http://pecl.php.net/package/oci8 et remplacez "oci8" par "oci8-XXXX.tgz" dans la commande précédente.</note> | " => suggestions : ['\xa0»', '”']

38 Mot inconnu : OCI8-LIB => L'assistant vous posera une question sur l'emplacement des bibliothèques Oracle (OCI8-LIB). Vous répondrez tout d'abord **all**, puis il vous reposera la question et vous répondrez : | oci8-lib
38 Mot inconnu : all => L'assistant vous posera une question sur l'emplacement des bibliothèques Oracle (OCI8-LIB). Vous répondrez tout d'abord **all**, puis il vous reposera la question et vous répondrez : | all

48 Mot inconnu : oci8 => <file>extension=oci8.so</file> | oci8
48 Mot inconnu : so => <file>extension=oci8.so</file> | so

51 Mot inconnu : FIXME => >FIXME un reload ne suffit pas ? | fixme
51 Mot inconnu : reload => >FIXME un reload ne suffit pas ? | reload

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo /etc/init.d/apache2 restart |    => suggestions : ['']
53 Mot inconnu : sudo =>   sudo /etc/init.d/apache2 restart | sudo
53 Mot inconnu : restart =>   sudo /etc/init.d/apache2 restart | restart

57 Mot inconnu : SQLPLUS => ===== SQLPLUS par l'interpréteur de commande ===== | sqlplus

60 Mot inconnu : PATH => <file>PATH="/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/bin/X11:/usr/games:/usr/lib/oracle/xe/app/oracle/product/10.2.0/client/bin"</file> | path

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    EXEMPLE = |     => suggestions : ['']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    (DESCRIPTION = |     => suggestions : ['']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       (ADDRESS_LIST = |        => suggestions : ['']
66 Mot inconnu : ADDRESS_LIST =>       (ADDRESS_LIST = | address_list

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          (ADDRESS = (PROTOCOL = TCP)(HOST = dbserveur-distant )(PORT = 1521)) |           => suggestions : ['']
67 Mot inconnu : ADDRESS =>          (ADDRESS = (PROTOCOL = TCP)(HOST = dbserveur-distant )(PORT = 1521)) | address
67 Mot inconnu : PROTOCOL =>          (ADDRESS = (PROTOCOL = TCP)(HOST = dbserveur-distant )(PORT = 1521)) | protocol
67 Mot inconnu : TCP =>          (ADDRESS = (PROTOCOL = TCP)(HOST = dbserveur-distant )(PORT = 1521)) | tcp
67 Mot inconnu : HOST =>          (ADDRESS = (PROTOCOL = TCP)(HOST = dbserveur-distant )(PORT = 1521)) | host
67 Mot inconnu : dbserveur-distant =>          (ADDRESS = (PROTOCOL = TCP)(HOST = dbserveur-distant )(PORT = 1521)) | dbserveur-distant
67 Pas d’espace avant ce signe. =>          (ADDRESS = (PROTOCOL = TCP)(HOST = dbserveur-distant )(PORT = 1521)) |  ) => suggestions : [')']

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       ) |        => suggestions : ['']
68 Pas d’espace avant ce signe. =>       ) |  ) => suggestions : [')']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       (CONNECT_DATA = |        => suggestions : ['']
69 Mot inconnu : CONNECT_DATA =>       (CONNECT_DATA = | connect_data

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          (SERVICE_NAME = EXEMPLE) |           => suggestions : ['']
70 Mot inconnu : SERVICE_NAME =>          (SERVICE_NAME = EXEMPLE) | service_name

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       ) |        => suggestions : ['']
71 Pas d’espace avant ce signe. =>       ) |  ) => suggestions : [')']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    ) |     => suggestions : ['']
72 Pas d’espace avant ce signe. =>    ) |  ) => suggestions : [')']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sqlplus login_du_serveur_distant/mot_de_passe_du_serveur_distant@EXEMPLE |    => suggestions : ['']
77 Mot inconnu : sqlplus =>   sqlplus login_du_serveur_distant/mot_de_passe_du_serveur_distant@EXEMPLE | sqlplus
77 Mot inconnu : login_du_serveur_distant =>   sqlplus login_du_serveur_distant/mot_de_passe_du_serveur_distant@EXEMPLE | login_du_serveur_distant
77 Mot inconnu : mot_de_passe_du_serveur_distant =>   sqlplus login_du_serveur_distant/mot_de_passe_du_serveur_distant@EXEMPLE | mot_de_passe_du_serveur_distant
