1 Mot inconnu : NOCACHE => ~~NOCACHE~~ | nocache

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vérifier que le contenu de la page est d'actualité (si ce n'est pas le cas, il faut le mettre à jour). Et si la page n'a plus lieu d'être, il faut la supprimer et retirer tous les liens vers cette page dans le reste du wiki. |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Retirer les tags qui ne sont plus utilisés. |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ces pages nécessitent une **vérification approfondie**. |    => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si la page n'a plus lieu d'être il faut : |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * la supprimer. |      => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * retirer tous les liens vers cette page dans le reste du wiki. |      => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si la page est encore nécessaire il faut : |    => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * retirer les tags des versions d'Ubuntu non supportées. |      => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * vérifier que les informations dessus sont encore valides pour les versions supportées. |      => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * mettre les tags des versions d'Ubuntu compatibles. |      => suggestions : ['']
44 Mot inconnu : zesty => ====Entre xenial et zesty==== | zesty

53 Mot inconnu : yakkety => ====Avec yakkety==== | yakkety

57 Mot inconnu : wily => ====Avec wily==== | wily

61 Mot inconnu : vivid => ====Avec vivid==== | vivid

65 Mot inconnu : utopic => ====Avec utopic==== | utopic

74 Mot inconnu : saucy => ====Avec saucy==== | saucy

78 Mot inconnu : raring => ====Avec raring==== | raring

82 Mot inconnu : quantal => ====Avec quantal==== | quantal

86 Mot inconnu : precise => ====Avec precise==== | precise

90 Mot inconnu : oneiric => ====Avec oneiric==== | oneiric

94 Mot inconnu : natty => ====Avec natty==== | natty

98 Mot inconnu : maverick => ====Avec maverick==== | maverick

102 Mot inconnu : lucid => ====Avec lucid==== | lucid
