
5 Mot inconnu : XMMS2 => ====== XMMS2 : lecteur audio ======= | xmms2

7 Mot inconnu : XMMS2 => XMMS2 est un **[[lecteur audio]]** dans le style de Winamp. Très complet, et plastique :-o, ce logiciel est une bête de course multimédia. | xmms2
7 Mot inconnu : Winamp => XMMS2 est un **[[lecteur audio]]** dans le style de Winamp. Très complet, et plastique :-o, ce logiciel est une bête de course multimédia. | winamp

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

23 Mot inconnu : Esperanza => Dans la suite nous considérerons que c'est le client **Esperanza** qui est installé. On considère donc qu'on a idéalement un système sous Qt, et qu'on est donc sous Kubuntu, et non Ubuntu, à moins d'installer les bibliothèques nécessaires en plus.  | esperanza
23 Espace(s) en fin de ligne à supprimer. => Dans la suite nous considérerons que c'est le client **Esperanza** qui est installé. On considère donc qu'on a idéalement un système sous Qt, et qu'on est donc sous Kubuntu, et non Ubuntu, à moins d'installer les bibliothèques nécessaires en plus.  |   => suggestions : ['']
25 Mot inconnu : Audacious => Sous Lubuntu c'est Audacious qui reprend le code de xmms et sont theme. (en version gtk) | audacious
25 Mot inconnu : xmms => Sous Lubuntu c'est Audacious qui reprend le code de xmms et sont theme. (en version gtk) | xmms
25 Mot inconnu : theme => Sous Lubuntu c'est Audacious qui reprend le code de xmms et sont theme. (en version gtk) | theme
49 Mot inconnu : cptnflam => //Contributeurs: [[utilisateurs:Fabien26]], [[utilisateurs:Mikiouf]], [[utilisateurs:bellegarde]], [[cptnflam]], [[utilisateurs:taltan]]// | cptnflam
