1 Mot inconnu : Arthur’s => ====== King Arthur’s Gold ====== | arthur’s
1 Mot inconnu : Gold => ====== King Arthur’s Gold ====== | gold

5 Mot inconnu : Arthur’s => King Arthur’s Gold est un jeu indépendant d’action-stratégie multijoueur gratuit, influencé par Minecraft, Ace of Spades et Soldat. Jusqu’à 64 joueurs en ligne peuvent construire des châteaux, des pièges, creuser des tunnels pour prendre l’ennemi par surprise et participer à des combats épiques! L’environnement est entièrement destructible – et constructible ! | arthur’s
5 Mot inconnu : Gold => King Arthur’s Gold est un jeu indépendant d’action-stratégie multijoueur gratuit, influencé par Minecraft, Ace of Spades et Soldat. Jusqu’à 64 joueurs en ligne peuvent construire des châteaux, des pièges, creuser des tunnels pour prendre l’ennemi par surprise et participer à des combats épiques! L’environnement est entièrement destructible – et constructible ! | gold
5 Mot inconnu : Minecraft => King Arthur’s Gold est un jeu indépendant d’action-stratégie multijoueur gratuit, influencé par Minecraft, Ace of Spades et Soldat. Jusqu’à 64 joueurs en ligne peuvent construire des châteaux, des pièges, creuser des tunnels pour prendre l’ennemi par surprise et participer à des combats épiques! L’environnement est entièrement destructible – et constructible ! | minecraft
5 Mot inconnu : of => King Arthur’s Gold est un jeu indépendant d’action-stratégie multijoueur gratuit, influencé par Minecraft, Ace of Spades et Soldat. Jusqu’à 64 joueurs en ligne peuvent construire des châteaux, des pièges, creuser des tunnels pour prendre l’ennemi par surprise et participer à des combats épiques! L’environnement est entièrement destructible – et constructible ! | of
5 Mot inconnu : Spades => King Arthur’s Gold est un jeu indépendant d’action-stratégie multijoueur gratuit, influencé par Minecraft, Ace of Spades et Soldat. Jusqu’à 64 joueurs en ligne peuvent construire des châteaux, des pièges, creuser des tunnels pour prendre l’ennemi par surprise et participer à des combats épiques! L’environnement est entièrement destructible – et constructible ! | spades

11 Mot inconnu : mod => Le mod de jeu principal est gratuit, mais pour obtenir toutes les futurs fonctionnalités il faut débourser $10 environ. | mod
11 Erreur d’accord probable : « futurs » est masculin. => Le mod de jeu principal est gratuit, mais pour obtenir toutes les futurs fonctionnalités il faut débourser $10 environ. | toutes => suggestions : ['tous']
11 Erreur d’accord probable : « toutes » est féminin. => Le mod de jeu principal est gratuit, mais pour obtenir toutes les futurs fonctionnalités il faut débourser $10 environ. | futurs => suggestions : ['futures']
11 Accord de genre erroné entre « futurs » et « fonctionnalités ». => Le mod de jeu principal est gratuit, mais pour obtenir toutes les futurs fonctionnalités il faut débourser $10 environ. | fonctionnalités => suggestions : []

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     $wget http://kag2d.com/download/file/kag151x.tar.gz |      => suggestions : ['']
15 Mot inconnu : wget =>     $wget http://kag2d.com/download/file/kag151x.tar.gz | wget

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     $tar xvf ./kag151x.tar.gz |      => suggestions : ['']
16 Mot inconnu : tar =>     $tar xvf ./kag151x.tar.gz | tar
16 Mot inconnu : xvf =>     $tar xvf ./kag151x.tar.gz | xvf

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     $cd kag_x |      => suggestions : ['']
17 Mot inconnu : kag_x =>     $cd kag_x | kag_x

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     $./KAG |      => suggestions : ['']
18 Mot inconnu : KAG =>     $./KAG | kag

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Communauté Francophone : http://kag2d.fr |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Site officiel : http://kag2d.com |    => suggestions : ['']
