1 Mot inconnu : Fbpanel => ====== Fbpanel ====== | fbpanel

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée ; |    => suggestions : ['']

21 Mot inconnu : Fbpanel => <note tip>Fbpanel ne dispose pas encore d'utilitaire de configuration graphique ;  | fbpanel
21 Espace(s) en fin de ligne à supprimer. => <note tip>Fbpanel ne dispose pas encore d'utilitaire de configuration graphique ;  |   => suggestions : ['']

26 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Tout d'abord, créez un dossier .fbpanel dans votre dossier personnel : |  . => suggestions : ['. ', '.']
26 Mot inconnu : fbpanel => Tout d'abord, créez un dossier .fbpanel dans votre dossier personnel : | fbpanel

32 Guillemets typographiques ouvrants. => Vous pouvez maintenant le configurer (en partie) en cliquant sur "configure" dans son menu principal. | " => suggestions : ['«\xa0', '“']
32 Incohérence avec “sur” : “configure” est une forme verbale conjuguée. => Vous pouvez maintenant le configurer (en partie) en cliquant sur "configure" dans son menu principal. | configure => suggestions : []
32 Guillemets typographiques fermants. => Vous pouvez maintenant le configurer (en partie) en cliquant sur "configure" dans son menu principal. | " => suggestions : ['\xa0»', '”']

35 Mot inconnu : Fbpanel => <note tip>Fbpanel fonctionne avec des plugins ; voici la liste : | fbpanel

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  separator - barre qui sépare les différentes entrées dans le menu |      => suggestions : ['']
36 Mot inconnu : separator =>     *  separator - barre qui sépare les différentes entrées dans le menu | separator
36 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     *  separator - barre qui sépare les différentes entrées dans le menu |  -  => suggestions : [' – ', ' — ', ' − ']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * wincmd - bouton pour afficher le bureau |      => suggestions : ['']
37 Mot inconnu : wincmd =>     * wincmd - bouton pour afficher le bureau | wincmd
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * wincmd - bouton pour afficher le bureau |  -  => suggestions : [' – ', ' — ', ' − ']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * taskbar - liste des fenêtres |      => suggestions : ['']
38 Mot inconnu : taskbar =>     * taskbar - liste des fenêtres | taskbar
38 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * taskbar - liste des fenêtres |  -  => suggestions : [' – ', ' — ', ' − ']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * launchbar - barre de raccourcis |      => suggestions : ['']
39 Mot inconnu : launchbar =>     * launchbar - barre de raccourcis | launchbar
39 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * launchbar - barre de raccourcis |  -  => suggestions : [' – ', ' — ', ' − ']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * image - afficher une image dans la barre |      => suggestions : ['']
40 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * image - afficher une image dans la barre |  -  => suggestions : [' – ', ' — ', ' − ']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * tray - un systray |      => suggestions : ['']
41 Mot inconnu : tray =>     * tray - un systray | tray
41 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * tray - un systray |  -  => suggestions : [' – ', ' — ', ' − ']
41 Mot inconnu : systray =>     * tray - un systray | systray

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * cpu - graphique d'utilisation du cpu |      => suggestions : ['']
42 Mot inconnu : cpu =>     * cpu - graphique d'utilisation du cpu | cpu
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * cpu - graphique d'utilisation du cpu |  -  => suggestions : [' – ', ' — ', ' − ']
42 Mot inconnu : cpu =>     * cpu - graphique d'utilisation du cpu | cpu

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * dclock - horloge  |      => suggestions : ['']
43 Mot inconnu : dclock =>     * dclock - horloge  | dclock
43 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * dclock - horloge  |  -  => suggestions : [' – ', ' — ', ' − ']
43 Espace(s) en fin de ligne à supprimer. =>     * dclock - horloge  |   => suggestions : ['']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * menu - menu |      => suggestions : ['']
44 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * menu - menu |  -  => suggestions : [' – ', ' — ', ' − ']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * space - pour mettre un espace d'une taille définie entre les plugins |      => suggestions : ['']
45 Mot inconnu : space =>     * space - pour mettre un espace d'une taille définie entre les plugins | space
45 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * space - pour mettre un espace d'une taille définie entre les plugins |  -  => suggestions : [' – ', ' — ', ' − ']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * icons - permet d'éviter de réécrire le chemin des icônes |      => suggestions : ['']
46 Mot inconnu : icons =>     * icons - permet d'éviter de réécrire le chemin des icônes | icons
46 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * icons - permet d'éviter de réécrire le chemin des icônes |  -  => suggestions : [' – ', ' — ', ' − ']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * pager - miniatures des bureaux |      => suggestions : ['']
47 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * pager - miniatures des bureaux |  -  => suggestions : [' – ', ' — ', ' − ']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * genmon - affiche des informations |      => suggestions : ['']
48 Mot inconnu : genmon =>     * genmon - affiche des informations | genmon
48 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * genmon - affiche des informations |  -  => suggestions : [' – ', ' — ', ' − ']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  \\ |   => suggestions : ['']
70 Mot inconnu : FIXME => je ne comprends pas certaines options : FIXME<note tip> | fixme

111 Pas d’espace après ce signe. => J'ai déjà expliqué ( à peu près ) comment configurer le menu, je vais essayer de faire pareil. | (  => suggestions : ['(']
111 Pas d’espace avant ce signe. => J'ai déjà expliqué ( à peu près ) comment configurer le menu, je vais essayer de faire pareil. |  ) => suggestions : [')']

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le plugin dclock : |    => suggestions : ['']
113 Mot inconnu : dclock =>   * pour le plugin dclock : | dclock

124 Mot inconnu : dclock => Si quelqu'un connaît la syntaxe utilisée par le plugin dclock de fbpanel : FIXME | dclock
124 Mot inconnu : fbpanel => Si quelqu'un connaît la syntaxe utilisée par le plugin dclock de fbpanel : FIXME | fbpanel
124 Mot inconnu : FIXME => Si quelqu'un connaît la syntaxe utilisée par le plugin dclock de fbpanel : FIXME | fixme

126 Mot inconnu : dclock => Il semblerait (d'après le résultat suivant) que la version de dclock utilisée dans fbpanel soit limitée : nous n'aurions le droit qu'aux options suivantes : %I %M et %R. Cela explique que rien ne change lorsqu'on modifie ces lettres. | dclock
126 Mot inconnu : fbpanel => Il semblerait (d'après le résultat suivant) que la version de dclock utilisée dans fbpanel soit limitée : nous n'aurions le droit qu'aux options suivantes : %I %M et %R. Cela explique que rien ne change lorsqu'on modifie ces lettres. | fbpanel
126 Il manque un espace. => Il semblerait (d'après le résultat suivant) que la version de dclock utilisée dans fbpanel soit limitée : nous n'aurions le droit qu'aux options suivantes : %I %M et %R. Cela explique que rien ne change lorsqu'on modifie ces lettres. | i => suggestions : [' I']
126 Il manque un espace. => Il semblerait (d'après le résultat suivant) que la version de dclock utilisée dans fbpanel soit limitée : nous n'aurions le droit qu'aux options suivantes : %I %M et %R. Cela explique que rien ne change lorsqu'on modifie ces lettres. | m => suggestions : [' M']
126 Il manque un espace. => Il semblerait (d'après le résultat suivant) que la version de dclock utilisée dans fbpanel soit limitée : nous n'aurions le droit qu'aux options suivantes : %I %M et %R. Cela explique que rien ne change lorsqu'on modifie ces lettres. | r => suggestions : [' R']

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le plugin space : |    => suggestions : ['']
136 Mot inconnu : space =>   * pour le plugin space : | space

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le plugin launchbar : |    => suggestions : ['']
145 Mot inconnu : launchbar =>   * pour le plugin launchbar : | launchbar

166 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le plugin pager : |    => suggestions : ['']

173 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * pour le plugin icons : |      => suggestions : ['']
173 Mot inconnu : icons =>     * pour le plugin icons : | icons

188 Guillemets typographiques ouvrants. => Utilité de "ClassName" ? FIXME  | " => suggestions : ['«\xa0', '“']
188 Mot inconnu : ClassName => Utilité de "ClassName" ? FIXME  | classname
188 Guillemets typographiques fermants. => Utilité de "ClassName" ? FIXME  | " => suggestions : ['\xa0»', '”']
188 Mot inconnu : FIXME => Utilité de "ClassName" ? FIXME  | fixme
188 Espace(s) en fin de ligne à supprimer. => Utilité de "ClassName" ? FIXME  |   => suggestions : ['']

197 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le plugin taskbar : |    => suggestions : ['']
197 Mot inconnu : taskbar =>   * pour le plugin taskbar : | taskbar

213 Mot inconnu : tooltips => Les tooltips ne semble pas fonctionner avec "IconsOnly = true" : FIXME | tooltips
213 Guillemets typographiques ouvrants. => Les tooltips ne semble pas fonctionner avec "IconsOnly = true" : FIXME | " => suggestions : ['«\xa0', '“']
213 Mot inconnu : IconsOnly => Les tooltips ne semble pas fonctionner avec "IconsOnly = true" : FIXME | iconsonly
213 Mot inconnu : true => Les tooltips ne semble pas fonctionner avec "IconsOnly = true" : FIXME | true
213 Guillemets typographiques fermants. => Les tooltips ne semble pas fonctionner avec "IconsOnly = true" : FIXME | " => suggestions : ['\xa0»', '”']
213 Mot inconnu : FIXME => Les tooltips ne semble pas fonctionner avec "IconsOnly = true" : FIXME | fixme

214 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * pour le plugin genmon : |      => suggestions : ['']
214 Mot inconnu : genmon =>     * pour le plugin genmon : | genmon

228 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le plugin tray : |    => suggestions : ['']
228 Mot inconnu : tray =>   * pour le plugin tray : | tray

235 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le plugin cpu : |    => suggestions : ['']
235 Mot inconnu : cpu =>   * pour le plugin cpu : | cpu

242 Si vous parlez de la langue, pas de majuscule. => ===== Menu en Français ===== | français => suggestions : ['français']

244 Mot inconnu : fbpanel => Pour afficher les menus de fbpanel en Français vous devrez modifier les sources et compiler fbpanel. | fbpanel
244 Si vous parlez de la langue, pas de majuscule. => Pour afficher les menus de fbpanel en Français vous devrez modifier les sources et compiler fbpanel. | français => suggestions : ['français']
244 Mot inconnu : fbpanel => Pour afficher les menus de fbpanel en Français vous devrez modifier les sources et compiler fbpanel. | fbpanel

245 Mot inconnu : fbpanel => Désinstallez votre version de fbpanel si vous en aviez une. Dans un terminal tapez : | fbpanel

253 Espace(s) en fin de ligne à supprimer. => Extrayez les sources dans votre dossier personnel  |   => suggestions : ['']

254 Mot inconnu : fbpanel-4 => Allez dans le dossier contenant les sources (normalement fbpanel-4.12) | fbpanel-4

266 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     { "Utility",    "gnome-util" },</code> |      => suggestions : ['']
266 Guillemets typographiques ouvrants. =>     { "Utility",    "gnome-util" },</code> | " => suggestions : ['«\xa0', '“']
266 Mot inconnu : Utility =>     { "Utility",    "gnome-util" },</code> | utility
266 Guillemets typographiques fermants. =>     { "Utility",    "gnome-util" },</code> | " => suggestions : ['\xa0»', '”']
266 Espace(s) surnuméraire(s) à supprimer. =>     { "Utility",    "gnome-util" },</code> |      => suggestions : [' ']
266 Guillemets typographiques ouvrants. =>     { "Utility",    "gnome-util" },</code> | " => suggestions : ['«\xa0', '“']
266 Mot inconnu : gnome-util =>     { "Utility",    "gnome-util" },</code> | gnome-util
266 Guillemets typographiques fermants. =>     { "Utility",    "gnome-util" },</code> | " => suggestions : ['\xa0»', '”']

267 Espace(s) en fin de ligne à supprimer. => par  |   => suggestions : ['']

277 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     { "Utility",    "gnome-util", "Utilitaires" },</code> |      => suggestions : ['']
277 Guillemets typographiques ouvrants. =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | " => suggestions : ['«\xa0', '“']
277 Mot inconnu : Utility =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | utility
277 Guillemets typographiques fermants. =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | " => suggestions : ['\xa0»', '”']
277 Espace(s) surnuméraire(s) à supprimer. =>     { "Utility",    "gnome-util", "Utilitaires" },</code> |      => suggestions : [' ']
277 Guillemets typographiques ouvrants. =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | " => suggestions : ['«\xa0', '“']
277 Mot inconnu : gnome-util =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | gnome-util
277 Guillemets typographiques fermants. =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | " => suggestions : ['\xa0»', '”']
