
5 Mot inconnu : Visual => ====== Gambas, le Visual Basic™ libre, mais en mieux ! ====== | visual

7 Mot inconnu : Visual => **Gambas** est un langage de programmation pour Linux qui a pour objectif de s'inspirer de la facilité d'utilisation de Visual Basic™, mais en améliorant les fonctionnalités du langage tout en s'efforçant d'en éviter les travers. | visual

11 Mot inconnu : Visual => Bien que Gambas ne soit pas un code source intrinsèquement compatible avec Visual Basic™, c'est un interpréteur de langage BASIC avec des extensions orientées objet. \\ | visual
12 Mot inconnu : desu => Avec Gambas, vous pouvez créer des exécutables en ligne de commande, des projets graphiques gtk ou Qt, desu jeux openGL.\\ | desu
12 Mot inconnu : openGL => Avec Gambas, vous pouvez créer des exécutables en ligne de commande, des projets graphiques gtk ou Qt, desu jeux openGL.\\ | opengl

13 Mot inconnu : VB => Dans Gambas, vous pouvez importer des projets VB. \\  | vb
13 Espace(s) en fin de ligne à supprimer. => Dans Gambas, vous pouvez importer des projets VB. \\  |   => suggestions : ['']

14 Espace(s) en fin de ligne à supprimer. => Gambas est diffusé sous la licence GNU GPL. \\ \\ \\  |   => suggestions : ['']

18 Mot inconnu : almost => Gambas est l'acronyme récursif de //Gambas almost means basic// (en français, « //Gambas signifie Basic, ou presque// »). \\ | almost
18 Mot inconnu : means => Gambas est l'acronyme récursif de //Gambas almost means basic// (en français, « //Gambas signifie Basic, ou presque// »). \\ | means
18 Mot inconnu : basic => Gambas est l'acronyme récursif de //Gambas almost means basic// (en français, « //Gambas signifie Basic, ou presque// »). \\ | basic

20 Mot inconnu : Minisini => Gambas est développé depuis 1999 par **Benoît Minisini**, à Paris. | minisini

21 Il manque un espace avant la parenthèse. => La version 3 est pleine d'innovations et de nouveaux composants(bibliothèques), de nombreux tutoriels sont maintenant disponibles sur internet. \\ | ( => suggestions : [' (']

23 Mot inconnu : OpenGL => Gambas est très modulaire. Chaque « module » du langage tel que le composant OpenGL, SDL et j'en passe, est développé de façon indépendante. | opengl
23 Mot inconnu : SDL => Gambas est très modulaire. Chaque « module » du langage tel que le composant OpenGL, SDL et j'en passe, est développé de façon indépendante. | sdl

39 Mot inconnu : Daily => === Version de développement (Daily Build) === | daily
