
2 Mot inconnu : UFO => ====== UFO 2000 ====== | ufo

14 Mot inconnu : deb => Malheureusement aucun deb n'existe pour l’instant (2017) et une compilation a la main doit être faite. | deb

29 Mot inconnu : ufo => copier de donnée de **x-com ufo defense** dans le repertoir $HOME/ufo2000/XCOM/ | ufo
29 Mot inconnu : defense => copier de donnée de **x-com ufo defense** dans le repertoir $HOME/ufo2000/XCOM/ | defense
29 Mot inconnu : repertoir => copier de donnée de **x-com ufo defense** dans le repertoir $HOME/ufo2000/XCOM/ | repertoir
29 Mot inconnu : ufo2000 => copier de donnée de **x-com ufo defense** dans le repertoir $HOME/ufo2000/XCOM/ | ufo2000
29 Mot inconnu : XCOM => copier de donnée de **x-com ufo defense** dans le repertoir $HOME/ufo2000/XCOM/ | xcom

33 Mot inconnu : terror => copier de donnée de **x-com terror from the deep** dans le repertoir $HOME/ufo2000/TFTD/ | terror
33 Mot inconnu : from => copier de donnée de **x-com terror from the deep** dans le repertoir $HOME/ufo2000/TFTD/ | from
33 Mot inconnu : the => copier de donnée de **x-com terror from the deep** dans le repertoir $HOME/ufo2000/TFTD/ | the
33 Mot inconnu : deep => copier de donnée de **x-com terror from the deep** dans le repertoir $HOME/ufo2000/TFTD/ | deep
33 Mot inconnu : repertoir => copier de donnée de **x-com terror from the deep** dans le repertoir $HOME/ufo2000/TFTD/ | repertoir
33 Mot inconnu : ufo2000 => copier de donnée de **x-com terror from the deep** dans le repertoir $HOME/ufo2000/TFTD/ | ufo2000
33 Mot inconnu : TFTD => copier de donnée de **x-com terror from the deep** dans le repertoir $HOME/ufo2000/TFTD/ | tftd
