
5 Mot inconnu : MTASC => ====== MTASC, compilateur Flash ====== | mtasc

7 Mot inconnu : MTASC => **MTASC** est un compilateur Flash pour ActionScript 2. | mtasc
7 Mot inconnu : ActionScript => **MTASC** est un compilateur Flash pour ActionScript 2. | actionscript

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

20 Mot inconnu : ActionScript => Son utilisation est simple, mon fichier source d'ActionScript 2 s'appelle « Hello.as » : | actionscript
20 Il manque un espace. => Son utilisation est simple, mon fichier source d'ActionScript 2 s'appelle « Hello.as » : | as => suggestions : [' as']

42 Mot inconnu : swf => Pour produire le fichier Flash « hello.swf » correspondant, en format 640×480, à 25 images par seconde, la commande sera la suivante : | swf

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as |    => suggestions : ['']
44 Mot inconnu : mtasc =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as | mtasc
44 Il manque un espace à côté du tiret. =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as |  - => suggestions : [' – ', ' — ']
44 Mot inconnu : swf =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as | swf
44 Mot inconnu : swf =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as | swf
44 Mot inconnu : header =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as | header
44 Il manque un espace à côté du tiret. =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as |  - => suggestions : [' – ', ' — ']
44 Il manque un espace. =>   mtasc -swf hello.swf -header 640:480:25 -main Hello.as | as => suggestions : [' as']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.mtasc.org/|Site officiel]]  |    => suggestions : ['']
52 Espace(s) en fin de ligne à supprimer. =>   * [[http://www.mtasc.org/|Site officiel]]  |   => suggestions : ['']
56 Il manque un espace. => //Contributeur : [[utilisateurs:Younès]].//  | younès => suggestions : [' Younès']
56 Espace(s) en fin de ligne à supprimer. => //Contributeur : [[utilisateurs:Younès]].//  |   => suggestions : ['']
