
3 Espace(s) en fin de ligne à supprimer. [[4:5]] => ----  <|>   => suggestions : ['']
5 Mot inconnu : PROFTPD [[21:28]] => ====== Serveur FTP : PROFTPD ====== <|> proftpd

7 Mot inconnu : Proftpd [[0:7]] => Proftpd est sûrement l'un des meilleurs serveurs FTP disponibles. Il vous offrira énormément de possibilités mais n'est pas facile à maîtriser pour un débutant, <|> proftpd
24 Mot inconnu : décommenter [[49:60]] => Quotas on : enlevez le # devant la ligne pour la décommenter si vous voulez utiliser les quotas <|> décommenter

26 Mot inconnu : décommentez [[11:22]] => Trouvez et décommentez les lignes suivantes (en retirant les # au début de chaque ligne) pour autoriser un accès anonyme "standard" : <|> décommentez
26 Guillemets typographiques ouvrants. [[121:122]] => Trouvez et décommentez les lignes suivantes (en retirant les # au début de chaque ligne) pour autoriser un accès anonyme "standard" : <|> " => suggestions : ['«\xa0', '“']
26 Guillemets typographiques fermants. [[130:131]] => Trouvez et décommentez les lignes suivantes (en retirant les # au début de chaque ligne) pour autoriser un accès anonyme "standard" : <|> " => suggestions : ['\xa0»', '”']

56 Mot inconnu : décommenter [[24:35]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> décommenter
56 Guillemets typographiques ouvrants. [[68:69]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> " => suggestions : ['«\xa0', '“']
56 Mot inconnu : Limit [[69:74]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> limit
56 Mot inconnu : WRITE [[75:80]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> write
56 Mot inconnu : everywhere [[81:91]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> everywhere
56 Mot inconnu : the [[95:98]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> the
56 Mot inconnu : anonymous [[99:108]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> anonymous
56 Mot inconnu : chroot [[109:115]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> chroot
56 Guillemets typographiques fermants. [[115:116]] => Faites bien attention à décommenter le dernier paragraphe (intitulé "Limit WRITE everywhere in the anonymous chroot"), sinon l'utilisateur anonyme aura un accès en écriture dans le répertoire /home/ftp. <|> " => suggestions : ['\xa0»', '”']

57 Mot inconnu : décommentez [[15:26]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> décommentez
57 Guillemets typographiques ouvrants. [[51:52]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> " => suggestions : ['«\xa0', '“']
57 Mot inconnu : Uncomment [[52:61]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> uncomment
57 Mot inconnu : this [[62:66]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> this
57 Mot inconnu : you're [[70:76]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> you're
